pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,-19.04,83.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 00:00:00, None,52
None,-18.87,83.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 01:00:00, None,52
None,-18.84,84.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 02:00:00, None,52
None,-18.75,84.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 05:00:00, None,52
None,-18.75,83.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 06:00:00, None,52
None,-18.17,82.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 07:00:00, None,52
None,-17.7,79.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 09:00:00, None,52
None,-17.24,78.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 10:00:00, None,52
None,-16.78,77.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 11:00:00, None,52
None,-16.13,73.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 12:00:00, None,52
None,-15.8,70.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 13:00:00, None,52
None,-15.62,72.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 14:00:00, None,52
None,-15.37,71.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 15:00:00, None,52
None,-15.98,73.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 16:00:00, None,52
None,-16.22,73.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 17:00:00, None,52
None,-16.14,73.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 18:00:00, None,52
None,-15.94,74.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 19:00:00, None,52
None,-15.44,73.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 20:00:00, None,52
None,-15.11,73.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 21:00:00, None,52
None,-15.25,73.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 22:00:00, None,52
None,-14.76,71.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 23:00:00, None,52
None,-14.25,71.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-25 00:00:00, None,52
None,-14.36,72.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-25 01:00:00, None,52
None,-14.17,72.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-25 02:00:00, None,52
None,-13.59,70.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-25 03:00:00, None,52
None,-13.49,73.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-25 04:00:00, None,52
None,-13.15,72.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-25 05:00:00, None,52
None,-13.33,70.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-25 06:00:00, None,52
None,-13.88,75.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-25 07:00:00, None,52
None,-14.64,76.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-25 08:00:00, None,52
None,-14.33,73.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-25 10:00:00, None,52
None,-14.06,69.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-25 12:00:00, None,52
None,-14.85,76.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-25 13:00:00, None,52
None,-15.64,79.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-25 14:00:00, None,52
None,-16.38,79.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-25 15:00:00, None,52
None,-17.1,79.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-25 16:00:00, None,52
None,-18.84,80.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-25 18:00:00, None,52
None,-19.19,80.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-25 19:00:00, None,52
None,-19.36,80.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-25 20:00:00, None,52
