pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, -17.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 00:00:00, None, 99.8,52
None, None, -16.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 01:00:00, None, 99.9,52
None, None, -16.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 02:00:00, None, 99.6,52
None, None, -16.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 03:00:00, None, 98.8,52
None, None, -16.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 04:00:00, None, 98.3,52
None, None, -15.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 05:00:00, None, 98.8,52
None, None, -16.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 06:00:00, None, 98.6,52
None, None, -16.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 07:00:00, None, 99.6,52
None, None, -17.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 08:00:00, None, 99.3,52
None, None, -16.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 09:00:00, None, 100.3,52
None, None, -16.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 10:00:00, None, 100.8,52
None, None, -15.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 11:00:00, None, 100.4,52
None, None, -14.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 12:00:00, None, 100.6,52
None, None, -13.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 13:00:00, None, 100.5,52
None, None, -13.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 14:00:00, None, 100.3,52
None, None, -13.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 15:00:00, None, 100.3,52
None, None, -14.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 16:00:00, None, 100.2,52
None, None, -14.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 17:00:00, None, 100.2,52
None, None, -14.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 18:00:00, None, 100.1,52
None, None, -14.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 19:00:00, None, 99.9,52
None, None, -14.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 20:00:00, None, 99.9,52
None, None, -14.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 21:00:00, None, 99.8,52
None, None, -14.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 22:00:00, None, 99.7,52
None, None, -14.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-24 23:00:00, None, 99.6,52
None, None, -14.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-25 00:00:00, None, 99.4,52
None, None, -14.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-25 01:00:00, None, 99.1,52
None, None, -14.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-25 02:00:00, None, 99.2,52
None, None, -14.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-25 03:00:00, None, 99.2,52
None, None, -14.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-25 04:00:00, None, 100.1,52
None, None, -15.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-25 05:00:00, None, 100.1,52
None, None, -15.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-25 06:00:00, None, 99.9,52
None, None, -15.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-25 07:00:00, None, 99.8,52
None, None, -15.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-25 08:00:00, None, 99.8,52
None, None, -15.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-25 09:00:00, None, 99.7,52
None, None, -15.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-25 10:00:00, None, 99.5,52
None, None, -14.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-25 11:00:00, None, 99.5,52
None, None, -13.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-25 12:00:00, None, 99.3,52
None, None, -14.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-25 13:00:00, None, 99.3,52
None, None, -13.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-25 14:00:00, None, 99.3,52
None, None, -14.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-25 15:00:00, None, 99.2,52
None, None, -14.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-25 16:00:00, None, 98.9,52
None, None, -15.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-25 17:00:00, None, 99.0,52
