ONE_DAY_PRECIPITATION,pcpn_amt_pst1hr,snw_dpth_wtr_equiv,SWE,ONE_DAY_SNOW,time,air_temp_1,MIN_TEMP,MAX_TEMP,week_of_year
None,395.0, 922.0, None, None,2016-03-18 00:00:00,-5.6, None, None,12
None,395.0, 922.0, None, None,2016-03-18 01:00:00,-5.9, None, None,12
None,395.0, 922.0, None, None,2016-03-18 02:00:00,-7.1, None, None,12
None,395.0, 922.0, None, None,2016-03-18 03:00:00,-7.3, None, None,12
None,395.0, 922.0, None, None,2016-03-18 04:00:00,-8.0, None, None,12
None,395.0, 922.0, None, None,2016-03-18 05:00:00,-8.3, None, None,12
None,395.0, 922.0, None, None,2016-03-18 06:00:00,-8.3, None, None,12
None,395.0, 922.0, None, None,2016-03-18 07:00:00,-9.0, None, None,12
None,395.0, 922.0, None, None,2016-03-18 08:00:00,-9.3, None, None,12
None,395.0, 922.0, None, None,2016-03-18 09:00:00,-9.8, None, None,12
None,395.0, 922.0, None, None,2016-03-18 10:00:00,-9.9, None, None,12
None,396.0, 922.0, None, None,2016-03-18 11:00:00,-10.6, None, None,12
None,396.0, 922.0, None, None,2016-03-18 12:00:00,-10.8, None, None,12
None,396.0, 922.0, None, None,2016-03-18 13:00:00,-10.6, None, None,12
None,396.0, 922.0, None, None,2016-03-18 14:00:00,-11.0, None, None,12
None,395.0, 922.0, None, None,2016-03-18 15:00:00,-8.7, None, None,12
None,395.0, 922.0, 0.0, None,2016-03-18 16:00:00,-6.3, None, None,12
None,395.0, 922.0, None, None,2016-03-18 17:00:00,-2.9, None, None,12
None,395.0, 922.0, None, None,2016-03-18 18:00:00,-2.7, None, None,12
None,394.0, 922.0, None, None,2016-03-18 19:00:00,-1.7, None, None,12
None,394.0, 922.0, None, None,2016-03-18 20:00:00,-2.7, None, None,12
None,394.0, 922.0, None, None,2016-03-18 21:00:00,-1.6, None, None,12
None,394.0, 922.0, None, None,2016-03-18 22:00:00,-2.5, None, None,12
None,394.0, 922.0, None, None,2016-03-18 23:00:00,-2.9, None, None,12
None,394.0, 922.0, None, None,2016-03-19 00:00:00,-3.7, None, None,12
None,394.0, 922.0, None, None,2016-03-19 01:00:00,-4.5, None, None,12
None,395.0, 922.0, None, None,2016-03-19 02:00:00,-7.1, None, None,12
None,395.0, 922.0, None, None,2016-03-19 03:00:00,-6.8, None, None,12
None,395.0, 922.0, None, None,2016-03-19 04:00:00,-6.9, None, None,12
None,395.0, 922.0, None, None,2016-03-19 05:00:00,-7.6, None, None,12
None,395.0, 922.0, None, None,2016-03-19 06:00:00,-6.7, None, None,12
None,395.0, 922.0, None, None,2016-03-19 07:00:00,-6.2, None, None,12
None,395.0, 922.0, None, None,2016-03-19 08:00:00,-6.3, None, None,12
None,395.0, 922.0, None, None,2016-03-19 09:00:00,-6.9, None, None,12
None,395.0, 922.0, None, None,2016-03-19 10:00:00,-7.1, None, None,12
None,395.0, 922.0, None, None,2016-03-19 11:00:00,-6.8, None, None,12
None,395.0, 922.0, None, None,2016-03-19 12:00:00,-7.0, None, None,12
None,395.0, 922.0, None, None,2016-03-19 13:00:00,-7.3, None, None,12
None,395.0, 922.0, None, None,2016-03-19 14:00:00,-7.0, None, None,12
None,395.0, 922.0, None, None,2016-03-19 15:00:00,-6.2, None, None,12
None,395.0, 922.0, 0.0, None,2016-03-19 16:00:00,-2.4, None, None,12
None,395.0, 922.0, None, None,2016-03-19 17:00:00,-1.2, None, None,12
None,394.0, 922.0, None, None,2016-03-19 18:00:00,0.0, None, None,12
None,394.0, 922.0, None, None,2016-03-19 19:00:00,0.2, None, None,12
None,394.0, 922.0, None, None,2016-03-19 20:00:00,-0.2, None, None,12
None,394.0, 922.0, None, None,2016-03-19 21:00:00,1.0, None, None,12
None,394.0, 922.0, None, None,2016-03-19 22:00:00,1.9, None, None,12
None,394.0, 922.0, None, None,2016-03-19 23:00:00,0.2, None, None,12
None,394.0, 922.0, None, None,2016-03-20 00:00:00,-1.2, None, None,12
None,395.0, 922.0, None, None,2016-03-20 01:00:00,-2.2, None, None,12
None,395.0, 922.0, None, None,2016-03-20 02:00:00,-3.1, None, None,12
None,395.0, 922.0, None, None,2016-03-20 03:00:00,-3.6, None, None,12
None,395.0, 922.0, None, None,2016-03-20 04:00:00,-3.0, None, None,12
None,395.0, 922.0, None, None,2016-03-20 05:00:00,-3.2, None, None,12
None,395.0, 922.0, None, None,2016-03-20 06:00:00,-3.0, None, None,12
None,395.0, 922.0, None, None,2016-03-20 07:00:00,-2.5, None, None,12
None,395.0, 922.0, None, None,2016-03-20 08:00:00,-2.8, None, None,12
None,395.0, 922.0, None, None,2016-03-20 09:00:00,-1.8, None, None,12
None,394.0, 922.0, None, None,2016-03-20 10:00:00,-1.0, None, None,12
None,394.0, 922.0, None, None,2016-03-20 11:00:00,-2.0, None, None,12
None,394.0, 922.0, None, None,2016-03-20 12:00:00,-1.7, None, None,12
None,394.0, 922.0, None, None,2016-03-20 13:00:00,-2.4, None, None,12
None,394.0, 922.0, None, None,2016-03-20 14:00:00,-2.1, None, None,12
None,394.0, 922.0, None, None,2016-03-20 15:00:00,-1.4, None, None,12
None,394.0, 922.0, 0.0, None,2016-03-20 16:00:00,0.5, None, None,12
None,394.0, 922.0, None, None,2016-03-20 17:00:00,0.1, None, None,12
None,394.0, 922.0, None, None,2016-03-20 18:00:00,7.1, None, None,12
None,395.0, 922.0, None, None,2016-03-20 19:00:00,6.5, None, None,12
None,394.0, 922.0, None, None,2016-03-20 20:00:00,4.7, None, None,12
None,395.0, 922.0, None, None,2016-03-20 21:00:00,5.7, None, None,12
None,395.0, 922.0, None, None,2016-03-20 22:00:00,3.7, None, None,12
None,395.0, 922.0, None, None,2016-03-20 23:00:00,4.0, None, None,12
None,394.0, 922.0, None, None,2016-03-21 00:00:00,2.1, None, None,12
None,394.0, 922.0, None, None,2016-03-21 01:00:00,0.2, None, None,12
None,395.0, 922.0, None, None,2016-03-21 02:00:00,-1.5, None, None,12
None,395.0, 922.0, None, None,2016-03-21 03:00:00,-1.3, None, None,12
None,396.0, 922.0, None, None,2016-03-21 04:00:00,-1.5, None, None,12
None,396.0, 922.0, None, None,2016-03-21 05:00:00,-1.3, None, None,12
None,396.0, 922.0, None, None,2016-03-21 06:00:00,-1.0, None, None,12
None,397.0, 922.0, None, None,2016-03-21 07:00:00,-1.5, None, None,12
None,397.0, 922.0, None, None,2016-03-21 08:00:00,-1.5, None, None,12
None,397.0, 922.0, None, None,2016-03-21 09:00:00,-1.6, None, None,12
None,398.0, 922.0, None, None,2016-03-21 10:00:00,-1.7, None, None,12
None,399.0, 922.0, None, None,2016-03-21 11:00:00,-2.0, None, None,12
