station_observations
ONE_DAY_PRECIPITATION, ONE_DAY_RAIN, MIN_TEMP, ONE_DAY_SNOW, time, SNOW_ON_THE_GROUND, MAX_TEMP
0.0, 0.0, -4.5, 0.0, 2015-01-01 00:00:00, 0.0, 2.0
2.6, 2.6, -3.0, 0.0, 2015-01-02 00:00:00, 0.0, 3.0
0.6, 0.6, 0.5, 0.0, 2015-01-03 00:00:00, 0.0, 1.5
5.0, 0.0, -4.5, 5.0, 2015-01-04 00:00:00, 0.0, -0.5
0.0, 0.0, -5.5, 0.0, 2015-01-05 00:00:00, 0.0, 0.5
0.0, 0.0, 0.5, 0.0, 2015-01-06 00:00:00, 0.0, 2.0
0.0, 0.0, 0.5, 0.0, 2015-01-07 00:00:00, 0.0, 5.0
0.0, 0.0, 2.0, 0.0, 2015-01-08 00:00:00, 0.0, 6.5
0.0, 0.0, 2.5, 0.0, 2015-01-09 00:00:00, 0.0, 8.0
4.6, 4.6, 1.5, 0.0, 2015-01-10 00:00:00, 0.0, 4.0
6.0, 6.0, 2.5, 0.0, 2015-01-11 00:00:00, 0.0, 6.5
0.0, 0.0, 3.0, 0.0, 2015-01-12 00:00:00, 0.0, 7.5
0.0, 0.0, 1.5, 0.0, 2015-01-13 00:00:00, 0.0, 7.5
0.0, 0.0, 1.5, 0.0, 2015-01-14 00:00:00, 0.0, 6.5
17.6, 17.6, -1.0, 0.0, 2015-01-15 00:00:00, 0.0, 7.0
3.6, 3.6, 2.0, 0.0, 2015-01-16 00:00:00, 0.0, 8.5
34.8, 34.8, 1.0, 0.0, 2015-01-17 00:00:00, 0.0, 8.5
23.0, 23.0, 3.0, 0.0, 2015-01-18 00:00:00, 0.0, 11.0
2.8, 2.8, 5.5, 0.0, 2015-01-19 00:00:00, 0.0, 8.5
0.0, 0.0, 3.0, 0.0, 2015-01-20 00:00:00, 0.0, 8.0
1.0, 1.0, 0.0, 0.0, 2015-01-21 00:00:00, 0.0, 5.5
3.6, 3.6, 1.5, 0.0, 2015-01-22 00:00:00, 0.0, 6.5
51.6, 51.6, 4.5, 0.0, 2015-01-23 00:00:00, 0.0, 12.0
19.8, 19.8, 7.0, 0.0, 2015-01-24 00:00:00, 0.0, 13.0
0.0, 0.0, 11.0, 0.0, 2015-01-25 00:00:00, 0.0, 15.5
0.0, 0.0, 5.0, 0.0, 2015-01-26 00:00:00, 0.0, 11.0
2.0, 2.0, 1.5, 0.0, 2015-01-27 00:00:00, 0.0, 9.0
0.0, 0.0, 4.0, 0.0, 2015-01-28 00:00:00, 0.0, 10.5
0.0, 0.0, 2.0, 0.0, 2015-01-29 00:00:00, 0.0, 8.5
0.0, 0.0, 0.5, 0.0, 2015-01-30 00:00:00, 0.0, 10.5
5.2, 5.2, 0.5, 0.0, 2015-01-31 00:00:00, 0.0, 9.5
12.2, 12.2, 2.5, 0.0, 2015-02-01 00:00:00, 0.0, 4.5
14.4, 14.4, 3.0, 0.0, 2015-02-02 00:00:00, 0.0, 8.5
3.0, 3.0, 5.0, 0.0, 2015-02-03 00:00:00, 0.0, 9.0
11.8, 11.8, 3.0, 0.0, 2015-02-04 00:00:00, 0.0, 8.0
47.4, 47.4, 4.0, 0.0, 2015-02-05 00:00:00, 0.0, 8.0
37.0, 37.0, 6.0, 0.0, 2015-02-06 00:00:00, 0.0, 10.0
25.0, 25.0, 6.0, 0.0, 2015-02-07 00:00:00, 0.0, 9.5
2.0, 2.0, 6.5, 0.0, 2015-02-08 00:00:00, 0.0, 13.0
0.4, 0.4, 7.0, 0.0, 2015-02-09 00:00:00, 0.0, 11.5
9.0, 9.0, 7.0, 0.0, 2015-02-10 00:00:00, 0.0, 10.5
0.0, 0.0, 7.0, 0.0, 2015-02-11 00:00:00, 0.0, 11.5
4.4, 4.4, 5.5, 0.0, 2015-02-12 00:00:00, 0.0, 10.5
8.6, 8.6, 8.0, 0.0, 2015-02-13 00:00:00, 0.0, 15.0
2.4, 2.4, 9.5, 0.0, 2015-02-14 00:00:00, 0.0, 11.5
0.0, 0.0, 4.0, 0.0, 2015-02-15 00:00:00, 0.0, 13.0
0.0, 0.0, 3.0, 0.0, 2015-02-16 00:00:00, 0.0, 13.5
0.0, 0.0, 4.0, 0.0, 2015-02-17 00:00:00, 0.0, 14.0
3.2, 3.2, 3.5, 0.0, 2015-02-18 00:00:00, 0.0, 12.5
7.2, 7.2, 7.0, 0.0, 2015-02-19 00:00:00, 0.0, 9.5
1.8, 1.8, 7.5, 0.0, 2015-02-20 00:00:00, 0.0, 10.5
0.0, 0.0, 4.0, 0.0, 2015-02-21 00:00:00, 0.0, 14.0
0.0, 0.0, 1.0, 0.0, 2015-02-22 00:00:00, 0.0, 11.5
0.0, 0.0, 2.0, 0.0, 2015-02-23 00:00:00, 0.0, 12.5
