pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,time,max_air_temp_snc_last_reset,MINIMUM_AIR_TEMPERATURE,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,snwfl_amt_pst1hr,rel_hum,MAXIMUM_AIR_TEMPERATURE,PRECIPITATION_NEW,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 14.22, None, None,2019-07-12 23:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 13.22, None, None,2019-07-13 00:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 13.14, None, None,2019-07-13 01:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 12.57, None, None,2019-07-13 02:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 12.04, None, None,2019-07-13 03:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 12.01, None, None,2019-07-13 04:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 11.99, None, None,2019-07-13 05:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 11.88, None, None,2019-07-13 06:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 11.87, None, None,2019-07-13 07:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 12.09, None, None,2019-07-13 08:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 12.66, None, None,2019-07-13 09:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 13.62, None, None,2019-07-13 10:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 13.26, None, None,2019-07-13 11:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 13.98, None, None,2019-07-13 12:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 14.44, None, None,2019-07-13 13:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 16.13, None, None,2019-07-13 14:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 16.1, None, None,2019-07-13 15:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 16.3, None, None,2019-07-13 16:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 15.77, None, None,2019-07-13 17:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 16.38, None, None,2019-07-13 18:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 16.22, None, None,2019-07-13 19:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 16.16, None, None,2019-07-13 20:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 15.56, None, None,2019-07-13 21:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 14.99, None, None,2019-07-13 22:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 13.76, None, None,2019-07-13 23:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 13.24, None, None,2019-07-14 00:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 11.93, None, None,2019-07-14 02:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 11.93, None, None,2019-07-14 03:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 11.77, None, None,2019-07-14 04:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 11.42, None, None,2019-07-14 05:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 11.23, None, None,2019-07-14 06:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 13.8, None, None,2019-07-15 10:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 15.92, None, None,2019-07-15 12:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 17.31, None, None,2019-07-15 13:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 17.8, None, None,2019-07-15 14:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 19.82, None, None,2019-07-15 15:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 19.52, None, None,2019-07-15 16:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 19.98, None, None,2019-07-15 17:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 19.76, None, None,2019-07-15 18:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 19.45, None, None,2019-07-15 19:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 18.93, None, None,2019-07-15 20:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 17.97, None, None,2019-07-15 21:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 16.3, None, None,2019-07-15 22:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
None, None, 13.79, None, None,2019-07-15 23:00:00, None, None, None, None, None, None, None, None, None, None, None, None,28
