pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,avg_wnd_spd_10m_pst10mts,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,13.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-09 00:00:00, None, None, None, None,28
None, None,13.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-09 01:00:00, None, None, None, None,28
None, None,13.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-09 02:00:00, None, None, None, None,28
None, None,13.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-09 03:00:00, None, None, None, None,28
None, None,13.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-09 04:00:00, None, None, None, None,28
None, None,13.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-09 05:00:00, None, None, None, None,28
None, None,11.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-09 06:00:00, None, None, None, None,28
None, None,11.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-09 07:00:00, None, None, None, None,28
None, None,12.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-09 08:00:00, None, None, None, None,28
None, None,12.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-09 09:00:00, None, None, None, None,28
None, None,13.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-09 10:00:00, None, None, None, None,28
None, None,14.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-09 11:00:00, None, None, None, None,28
None, None,16.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-09 12:00:00, None, None, None, None,28
