CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-8.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-24 00:00:00, None, None, None,52
-8.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-24 01:00:00, None, None, None,52
-8.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-24 02:00:00, None, None, None,52
-8.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-24 03:00:00, None, None, None,52
-8.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-24 04:00:00, None, None, None,52
-8.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-24 05:00:00, None, None, None,52
-8.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-24 06:00:00, None, None, None,52
-8.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-24 07:00:00, None, None, None,52
-8.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-24 08:00:00, None, None, None,52
-7.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-24 09:00:00, None, None, None,52
-7.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-24 10:00:00, None, None, None,52
-6.633, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-24 13:00:00, None, None, None,52
-5.769, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-24 14:00:00, None, None, None,52
-7.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-24 15:00:00, None, None, None,52
-7.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-24 16:00:00, None, None, None,52
-7.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-24 17:00:00, None, None, None,52
-7.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-24 18:00:00, None, None, None,52
