CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
4.759, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 00:00:00, None, None, None,17
4.874, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 01:00:00, None, None, None,17
5.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 02:00:00, None, None, None,17
4.855, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 03:00:00, None, None, None,17
5.359, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 04:00:00, None, None, None,17
5.645, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 05:00:00, None, None, None,17
4.674, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 06:00:00, None, None, None,17
5.511, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 07:00:00, None, None, None,17
5.731, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 08:00:00, None, None, None,17
5.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 09:00:00, None, None, None,17
6.591, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 10:00:00, None, None, None,17
7.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 11:00:00, None, None, None,17
9.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 12:00:00, None, None, None,17
9.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 13:00:00, None, None, None,17
9.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 14:00:00, None, None, None,17
8.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 15:00:00, None, None, None,17
8.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 16:00:00, None, None, None,17
9.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 17:00:00, None, None, None,17
12.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 18:00:00, None, None, None,17
7.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 19:00:00, None, None, None,17
5.169, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 20:00:00, None, None, None,17
3.811, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 21:00:00, None, None, None,17
3.848, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 22:00:00, None, None, None,17
2.811, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 23:00:00, None, None, None,17
2.662, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 00:00:00, None, None, None,17
2.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 01:00:00, None, None, None,17
2.171, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 02:00:00, None, None, None,17
1.689, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 03:00:00, None, None, None,17
1.982, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 04:00:00, None, None, None,17
1.274, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 05:00:00, None, None, None,17
0.577, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 06:00:00, None, None, None,17
-0.008, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 07:00:00, None, None, None,17
0.982, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 08:00:00, None, None, None,17
2.038, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 09:00:00, None, None, None,17
2.728, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 10:00:00, None, None, None,17
5.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 11:00:00, None, None, None,17
9.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 12:00:00, None, None, None,17
10.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 13:00:00, None, None, None,17
11.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 14:00:00, None, None, None,17
7.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 15:00:00, None, None, None,17
9.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 16:00:00, None, None, None,17
11.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 17:00:00, None, None, None,17
8.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 18:00:00, None, None, None,17
7.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 19:00:00, None, None, None,17
3.945, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 20:00:00, None, None, None,17
2.166, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 21:00:00, None, None, None,17
1.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 22:00:00, None, None, None,17
1.086, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 23:00:00, None, None, None,17
0.397, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 00:00:00, None, None, None,17
0.199, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 01:00:00, None, None, None,17
-0.036, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 02:00:00, None, None, None,17
-0.054, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 03:00:00, None, None, None,17
-0.938, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 04:00:00, None, None, None,17
-1.124, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 05:00:00, None, None, None,17
-1.509, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 06:00:00, None, None, None,17
-1.804, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 07:00:00, None, None, None,17
-1.434, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 08:00:00, None, None, None,17
-0.114, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 09:00:00, None, None, None,17
1.048, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 10:00:00, None, None, None,17
3.693, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 11:00:00, None, None, None,17
7.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 12:00:00, None, None, None,17
9.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 13:00:00, None, None, None,17
10.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 14:00:00, None, None, None,17
11.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 15:00:00, None, None, None,17
11.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 16:00:00, None, None, None,17
12.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 17:00:00, None, None, None,17
9.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 18:00:00, None, None, None,17
8.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 19:00:00, None, None, None,17
6.369, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 20:00:00, None, None, None,17
4.655, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 21:00:00, None, None, None,17
4.123, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 22:00:00, None, None, None,17
3.858, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 23:00:00, None, None, None,17
3.622, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 00:00:00, None, None, None,17
3.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 01:00:00, None, None, None,17
3.227, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 02:00:00, None, None, None,17
