pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,2.113, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 00:00:00, None, 39.35,17
None, None,1.956, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 01:00:00, None, 39.29,17
None, None,2.093, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 02:00:00, None, 38.42,17
None, None,1.902, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 03:00:00, None, 39.24,17
None, None,2.007, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 04:00:00, None, 39.13,17
None, None,1.915, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 05:00:00, None, 39.05,17
None, None,2.012, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 06:00:00, None, 38.86,17
None, None,2.313, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 07:00:00, None, 38.68,17
None, None,2.231, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 08:00:00, None, 38.21,17
None, None,3.174, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 09:00:00, None, 38.23,17
None, None,3.838, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 10:00:00, None, 37.72,17
None, None,3.768, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 11:00:00, None, 38.74,17
None, None,5.827, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 12:00:00, None, 37.83,17
None, None,5.066, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 13:00:00, None, 37.56,17
None, None,5.681, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 14:00:00, None, 37.03,17
None, None,5.713, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 15:00:00, None, 36.34,17
None, None,4.879, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 16:00:00, None, 35.48,17
None, None,4.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 17:00:00, None, 34.84,17
None, None,4.101, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 18:00:00, None, 35.06,17
None, None,3.301, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 19:00:00, None, 35.02,17
None, None,2.671, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 20:00:00, None, 34.89,17
None, None,2.163, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 21:00:00, None, 35.03,17
None, None,1.729, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 22:00:00, None, 35.29,17
None, None,1.558, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 23:00:00, None, 35.25,17
