pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,12.52,46.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 00:00:00, None,17
None,10.87,55.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 01:00:00, None,17
None,9.03,61.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 02:00:00, None,17
None,7.975,67.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 03:00:00, None,17
None,7.832,69.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 04:00:00, None,17
None,6.461,75.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 05:00:00, None,17
None,6.441,78.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 06:00:00, None,17
None,6.267,79.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 07:00:00, None,17
None,6.555,79.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 08:00:00, None,17
None,7.795,75.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 09:00:00, None,17
None,10.81,61.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 10:00:00, None,17
None,11.39,57.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 11:00:00, None,17
None,13.74,44.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 12:00:00, None,17
None,15.38,42.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 13:00:00, None,17
None,16.23,34.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 14:00:00, None,17
None,17.4,26.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 15:00:00, None,17
None,18.47,20.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 16:00:00, None,17
None,18.32,20.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 17:00:00, None,17
None,17.97,20.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 18:00:00, None,17
None,17.27,22.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 19:00:00, None,17
None,11.62,46.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 20:00:00, None,17
None,9.29,57.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 21:00:00, None,17
None,8.27,64.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 22:00:00, None,17
None,13.35,36.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-23 23:00:00, None,17
None,12.64,35.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 00:00:00, None,17
None,12.02,38.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 01:00:00, None,17
None,10.78,45.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 02:00:00, None,17
None,7.009,61.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 03:00:00, None,17
None,5.847,67.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 04:00:00, None,17
None,4.875,72.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 05:00:00, None,17
None,4.998,72.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 06:00:00, None,17
None,5.456,68.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 07:00:00, None,17
None,5.831,69.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 08:00:00, None,17
None,9.45,34.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 09:00:00, None,17
None,9.57,30.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 10:00:00, None,17
None,10.05,29.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 11:00:00, None,17
None,11.74,25.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 12:00:00, None,17
None,12.81,24.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 13:00:00, None,17
None,13.81,24.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 14:00:00, None,17
None,14.45,23.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 15:00:00, None,17
None,14.6,21.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 16:00:00, None,17
None,14.89,22.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 17:00:00, None,17
None,15.06,21.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 18:00:00, None,17
None,15.08,20.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 19:00:00, None,17
None,14.38,22.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 20:00:00, None,17
None,10.83,37.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 21:00:00, None,17
None,7.789,50.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 22:00:00, None,17
None,7.323,52.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-24 23:00:00, None,17
None,6.583,57.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 00:00:00, None,17
None,5.307,56.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 01:00:00, None,17
None,3.578,61.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 02:00:00, None,17
None,2.496,65.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 03:00:00, None,17
None,1.642,63.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 04:00:00, None,17
None,0.831,69.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 05:00:00, None,17
None,0.064,67.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 06:00:00, None,17
None,0.102,67.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 07:00:00, None,17
None,0.08,69.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 08:00:00, None,17
None,0.577,70.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 09:00:00, None,17
None,5.336,38.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 10:00:00, None,17
None,9.0,28.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 11:00:00, None,17
None,10.38,23.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 12:00:00, None,17
None,12.23,25.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 13:00:00, None,17
None,13.73,25.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 14:00:00, None,17
None,15.24,26.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 15:00:00, None,17
None,16.12,25.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 16:00:00, None,17
None,17.38,20.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 17:00:00, None,17
None,17.64,20.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 18:00:00, None,17
None,16.97,23.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 19:00:00, None,17
None,15.24,37.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 20:00:00, None,17
None,12.1,44.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 21:00:00, None,17
None,10.3,50.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 22:00:00, None,17
None,9.24,54.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-25 23:00:00, None,17
None,7.201,58.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 01:00:00, None,17
None,5.595,64.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 02:00:00, None,17
None,4.506,63.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 03:00:00, None,17
None,3.539,69.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 04:00:00, None,17
None,2.72,71.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 05:00:00, None,17
None,1.988,69.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 06:00:00, None,17
None,1.538,70.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 07:00:00, None,17
None,2.637,72.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 08:00:00, None,17
None,2.709,73.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 09:00:00, None,17
None,6.744,50.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 10:00:00, None,17
None,10.26,38.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 11:00:00, None,17
None,11.58,35.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 12:00:00, None,17
None,14.37,30.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 13:00:00, None,17
None,16.86,25.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 14:00:00, None,17
None,18.29,15.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 15:00:00, None,17
None,18.33,15.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 16:00:00, None,17
None,16.86,15.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 17:00:00, None,17
None,16.37,15.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 18:00:00, None,17
None,15.75,16.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 19:00:00, None,17
None,14.58,22.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 20:00:00, None,17
None,13.89,21.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 21:00:00, None,17
None,13.32,18.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-26 22:00:00, None,17
