pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,7.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-16 01:00:00, None, None, None,42
None, None,7.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-16 02:00:00, None, None, None,42
None, None,7.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-16 03:00:00, None, None, None,42
None, None,7.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-16 04:00:00, None, None, None,42
None, None,6.848, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-16 05:00:00, None, None, None,42
None, None,6.747, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-16 06:00:00, None, None, None,42
None, None,6.755, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-16 08:00:00, None, None, None,42
None, None,6.772, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-16 09:00:00, None, None, None,42
None, None,6.811, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-16 10:00:00, None, None, None,42
None, None,6.975, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-16 11:00:00, None, None, None,42
None, None,6.953, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-16 12:00:00, None, None, None,42
None, None,7.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-16 13:00:00, None, None, None,42
None, None,7.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-16 14:00:00, None, None, None,42
None, None,7.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-16 15:00:00, None, None, None,42
None, None,7.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-16 16:00:00, None, None, None,42
None, None,7.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-16 17:00:00, None, None, None,42
None, None,7.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-16 18:00:00, None, None, None,42
None, None,7.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-16 19:00:00, None, None, None,42
None, None,7.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-16 20:00:00, None, None, None,42
None, None,7.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-16 21:00:00, None, None, None,42
None, None,7.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-16 22:00:00, None, None, None,42
None, None,7.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-16 23:00:00, None, None, None,42
None, None,6.992, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 00:00:00, None, None, None,42
None, None,6.612, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 01:00:00, None, None, None,42
None, None,6.278, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 02:00:00, None, None, None,42
None, None,6.277, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 03:00:00, None, None, None,42
None, None,6.431, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 04:00:00, None, None, None,42
None, None,6.222, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 05:00:00, None, None, None,42
None, None,5.993, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 06:00:00, None, None, None,42
None, None,5.909, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 07:00:00, None, None, None,42
None, None,5.758, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 08:00:00, None, None, None,42
None, None,5.985, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 09:00:00, None, None, None,42
None, None,6.278, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 10:00:00, None, None, None,42
None, None,6.943, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 11:00:00, None, None, None,42
None, None,7.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 12:00:00, None, None, None,42
None, None,7.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 13:00:00, None, None, None,42
None, None,7.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 14:00:00, None, None, None,42
None, None,7.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 15:00:00, None, None, None,42
None, None,6.783, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 16:00:00, None, None, None,42
None, None,6.458, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 17:00:00, None, None, None,42
None, None,6.343, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 18:00:00, None, None, None,42
None, None,5.968, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 19:00:00, None, None, None,42
None, None,5.578, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 20:00:00, None, None, None,42
None, None,5.321, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 21:00:00, None, None, None,42
None, None,5.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 22:00:00, None, None, None,42
None, None,5.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-17 23:00:00, None, None, None,42
None, None,5.675, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 00:00:00, None, None, None,42
None, None,5.722, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 01:00:00, None, None, None,42
None, None,5.532, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 02:00:00, None, None, None,42
None, None,6.014, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 03:00:00, None, None, None,42
None, None,6.299, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 04:00:00, None, None, None,42
None, None,6.039, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 05:00:00, None, None, None,42
None, None,5.721, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 06:00:00, None, None, None,42
None, None,5.475, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 07:00:00, None, None, None,42
None, None,4.872, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 08:00:00, None, None, None,42
None, None,4.834, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 09:00:00, None, None, None,42
None, None,5.069, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 10:00:00, None, None, None,42
None, None,5.419, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 11:00:00, None, None, None,42
None, None,5.684, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 12:00:00, None, None, None,42
None, None,5.787, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 13:00:00, None, None, None,42
None, None,5.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 14:00:00, None, None, None,42
None, None,5.929, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 15:00:00, None, None, None,42
None, None,6.185, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 16:00:00, None, None, None,42
None, None,6.383, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 17:00:00, None, None, None,42
None, None,6.099, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 18:00:00, None, None, None,42
None, None,6.176, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 19:00:00, None, None, None,42
None, None,6.128, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 20:00:00, None, None, None,42
None, None,6.136, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 21:00:00, None, None, None,42
None, None,6.281, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 22:00:00, None, None, None,42
None, None,5.861, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-18 23:00:00, None, None, None,42
None, None,5.804, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 00:00:00, None, None, None,42
None, None,5.841, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 01:00:00, None, None, None,42
None, None,5.815, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 02:00:00, None, None, None,42
None, None,5.976, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 03:00:00, None, None, None,42
None, None,6.099, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 04:00:00, None, None, None,42
None, None,5.587, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 05:00:00, None, None, None,42
None, None,5.454, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 06:00:00, None, None, None,42
None, None,5.371, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 07:00:00, None, None, None,42
None, None,5.221, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 08:00:00, None, None, None,42
None, None,5.305, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 09:00:00, None, None, None,42
None, None,5.666, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 10:00:00, None, None, None,42
None, None,6.109, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 11:00:00, None, None, None,42
None, None,6.365, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 12:00:00, None, None, None,42
None, None,6.023, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 13:00:00, None, None, None,42
None, None,5.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 14:00:00, None, None, None,42
None, None,6.158, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 15:00:00, None, None, None,42
None, None,6.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 16:00:00, None, None, None,42
None, None,6.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 17:00:00, None, None, None,42
None, None,6.175, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 18:00:00, None, None, None,42
None, None,6.021, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 19:00:00, None, None, None,42
None, None,5.938, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 20:00:00, None, None, None,42
None, None,5.958, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 21:00:00, None, None, None,42
None, None,5.643, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 22:00:00, None, None, None,42
None, None,5.928, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-19 23:00:00, None, None, None,42
None, None,5.977, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 00:00:00, None, None, None,42
None, None,6.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 01:00:00, None, None, None,42
None, None,6.384, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 02:00:00, None, None, None,42
None, None,5.975, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 03:00:00, None, None, None,42
None, None,5.435, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 04:00:00, None, None, None,42
None, None,5.483, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 05:00:00, None, None, None,42
None, None,5.473, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 06:00:00, None, None, None,42
None, None,5.134, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 07:00:00, None, None, None,42
None, None,5.314, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 08:00:00, None, None, None,42
None, None,4.766, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 09:00:00, None, None, None,42
None, None,5.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 10:00:00, None, None, None,42
None, None,5.635, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 11:00:00, None, None, None,42
None, None,5.823, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 12:00:00, None, None, None,42
None, None,6.335, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 13:00:00, None, None, None,42
None, None,7.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 14:00:00, None, None, None,42
None, None,9.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 15:00:00, None, None, None,42
None, None,6.418, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 16:00:00, None, None, None,42
None, None,5.711, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 17:00:00, None, None, None,42
None, None,4.903, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 18:00:00, None, None, None,42
None, None,4.321, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 19:00:00, None, None, None,42
None, None,4.269, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 20:00:00, None, None, None,42
None, None,3.835, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 21:00:00, None, None, None,42
None, None,3.835, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 22:00:00, None, None, None,42
None, None,3.664, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-20 23:00:00, None, None, None,42
None, None,3.458, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-21 00:00:00, None, None, None,42
None, None,3.166, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-21 01:00:00, None, None, None,42
None, None,3.965, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-21 02:00:00, None, None, None,42
None, None,4.012, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-21 03:00:00, None, None, None,42
None, None,4.097, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-21 04:00:00, None, None, None,42
None, None,4.004, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-21 05:00:00, None, None, None,42
None, None,3.796, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-21 06:00:00, None, None, None,42
None, None,3.937, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-21 07:00:00, None, None, None,42
