pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,avg_wnd_spd_10m_pst10mts,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None, 1.589, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-15 00:00:00, None, None, None, None,42
None, None, 1.685, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-15 01:00:00, None, None, None, None,42
None, None, 1.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-15 02:00:00, None, None, None, None,42
None, None, 1.876, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-15 03:00:00, None, None, None, None,42
None, None, 2.047, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-15 04:00:00, None, None, None, None,42
None, None, 2.343, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-15 05:00:00, None, None, None, None,42
None, None, 2.535, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-15 06:00:00, None, None, None, None,42
None, None, 2.784, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-15 07:00:00, None, None, None, None,42
None, None, 2.974, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-15 08:00:00, None, None, None, None,42
None, None, 3.394, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-15 09:00:00, None, None, None, None,42
None, None, 4.015, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-15 10:00:00, None, None, None, None,42
None, None, 5.536, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-15 11:00:00, None, None, None, None,42
None, None, 6.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-15 12:00:00, None, None, None, None,42
None, None, 6.326, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-15 13:00:00, None, None, None, None,42
None, None, 5.883, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-15 14:00:00, None, None, None, None,42
None, None, 6.008, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-15 15:00:00, None, None, None, None,42
None, None, 5.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-15 16:00:00, None, None, None, None,42
None, None, 4.899, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-15 17:00:00, None, None, None, None,42
None, None, 4.786, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-15 18:00:00, None, None, None, None,42
None, None, 4.498, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-15 19:00:00, None, None, None, None,42
None, None, 4.375, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-15 20:00:00, None, None, None, None,42
None, None, 4.396, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-15 21:00:00, None, None, None, None,42
None, None, 4.282, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-15 22:00:00, None, None, None, None,42
None, None, 4.473, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-15 23:00:00, None, None, None, None,42
