pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,4.48,90.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-21 00:00:00, None,43
None,5.315,87.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-21 01:00:00, None,43
None,5.019,87.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-21 02:00:00, None,43
None,4.548,88.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-21 03:00:00, None,43
None,4.033,88.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-21 04:00:00, None,43
None,3.533,87.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-21 05:00:00, None,43
None,2.62,91.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-21 06:00:00, None,43
None,2.142,92.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-21 07:00:00, None,43
None,1.767,93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-21 08:00:00, None,43
None,3.005,93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-21 09:00:00, None,43
None,5.855,83.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-21 10:00:00, None,43
None,7.421,75.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-21 11:00:00, None,43
