pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,2.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-26 12:00:00, None, -3.802,43
None, None,2.476, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-26 13:00:00, None, -3.81,43
None, None,3.558, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-26 14:00:00, None, -3.764,43
None, None,3.758, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-26 15:00:00, None, -3.389,43
None, None,4.004, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-26 16:00:00, None, -3.656,43
None, None,3.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-26 17:00:00, None, -3.822,43
None, None,3.618, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-26 18:00:00, None, -4.079,43
None, None,3.653, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-26 19:00:00, None, -4.028,43
None, None,3.741, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-26 20:00:00, None, -3.83,43
None, None,4.072, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-26 21:00:00, None, -3.098,43
None, None,4.106, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-26 22:00:00, None, -3.077,43
None, None,4.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-26 23:00:00, None, -3.135,43
None, None,4.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-27 00:00:00, None, -3.096,43
None, None,3.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-27 01:00:00, None, -3.193,43
None, None,3.101, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-27 02:00:00, None, -3.596,43
None, None,2.713, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-27 03:00:00, None, -3.631,43
None, None,2.383, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-27 04:00:00, None, -3.781,43
None, None,2.524, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-27 05:00:00, None, -3.927,43
None, None,2.729, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-27 06:00:00, None, -3.991,43
None, None,2.333, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-27 07:00:00, None, -4.0,43
None, None,2.102, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-27 08:00:00, None, -3.942,43
None, None,2.978, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-27 09:00:00, None, -3.824,43
None, None,4.243, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-27 10:00:00, None, -3.707,43
None, None,4.936, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-27 11:00:00, None, -3.629,43
None, None,5.329, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-27 12:00:00, None, -3.841,43
None, None,5.558, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-27 13:00:00, None, -4.144,43
None, None,5.933, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-27 14:00:00, None, -4.17,43
None, None,5.736, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-27 15:00:00, None, -4.169,43
None, None,5.889, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-27 16:00:00, None, -4.1,43
None, None,5.216, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-27 17:00:00, None, -4.189,43
None, None,4.535, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-27 18:00:00, None, -4.13,43
None, None,4.148, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-27 19:00:00, None, -3.771,43
None, None,3.728, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-27 20:00:00, None, -3.94,43
None, None,3.448, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-27 21:00:00, None, -3.919,43
None, None,3.275, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-27 22:00:00, None, -3.891,43
None, None,3.113, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-27 23:00:00, None, -4.192,43
