CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
4.844, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-17 08:00:00, None, None, None,33
5.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-17 09:00:00, None, None, None,33
6.389, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-17 10:00:00, None, None, None,33
7.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-17 11:00:00, None, None, None,33
11.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-17 12:00:00, None, None, None,33
15.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-17 13:00:00, None, None, None,33
14.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-17 14:00:00, None, None, None,33
14.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-17 15:00:00, None, None, None,33
15.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-17 16:00:00, None, None, None,33
13.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-17 17:00:00, None, None, None,33
13.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-17 18:00:00, None, None, None,33
14.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-17 19:00:00, None, None, None,33
12.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-17 20:00:00, None, None, None,33
11.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-17 21:00:00, None, None, None,33
11.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-17 22:00:00, None, None, None,33
10.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-17 23:00:00, None, None, None,33
10.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 00:00:00, None, None, None,33
9.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 01:00:00, None, None, None,33
9.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 02:00:00, None, None, None,33
8.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 03:00:00, None, None, None,33
8.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 04:00:00, None, None, None,33
9.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 05:00:00, None, None, None,33
9.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 06:00:00, None, None, None,33
9.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 07:00:00, None, None, None,33
10.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 09:00:00, None, None, None,33
11.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 10:00:00, None, None, None,33
12.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 11:00:00, None, None, None,33
16.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 12:00:00, None, None, None,33
17.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 13:00:00, None, None, None,33
20.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 14:00:00, None, None, None,33
21.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 15:00:00, None, None, None,33
23.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 16:00:00, None, None, None,33
20.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 17:00:00, None, None, None,33
21.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 18:00:00, None, None, None,33
18.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 19:00:00, None, None, None,33
17.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 20:00:00, None, None, None,33
17.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 21:00:00, None, None, None,33
15.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 22:00:00, None, None, None,33
15.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-18 23:00:00, None, None, None,33
15.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 00:00:00, None, None, None,33
14.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 01:00:00, None, None, None,33
14.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 02:00:00, None, None, None,33
14.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 03:00:00, None, None, None,33
13.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 04:00:00, None, None, None,33
13.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 05:00:00, None, None, None,33
13.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 06:00:00, None, None, None,33
13.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 07:00:00, None, None, None,33
13.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 08:00:00, None, None, None,33
13.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 09:00:00, None, None, None,33
15.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 10:00:00, None, None, None,33
17.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 11:00:00, None, None, None,33
20.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 12:00:00, None, None, None,33
21.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 13:00:00, None, None, None,33
23.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 14:00:00, None, None, None,33
24.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 15:00:00, None, None, None,33
23.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 16:00:00, None, None, None,33
23.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 17:00:00, None, None, None,33
21.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 18:00:00, None, None, None,33
19.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 19:00:00, None, None, None,33
16.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 20:00:00, None, None, None,33
15.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 21:00:00, None, None, None,33
14.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 22:00:00, None, None, None,33
14.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-19 23:00:00, None, None, None,33
