station_observations
pcpn_amt_pst24hrs, SWE, cum_pcpn_amt, ONE_DAY_SNOW, air_temp_2, air_temp_1, snw_dpth, MAX_TEMP, ONE_DAY_PRECIPITATION, pcpn_amt_pst1hr, snw_dpth_wtr_equiv, MIN_TEMP, time, SNOW_ON_THE_GROUND
None, None, None, None, None, -10.0, 87.0, None, None, 524.0, 245.0, None, 2016-01-03 08:00:00, None
None, None, None, None, None, -10.6, 87.0, None, None, 524.0, 245.0, None, 2016-01-03 09:00:00, None
None, None, None, None, None, -11.3, 87.0, None, None, 524.0, 245.0, None, 2016-01-03 10:00:00, None
None, None, None, None, None, -11.4, 87.0, None, None, 524.0, 245.0, None, 2016-01-03 11:00:00, None
None, None, None, None, None, -11.5, 87.0, None, None, 524.0, 245.0, None, 2016-01-03 12:00:00, None
None, None, None, None, None, -11.8, 86.0, None, None, 524.0, 245.0, None, 2016-01-03 13:00:00, None
None, None, None, None, None, -11.4, 87.0, None, None, 524.0, 245.0, None, 2016-01-03 14:00:00, None
None, None, None, None, None, -11.3, 86.0, None, None, 524.0, 245.0, None, 2016-01-03 15:00:00, None
None, 1.0, None, None, None, -10.4, 87.0, None, None, 524.0, 245.0, None, 2016-01-03 16:00:00, None
None, None, None, None, None, -9.9, 87.0, None, None, 524.0, 245.0, None, 2016-01-03 17:00:00, None
None, None, None, None, None, -8.9, 86.0, None, None, 523.0, 245.0, None, 2016-01-03 18:00:00, None
None, None, None, None, None, -7.5, 86.0, None, None, 523.0, 245.0, None, 2016-01-03 19:00:00, None
None, None, None, None, None, -6.6, 86.0, None, None, 522.0, 245.0, None, 2016-01-03 20:00:00, None
None, None, None, None, None, -6.4, 87.0, None, None, 522.0, 246.0, None, 2016-01-03 21:00:00, None
None, None, None, None, None, -5.8, 87.0, None, None, 522.0, 246.0, None, 2016-01-03 22:00:00, None
None, None, None, None, None, -6.4, 87.0, None, None, 522.0, 246.0, None, 2016-01-03 23:00:00, None
None, None, None, None, None, -6.6, 87.0, None, None, 522.0, 246.0, None, 2016-01-04 00:00:00, None
None, None, None, None, None, -6.7, 87.0, None, None, 522.0, 246.0, None, 2016-01-04 01:00:00, None
None, None, None, None, None, -7.4, 87.0, None, None, 522.0, 246.0, None, 2016-01-04 02:00:00, None
None, None, None, None, None, -7.3, 87.0, None, None, 522.0, 247.0, None, 2016-01-04 03:00:00, None
None, None, None, None, None, -6.7, 87.0, None, None, 522.0, 247.0, None, 2016-01-04 04:00:00, None
None, None, None, None, None, -6.9, 86.0, None, None, 522.0, 247.0, None, 2016-01-04 05:00:00, None
None, None, None, None, None, -6.4, 86.0, None, None, 522.0, 247.0, None, 2016-01-04 06:00:00, None
None, None, None, None, None, -6.7, 86.0, None, None, 522.0, 247.0, None, 2016-01-04 07:00:00, None
None, None, None, None, None, -6.1, 87.0, None, None, 522.0, 247.0, None, 2016-01-04 08:00:00, None
None, None, None, None, None, -6.1, 86.0, None, None, 522.0, 247.0, None, 2016-01-04 09:00:00, None
None, None, None, None, None, -5.9, 86.0, None, None, 522.0, 248.0, None, 2016-01-04 10:00:00, None
None, None, None, None, None, -5.9, 87.0, None, None, 522.0, 248.0, None, 2016-01-04 11:00:00, None
None, None, None, None, None, -5.7, 87.0, None, None, 522.0, 248.0, None, 2016-01-04 12:00:00, None
None, None, None, None, None, -5.6, 87.0, None, None, 522.0, 248.0, None, 2016-01-04 13:00:00, None
None, None, None, None, None, -5.6, 87.0, None, None, 522.0, 248.0, None, 2016-01-04 14:00:00, None
None, None, None, None, None, -5.3, None, None, None, 522.0, 248.0, None, 2016-01-04 15:00:00, None
None, 1.0, None, None, None, -5.2, 86.0, None, None, 522.0, 248.0, None, 2016-01-04 16:00:00, None
None, None, None, None, None, -4.9, 85.0, None, None, 522.0, 248.0, None, 2016-01-04 17:00:00, None
None, None, None, None, None, -4.7, 88.0, None, None, 522.0, 248.0, None, 2016-01-04 18:00:00, None
None, None, None, None, None, -4.5, 88.0, None, None, 523.0, 248.0, None, 2016-01-04 19:00:00, None
None, None, None, None, None, -4.1, 89.0, None, None, 523.0, 249.0, None, 2016-01-04 20:00:00, None
None, None, None, None, None, -3.9, 90.0, None, None, 523.0, 249.0, None, 2016-01-04 21:00:00, None
None, None, None, None, None, -4.0, 89.0, None, None, 524.0, 250.0, None, 2016-01-04 22:00:00, None
None, None, None, None, None, -3.8, 92.0, None, None, 525.0, 251.0, None, 2016-01-04 23:00:00, None
None, None, None, None, None, -3.8, 92.0, None, None, 525.0, 251.0, None, 2016-01-05 00:00:00, None
None, None, None, None, None, -3.9, 92.0, None, None, 525.0, 252.0, None, 2016-01-05 01:00:00, None
None, None, None, None, None, -4.0, 92.0, None, None, 525.0, 252.0, None, 2016-01-05 02:00:00, None
None, None, None, None, None, -3.9, 92.0, None, None, 525.0, 252.0, None, 2016-01-05 03:00:00, None
None, None, None, None, None, -3.7, 91.0, None, None, 525.0, 252.0, None, 2016-01-05 04:00:00, None
None, None, None, None, None, -3.6, 91.0, None, None, 526.0, 252.0, None, 2016-01-05 05:00:00, None
None, None, None, None, None, -3.6, 91.0, None, None, 526.0, 252.0, None, 2016-01-05 06:00:00, None
None, None, None, None, None, -3.7, 92.0, None, None, 526.0, 252.0, None, 2016-01-05 07:00:00, None
None, None, None, None, None, -3.6, 93.0, None, None, 526.0, 252.0, None, 2016-01-05 08:00:00, None
None, None, None, None, None, -3.6, 93.0, None, None, 526.0, 253.0, None, 2016-01-05 09:00:00, None
None, None, None, None, None, -3.4, 93.0, None, None, 526.0, 253.0, None, 2016-01-05 10:00:00, None
None, None, None, None, None, -3.1, 93.0, None, None, 526.0, 253.0, None, 2016-01-05 11:00:00, None
None, None, None, None, None, -3.2, 93.0, None, None, 527.0, 253.0, None, 2016-01-05 12:00:00, None
None, None, None, None, None, -3.2, 93.0, None, None, 527.0, 254.0, None, 2016-01-05 13:00:00, None
None, None, None, None, None, -3.3, 93.0, None, None, 527.0, 254.0, None, 2016-01-05 14:00:00, None
None, None, None, None, None, -3.2, 93.0, None, None, 527.0, 253.0, None, 2016-01-05 15:00:00, None
None, 1.0, None, None, None, -3.2, 93.0, None, None, 527.0, 253.0, None, 2016-01-05 16:00:00, None
None, None, None, None, None, -3.0, 93.0, None, None, 527.0, 253.0, None, 2016-01-05 17:00:00, None
None, None, None, None, None, -2.9, 93.0, None, None, 527.0, 253.0, None, 2016-01-05 18:00:00, None
None, None, None, None, None, -2.7, 93.0, None, None, 527.0, 253.0, None, 2016-01-05 19:00:00, None
None, None, None, None, None, -2.2, 92.0, None, None, 527.0, 253.0, None, 2016-01-05 20:00:00, None
None, None, None, None, None, -1.9, 92.0, None, None, 527.0, 253.0, None, 2016-01-05 21:00:00, None
None, None, None, None, None, -2.0, 92.0, None, None, 527.0, 253.0, None, 2016-01-05 22:00:00, None
None, None, None, None, None, -2.0, 92.0, None, None, 527.0, 253.0, None, 2016-01-05 23:00:00, None
None, None, None, None, None, -2.1, 92.0, None, None, 527.0, 253.0, None, 2016-01-06 00:00:00, None
None, None, None, None, None, -2.1, 92.0, None, None, 527.0, 253.0, None, 2016-01-06 01:00:00, None
None, None, None, None, None, -2.1, 92.0, None, None, 527.0, 253.0, None, 2016-01-06 02:00:00, None
None, None, None, None, None, -2.0, 92.0, None, None, 527.0, 253.0, None, 2016-01-06 03:00:00, None
None, None, None, None, None, -2.1, 91.0, None, None, 527.0, 253.0, None, 2016-01-06 04:00:00, None
None, None, None, None, None, -2.0, 91.0, None, None, 527.0, 253.0, None, 2016-01-06 05:00:00, None
None, None, None, None, None, -2.3, 91.0, None, None, 527.0, 253.0, None, 2016-01-06 06:00:00, None
None, None, None, None, None, -2.1, 91.0, None, None, 527.0, 253.0, None, 2016-01-06 07:00:00, None
None, None, None, None, None, -2.2, 91.0, None, None, 527.0, 253.0, None, 2016-01-06 08:00:00, None
None, None, None, None, None, -2.1, 91.0, None, None, 527.0, 253.0, None, 2016-01-06 09:00:00, None
None, None, None, None, None, -2.0, 90.0, None, None, 527.0, 253.0, None, 2016-01-06 10:00:00, None
None, None, None, None, None, -1.9, 91.0, None, None, 527.0, 253.0, None, 2016-01-06 11:00:00, None
None, None, None, None, None, -1.9, 90.0, None, None, 527.0, 253.0, None, 2016-01-06 12:00:00, None
None, None, None, None, None, -1.8, 90.0, None, None, 527.0, 253.0, None, 2016-01-06 13:00:00, None
None, None, None, None, None, -1.9, 90.0, None, None, 527.0, 253.0, None, 2016-01-06 14:00:00, None
None, None, None, None, None, -2.1, 90.0, None, None, 527.0, 253.0, None, 2016-01-06 15:00:00, None
None, 1.0, None, None, None, -2.2, 89.0, None, None, 527.0, 253.0, None, 2016-01-06 16:00:00, None
None, None, None, None, None, -1.9, 89.0, None, None, 527.0, 253.0, None, 2016-01-06 17:00:00, None
None, None, None, None, None, -1.3, 89.0, None, None, 527.0, 253.0, None, 2016-01-06 18:00:00, None
None, None, None, None, None, -0.6, 89.0, None, None, 527.0, 253.0, None, 2016-01-06 19:00:00, None
None, None, None, None, None, -0.6, 90.0, None, None, 527.0, 253.0, None, 2016-01-06 20:00:00, None
None, None, None, None, None, -0.4, 90.0, None, None, 527.0, 254.0, None, 2016-01-06 21:00:00, None
None, None, None, None, None, -0.7, 90.0, None, None, 527.0, 254.0, None, 2016-01-06 22:00:00, None
None, None, None, None, None, -0.8, 90.0, None, None, 527.0, 254.0, None, 2016-01-06 23:00:00, None
None, None, None, None, None, -1.2, 90.0, None, None, 528.0, 254.0, None, 2016-01-07 00:00:00, None
None, None, None, None, None, -1.6, 90.0, None, None, 528.0, 254.0, None, 2016-01-07 01:00:00, None
None, None, None, None, None, -1.9, 90.0, None, None, 528.0, 254.0, None, 2016-01-07 02:00:00, None
None, None, None, None, None, -2.1, 90.0, None, None, 528.0, 254.0, None, 2016-01-07 03:00:00, None
None, None, None, None, None, -2.3, 90.0, None, None, 528.0, 254.0, None, 2016-01-07 04:00:00, None
None, None, None, None, None, -2.4, 91.0, None, None, 529.0, 255.0, None, 2016-01-07 05:00:00, None
None, None, None, None, None, -2.4, 91.0, None, None, 529.0, 255.0, None, 2016-01-07 06:00:00, None
None, None, None, None, None, -2.4, 91.0, None, None, 530.0, 256.0, None, 2016-01-07 07:00:00, None
None, None, None, None, None, -2.6, 91.0, None, None, 531.0, 256.0, None, 2016-01-07 08:00:00, None
None, None, None, None, None, -3.1, 92.0, None, None, 531.0, 256.0, None, 2016-01-07 09:00:00, None
None, None, None, None, None, -3.0, 91.0, None, None, 531.0, 256.0, None, 2016-01-07 10:00:00, None
None, None, None, None, None, -2.9, 92.0, None, None, 531.0, 257.0, None, 2016-01-07 11:00:00, None
None, None, None, None, None, -2.9, 92.0, None, None, 532.0, 257.0, None, 2016-01-07 12:00:00, None
None, None, None, None, None, -3.0, 92.0, None, None, 532.0, 257.0, None, 2016-01-07 13:00:00, None
None, None, None, None, None, -3.1, 92.0, None, None, 532.0, 258.0, None, 2016-01-07 14:00:00, None
None, None, None, None, None, -3.2, 92.0, None, None, 533.0, 258.0, None, 2016-01-07 15:00:00, None
None, 2.0, None, None, None, -3.4, 92.0, None, None, 533.0, 258.0, None, 2016-01-07 16:00:00, None
None, None, None, None, None, -3.2, 92.0, None, None, 533.0, 258.0, None, 2016-01-07 17:00:00, None
None, None, None, None, None, -2.8, 92.0, None, None, 533.0, 258.0, None, 2016-01-07 18:00:00, None
None, None, None, None, None, -2.4, 92.0, None, None, 533.0, 259.0, None, 2016-01-07 19:00:00, None
None, None, None, None, None, -2.6, 92.0, None, None, 533.0, 259.0, None, 2016-01-07 20:00:00, None
None, None, None, None, None, -2.7, 92.0, None, None, 534.0, 259.0, None, 2016-01-07 21:00:00, None
None, None, None, None, None, -2.9, 90.0, None, None, 534.0, 259.0, None, 2016-01-07 22:00:00, None
None, None, None, None, None, -3.3, 91.0, None, None, 534.0, 259.0, None, 2016-01-07 23:00:00, None
None, None, None, None, None, -3.6, 91.0, None, None, 534.0, 259.0, None, 2016-01-08 00:00:00, None
None, None, None, None, None, -3.9, 91.0, None, None, 534.0, 259.0, None, 2016-01-08 01:00:00, None
None, None, None, None, None, -4.2, 91.0, None, None, 534.0, 259.0, None, 2016-01-08 02:00:00, None
None, None, None, None, None, -4.5, 91.0, None, None, 535.0, 259.0, None, 2016-01-08 03:00:00, None
None, None, None, None, None, -4.6, 91.0, None, None, 535.0, 259.0, None, 2016-01-08 04:00:00, None
None, None, None, None, None, -4.8, 91.0, None, None, 535.0, 259.0, None, 2016-01-08 05:00:00, None
None, None, None, None, None, -4.8, 90.0, None, None, 535.0, 259.0, None, 2016-01-08 06:00:00, None
None, None, None, None, None, -4.9, 90.0, None, None, 535.0, 259.0, None, 2016-01-08 07:00:00, None
None, None, None, None, None, -4.9, 90.0, None, None, 535.0, 259.0, None, 2016-01-08 08:00:00, None
None, None, None, None, None, -5.2, 89.0, None, None, 535.0, 259.0, None, 2016-01-08 09:00:00, None
None, None, None, None, None, -5.2, 89.0, None, None, 535.0, 259.0, None, 2016-01-08 10:00:00, None
None, None, None, None, None, -5.3, 89.0, None, None, 535.0, 259.0, None, 2016-01-08 11:00:00, None
None, None, None, None, None, -5.3, 89.0, None, None, 535.0, 259.0, None, 2016-01-08 12:00:00, None
None, None, None, None, None, -5.7, 89.0, None, None, 535.0, 259.0, None, 2016-01-08 13:00:00, None
None, None, None, None, None, -5.9, 89.0, None, None, 535.0, 259.0, None, 2016-01-08 14:00:00, None
None, None, None, None, None, -6.1, 89.0, None, None, 535.0, 259.0, None, 2016-01-08 15:00:00, None
None, 3.0, None, None, None, -6.4, 88.0, None, None, 535.0, 259.0, None, 2016-01-08 16:00:00, None
None, None, None, None, None, -6.1, 88.0, None, None, 535.0, 258.0, None, 2016-01-08 17:00:00, None
None, None, None, None, None, -5.3, 88.0, None, None, 535.0, 258.0, None, 2016-01-08 18:00:00, None
None, None, None, None, None, -4.8, 88.0, None, None, 535.0, 258.0, None, 2016-01-08 19:00:00, None
None, None, None, None, None, -4.3, 87.0, None, None, 534.0, 259.0, None, 2016-01-08 20:00:00, None
None, None, None, None, None, -4.7, 87.0, None, None, 534.0, 259.0, None, 2016-01-08 21:00:00, None
None, None, None, None, None, -4.9, 87.0, None, None, 534.0, 259.0, None, 2016-01-08 22:00:00, None
None, None, None, None, None, -5.4, 87.0, None, None, 534.0, 259.0, None, 2016-01-08 23:00:00, None
None, None, None, None, None, -6.3, 86.0, None, None, 535.0, 259.0, None, 2016-01-09 00:00:00, None
None, None, None, None, None, -6.8, 86.0, None, None, 535.0, 259.0, None, 2016-01-09 01:00:00, None
None, None, None, None, None, -7.1, 87.0, None, None, 535.0, 259.0, None, 2016-01-09 02:00:00, None
None, None, None, None, None, -7.2, 87.0, None, None, 535.0, 259.0, None, 2016-01-09 03:00:00, None
None, None, None, None, None, -7.2, 87.0, None, None, 535.0, 259.0, None, 2016-01-09 04:00:00, None
None, None, None, None, None, -7.1, 86.0, None, None, 535.0, 259.0, None, 2016-01-09 05:00:00, None
None, None, None, None, None, -7.0, 86.0, None, None, 535.0, 259.0, None, 2016-01-09 06:00:00, None
None, None, None, None, None, -7.0, 86.0, None, None, 535.0, 259.0, None, 2016-01-09 07:00:00, None
None, None, None, None, None, -7.1, 86.0, None, None, 535.0, 259.0, None, 2016-01-09 08:00:00, None
None, None, None, None, None, -7.1, 86.0, None, None, 535.0, 259.0, None, 2016-01-09 09:00:00, None
None, None, None, None, None, -7.1, 86.0, None, None, 535.0, 259.0, None, 2016-01-09 10:00:00, None
None, None, None, None, None, -7.0, 86.0, None, None, 535.0, 259.0, None, 2016-01-09 11:00:00, None
None, None, None, None, None, -6.9, 86.0, None, None, 535.0, 259.0, None, 2016-01-09 12:00:00, None
None, None, None, None, None, -7.1, 87.0, None, None, 535.0, 259.0, None, 2016-01-09 13:00:00, None
None, None, None, None, None, -7.1, 86.0, None, None, 535.0, 258.0, None, 2016-01-09 14:00:00, None
None, None, None, None, None, -7.0, 87.0, None, None, 535.0, 259.0, None, 2016-01-09 15:00:00, None
None, 3.0, None, None, None, -6.7, 82.0, None, None, 535.0, 258.0, None, 2016-01-09 16:00:00, None
None, None, None, None, None, -6.5, 83.0, None, None, 535.0, 258.0, None, 2016-01-09 17:00:00, None
None, None, None, None, None, -6.2, 82.0, None, None, 535.0, 258.0, None, 2016-01-09 18:00:00, None
None, None, None, None, None, -6.0, 85.0, None, None, 535.0, 258.0, None, 2016-01-09 19:00:00, None
None, None, None, None, None, -5.8, 88.0, None, None, 535.0, 258.0, None, 2016-01-09 20:00:00, None
None, None, None, None, None, -5.9, 88.0, None, None, 535.0, 258.0, None, 2016-01-09 21:00:00, None
None, None, None, None, None, -5.9, 88.0, None, None, 535.0, 258.0, None, 2016-01-09 22:00:00, None
None, None, None, None, None, -6.1, 88.0, None, None, 535.0, 258.0, None, 2016-01-09 23:00:00, None
None, None, None, None, None, -6.5, 88.0, None, None, 535.0, 258.0, None, 2016-01-10 00:00:00, None
None, None, None, None, None, -6.8, 88.0, None, None, 535.0, 258.0, None, 2016-01-10 01:00:00, None
None, None, None, None, None, -7.5, 88.0, None, None, 535.0, 258.0, None, 2016-01-10 02:00:00, None
None, None, None, None, None, -7.2, 88.0, None, None, 535.0, 258.0, None, 2016-01-10 03:00:00, None
None, None, None, None, None, -7.4, 87.0, None, None, 535.0, 258.0, None, 2016-01-10 04:00:00, None
None, None, None, None, None, -7.5, 88.0, None, None, 535.0, 258.0, None, 2016-01-10 05:00:00, None
None, None, None, None, None, -7.6, 88.0, None, None, 535.0, 258.0, None, 2016-01-10 06:00:00, None
None, None, None, None, None, -7.8, 88.0, None, None, 536.0, 258.0, None, 2016-01-10 07:00:00, None
None, None, None, None, None, -8.6, 87.0, None, None, 536.0, 258.0, None, 2016-01-10 08:00:00, None
None, None, None, None, None, -9.3, 87.0, None, None, 536.0, 258.0, None, 2016-01-10 09:00:00, None
None, None, None, None, None, -9.9, 87.0, None, None, 536.0, 258.0, None, 2016-01-10 10:00:00, None
None, None, None, None, None, -9.6, 87.0, None, None, 536.0, 258.0, None, 2016-01-10 11:00:00, None
None, None, None, None, None, -9.5, 87.0, None, None, 536.0, 257.0, None, 2016-01-10 12:00:00, None
None, None, None, None, None, -9.5, 87.0, None, None, 536.0, 258.0, None, 2016-01-10 13:00:00, None
None, None, None, None, None, -9.4, 87.0, None, None, 536.0, 258.0, None, 2016-01-10 14:00:00, None
None, None, None, None, None, -9.7, 87.0, None, None, 536.0, 257.0, None, 2016-01-10 15:00:00, None
None, 1.0, None, None, None, -9.7, 87.0, None, None, 536.0, 257.0, None, 2016-01-10 16:00:00, None
None, None, None, None, None, -9.0, 87.0, None, None, 536.0, 257.0, None, 2016-01-10 17:00:00, None
None, None, None, None, None, -8.3, 88.0, None, None, 536.0, 257.0, None, 2016-01-10 18:00:00, None
None, None, None, None, None, -8.0, 87.0, None, None, 535.0, 258.0, None, 2016-01-10 19:00:00, None
None, None, None, None, None, -7.5, 87.0, None, None, 535.0, 258.0, None, 2016-01-10 20:00:00, None
None, None, None, None, None, -7.3, 87.0, None, None, 535.0, 258.0, None, 2016-01-10 21:00:00, None
None, None, None, None, None, -7.4, 87.0, None, None, 535.0, 258.0, None, 2016-01-10 22:00:00, None
None, None, None, None, None, -7.2, 87.0, None, None, 535.0, 258.0, None, 2016-01-10 23:00:00, None
None, None, None, None, None, -8.1, 87.0, None, None, 535.0, 258.0, None, 2016-01-11 00:00:00, None
None, None, None, None, None, -9.1, 87.0, None, None, 536.0, 259.0, None, 2016-01-11 01:00:00, None
None, None, None, None, None, -9.9, 87.0, None, None, 536.0, 259.0, None, 2016-01-11 02:00:00, None
None, None, None, None, None, -9.5, 87.0, None, None, 536.0, 259.0, None, 2016-01-11 03:00:00, None
None, None, None, None, None, -9.7, 87.0, None, None, 536.0, 259.0, None, 2016-01-11 04:00:00, None
None, None, None, None, None, -9.6, 87.0, None, None, 536.0, 259.0, None, 2016-01-11 05:00:00, None
None, None, None, None, None, -9.8, 87.0, None, None, 536.0, 259.0, None, 2016-01-11 06:00:00, None
None, None, None, None, None, -10.5, 87.0, None, None, 536.0, 259.0, None, 2016-01-11 07:00:00, None
None, None, None, None, None, -12.0, 87.0, None, None, 536.0, 259.0, None, 2016-01-11 08:00:00, None
None, None, None, None, None, -12.7, 87.0, None, None, 536.0, 259.0, None, 2016-01-11 09:00:00, None
None, None, None, None, None, -13.9, 87.0, None, None, 536.0, 259.0, None, 2016-01-11 10:00:00, None
None, None, None, None, None, -13.8, 87.0, None, None, 537.0, 259.0, None, 2016-01-11 11:00:00, None
None, None, None, None, None, -14.0, 87.0, None, None, 536.0, 259.0, None, 2016-01-11 12:00:00, None
None, None, None, None, None, -13.1, 87.0, None, None, 536.0, 259.0, None, 2016-01-11 13:00:00, None
None, None, None, None, None, -13.1, 86.0, None, None, 536.0, 259.0, None, 2016-01-11 14:00:00, None
None, None, None, None, None, -11.7, 87.0, None, None, 536.0, 259.0, None, 2016-01-11 15:00:00, None
None, 1.0, None, None, None, -11.6, 86.0, None, None, 536.0, 259.0, None, 2016-01-11 16:00:00, None
None, None, None, None, None, -11.1, 86.0, None, None, 535.0, 258.0, None, 2016-01-11 17:00:00, None
None, None, None, None, None, -10.4, 86.0, None, None, 535.0, 259.0, None, 2016-01-11 18:00:00, None
None, None, None, None, None, -9.5, 87.0, None, None, 535.0, 258.0, None, 2016-01-11 19:00:00, None
None, None, None, None, None, -8.9, 86.0, None, None, 535.0, 259.0, None, 2016-01-11 20:00:00, None
None, None, None, None, None, -8.7, 86.0, None, None, 534.0, 259.0, None, 2016-01-11 21:00:00, None
