pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,6.314, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 00:00:00, None, None, None,19
None, None,5.775, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 01:00:00, None, None, None,19
None, None,5.897, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 02:00:00, None, None, None,19
None, None,5.694, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 03:00:00, None, None, None,19
None, None,5.621, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 04:00:00, None, None, None,19
None, None,5.652, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 05:00:00, None, None, None,19
None, None,5.323, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 06:00:00, None, None, None,19
None, None,5.729, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 07:00:00, None, None, None,19
None, None,6.372, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 08:00:00, None, None, None,19
None, None,6.941, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 09:00:00, None, None, None,19
None, None,8.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 10:00:00, None, None, None,19
None, None,7.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 11:00:00, None, None, None,19
None, None,7.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 12:00:00, None, None, None,19
None, None,7.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 13:00:00, None, None, None,19
None, None,8.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 14:00:00, None, None, None,19
None, None,8.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 15:00:00, None, None, None,19
None, None,9.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 16:00:00, None, None, None,19
None, None,9.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 17:00:00, None, None, None,19
None, None,8.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 18:00:00, None, None, None,19
None, None,7.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 19:00:00, None, None, None,19
None, None,6.953, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 20:00:00, None, None, None,19
None, None,6.828, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 21:00:00, None, None, None,19
None, None,6.589, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 22:00:00, None, None, None,19
None, None,6.674, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 23:00:00, None, None, None,19
None, None,6.656, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-08 00:00:00, None, None, None,19
None, None,6.494, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-08 01:00:00, None, None, None,19
None, None,6.476, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-08 02:00:00, None, None, None,19
