pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,5.185,63.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 00:00:00, None,19
None,5.114,63.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 01:00:00, None,19
None,3.908,65.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 02:00:00, None,19
None,1.937,75.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 04:00:00, None,19
None,1.431,75.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 05:00:00, None,19
None,1.249,79.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 07:00:00, None,19
None,1.901,77.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 08:00:00, None,19
None,6.592,53.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 09:00:00, None,19
None,12.08,32.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 11:00:00, None,19
None,13.88,28.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 12:00:00, None,19
None,15.68,24.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 13:00:00, None,19
None,16.77,22.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 14:00:00, None,19
None,18.04,17.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 15:00:00, None,19
None,18.02,15.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 16:00:00, None,19
None,18.27,15.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 17:00:00, None,19
None,17.07,18.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 18:00:00, None,19
None,15.95,24.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 19:00:00, None,19
None,13.27,27.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 20:00:00, None,19
None,14.06,25.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 21:00:00, None,19
None,13.61,25.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 22:00:00, None,19
None,12.94,28.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-07 23:00:00, None,19
None,10.41,39.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-08 00:00:00, None,19
None,9.96,45.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-08 01:00:00, None,19
None,10.74,40.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-08 02:00:00, None,19
None,10.29,45.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-08 03:00:00, None,19
None,10.24,46.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-08 04:00:00, None,19
None,9.64,52.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-08 06:00:00, None,19
