station_observations
ONE_DAY_PRECIPITATION, ONE_DAY_RAIN, MIN_TEMP, ONE_DAY_SNOW, time, SNOW_ON_THE_GROUND, MAX_TEMP
0.0, 0.0, 0.5, 0.0, 2013-01-01 00:00:00, 0.0, 4.5
0.0, 0.0, 1.0, 0.0, 2013-01-02 00:00:00, 0.0, 6.5
3.4, 3.4, 1.5, 0.0, 2013-01-03 00:00:00, 0.0, 6.0
5.2, 5.2, 4.5, 0.0, 2013-01-04 00:00:00, 0.0, 7.5
24.6, 24.6, 4.5, 0.0, 2013-01-05 00:00:00, 0.0, 7.0
28.0, 28.0, 3.0, 0.0, 2013-01-06 00:00:00, 0.0, 5.5
7.4, 7.4, 4.0, 0.0, 2013-01-07 00:00:00, 0.0, 8.0
17.4, 17.4, 2.0, 0.0, 2013-01-08 00:00:00, 0.0, 4.5
0.0, 0.0, 0.5, 0.0, 2013-01-09 00:00:00, 0.0, 4.5
0.0, 0.0, -1.5, 0.0, 2013-01-10 00:00:00, 0.0, 3.0
0.0, 0.0, -2.5, 0.0, 2013-01-11 00:00:00, 0.0, 1.0
0.0, 0.0, -2.0, 0.0, 2013-01-12 00:00:00, 0.0, 2.0
0.0, 0.0, -0.5, 0.0, 2013-01-13 00:00:00, 0.0, 3.0
0.6, 0.6, 2.0, 0.0, 2013-01-14 00:00:00, 0.0, 6.0
1.0, 1.0, 1.5, 0.0, 2013-01-15 00:00:00, 0.0, 6.0
3.8, 3.8, 4.0, 0.0, 2013-01-16 00:00:00, 0.0, 6.0
1.8, 1.8, 4.0, 0.0, 2013-01-17 00:00:00, 0.0, 6.5
0.4, 0.4, 5.5, 0.0, 2013-01-18 00:00:00, 0.0, 7.5
0.0, 0.0, 4.5, 0.0, 2013-01-19 00:00:00, 0.0, 7.0
0.0, 0.0, 1.5, 0.0, 2013-01-20 00:00:00, 0.0, 6.0
0.0, 0.0, 0.5, 0.0, 2013-01-21 00:00:00, 0.0, 7.0
3.0, 3.0, 2.0, 0.0, 2013-01-22 00:00:00, 0.0, 8.0
2.8, 2.8, 5.0, 0.0, 2013-01-23 00:00:00, 0.0, 6.0
6.6, 6.6, 4.5, 0.0, 2013-01-24 00:00:00, 0.0, 8.5
5.8, 5.8, 5.0, 0.0, 2013-01-25 00:00:00, 0.0, 8.5
12.4, 12.4, 4.5, 0.0, 2013-01-26 00:00:00, 0.0, 6.0
8.6, 8.6, 2.5, 0.0, 2013-01-27 00:00:00, 0.0, 5.0
21.4, 21.4, 1.5, 0.0, 2013-01-28 00:00:00, 0.0, 5.0
10.2, 10.2, 3.0, 0.0, 2013-01-29 00:00:00, 0.0, 6.5
