pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,14.79,80.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-10 00:00:00, None,37
None,14.76,77.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-10 01:00:00, None,37
None,14.53,82.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-10 02:00:00, None,37
None,14.3,83.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-10 03:00:00, None,37
None,13.94,84.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-10 04:00:00, None,37
None,13.72,85.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-10 05:00:00, None,37
None,13.39,86.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-10 06:00:00, None,37
None,13.15,86.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-10 07:00:00, None,37
None,13.39,90.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-10 09:00:00, None,37
None,14.83,81.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-10 10:00:00, None,37
None,16.44,68.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-10 11:00:00, None,37
None,17.92,61.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-10 12:00:00, None,37
None,18.8,52.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-10 13:00:00, None,37
