pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,9.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-10 00:00:00, None, None,37
None, None,8.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-10 01:00:00, None, None,37
None, None,8.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-10 02:00:00, None, None,37
None, None,8.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-10 03:00:00, None, None,37
None, None,8.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-10 04:00:00, None, None,37
None, None,8.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-10 05:00:00, None, None,37
None, None,8.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-10 06:00:00, None, None,37
None, None,8.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-10 07:00:00, None, None,37
None, None,8.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-10 09:00:00, None, None,37
None, None,9.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-10 10:00:00, None, None,37
None, None,9.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-10 11:00:00, None, None,37
None, None,10.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-10 12:00:00, None, None,37
None, None,11.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-10 13:00:00, None, None,37
None, None,12.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-10 14:00:00, None, None,37
None, None,12.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-10 15:00:00, None, None,37
None, None,12.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-10 16:00:00, None, None,37
None, None,10.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-10 17:00:00, None, None,37
None, None,11.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-10 18:00:00, None, None,37
None, None,12.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-10 19:00:00, None, None,37
None, None,10.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-10 20:00:00, None, None,37
