CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
8.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-10 00:00:00, None, None, None,37
8.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-10 01:00:00, None, None, None,37
8.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-10 02:00:00, None, None, None,37
7.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-10 03:00:00, None, None, None,37
7.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-10 04:00:00, None, None, None,37
6.537, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-10 05:00:00, None, None, None,37
6.281, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-10 06:00:00, None, None, None,37
6.013, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-10 07:00:00, None, None, None,37
5.795, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-10 09:00:00, None, None, None,37
6.016, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-10 10:00:00, None, None, None,37
6.264, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-10 11:00:00, None, None, None,37
6.529, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-10 12:00:00, None, None, None,37
7.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-10 13:00:00, None, None, None,37
8.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-10 14:00:00, None, None, None,37
9.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-10 15:00:00, None, None, None,37
8.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-10 16:00:00, None, None, None,37
8.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-10 17:00:00, None, None, None,37
7.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-10 18:00:00, None, None, None,37
7.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-10 19:00:00, None, None, None,37
7.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-10 20:00:00, None, None, None,37
6.642, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-10 21:00:00, None, None, None,37
6.184, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-10 22:00:00, None, None, None,37
5.908, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-10 23:00:00, None, None, None,37
5.834, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-11 00:00:00, None, None, None,37
5.796, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-11 01:00:00, None, None, None,37
5.567, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-11 02:00:00, None, None, None,37
5.425, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-11 03:00:00, None, None, None,37
5.454, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-11 04:00:00, None, None, None,37
5.397, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-11 05:00:00, None, None, None,37
5.281, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-11 06:00:00, None, None, None,37
5.263, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-11 07:00:00, None, None, None,37
5.321, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-11 08:00:00, None, None, None,37
5.454, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-11 09:00:00, None, None, None,37
6.026, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-11 10:00:00, None, None, None,37
6.197, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-11 11:00:00, None, None, None,37
7.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-11 12:00:00, None, None, None,37
8.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-11 13:00:00, None, None, None,37
11.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-11 14:00:00, None, None, None,37
11.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-11 15:00:00, None, None, None,37
12.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-11 16:00:00, None, None, None,37
14.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-11 17:00:00, None, None, None,37
11.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-11 18:00:00, None, None, None,37
