pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,ATMOSPHERIC_PRESSURE,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,HEIGHT_OF_SNOW,week_of_year
None, None, 0.952,90.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 00:00:00, None, None, 60.13,5
None, None, 0.72,92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 01:00:00, None, None, 60.49,5
None, None, 1.206,93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 03:00:00, None, None, 60.44,5
None, None, 1.303,93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 04:00:00, None, None, 61.14,5
None, None, 1.115,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 05:00:00, None, None, 60.73,5
None, None, 0.477,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 06:00:00, None, None, 60.62,5
None, None, 0.592,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 07:00:00, None, None, 60.65,5
None, None, 0.769,94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 08:00:00, None, None, 60.48,5
None, None, 0.197,94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 09:00:00, None, None, 60.44,5
None, None, 0.029,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 10:00:00, None, None, 59.94,5
None, None, -0.263,94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 11:00:00, None, None, 59.82,5
None, None, -0.545,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 13:00:00, None, None, 59.08,5
None, None, -0.956,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 14:00:00, None, None, 58.85,5
None, None, -0.496,94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 15:00:00, None, None, 58.71,5
None, None, -0.741,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 16:00:00, None, None, 58.6,5
None, None, -1.045,94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 17:00:00, None, None, 58.62,5
None, None, -1.808,94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 19:00:00, None, None, 58.54,5
None, None, -1.563,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 20:00:00, None, None, 58.45,5
None, None, -1.854,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 21:00:00, None, None, 58.45,5
None, None, -1.614,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 22:00:00, None, None, 58.37,5
None, None, -1.511,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 23:00:00, None, None, 58.43,5
None, None, -1.51,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 00:00:00, None, None, 58.01,5
