pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 0.333, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 00:00:00, None, 176.3,5
None, None, 0.501, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 01:00:00, None, 175.8,5
None, None, 0.349, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 03:00:00, None, 175.2,5
None, None, 0.576, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 04:00:00, None, 174.9,5
None, None, 0.413, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 05:00:00, None, 174.0,5
None, None, 0.616, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 06:00:00, None, 172.8,5
None, None, 0.778, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 07:00:00, None, 172.8,5
None, None, 1.217, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 08:00:00, None, 172.5,5
None, None, 1.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 09:00:00, None, 171.7,5
None, None, 0.992, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 10:00:00, None, 171.3,5
None, None, 1.326, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 11:00:00, None, 170.6,5
None, None, 1.357, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 12:00:00, None, 170.1,5
None, None, 1.501, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 13:00:00, None, 169.6,5
None, None, 0.965, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 14:00:00, None, 169.4,5
None, None, 0.453, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 15:00:00, None, 169.1,5
None, None, 0.033, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 16:00:00, None, 170.9,5
None, None, 0.008, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 17:00:00, None, 171.6,5
None, None, 0.155, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 19:00:00, None, 170.6,5
None, None, -0.603, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 20:00:00, None, 170.7,5
None, None, -1.108, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 21:00:00, None, 173.0,5
None, None, -1.359, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 22:00:00, None, 172.7,5
None, None, -1.752, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 23:00:00, None, 172.4,5
None, None, -2.047, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 00:00:00, None, 172.6,5
None, None, -2.222, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 01:00:00, None, 172.6,5
None, None, -2.387, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 02:00:00, None, 173.6,5
None, None, -2.654, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 03:00:00, None, 174.7,5
None, None, -2.674, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 04:00:00, None, 174.9,5
None, None, -2.633, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 05:00:00, None, 175.7,5
None, None, -2.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 06:00:00, None, 174.2,5
None, None, -2.592, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 07:00:00, None, 173.6,5
None, None, -3.146, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 08:00:00, None, 172.4,5
None, None, -3.007, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 09:00:00, None, 174.6,5
None, None, -2.641, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 10:00:00, None, 174.7,5
None, None, -2.639, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 11:00:00, None, 174.6,5
None, None, -2.391, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 12:00:00, None, 173.3,5
None, None, -2.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 13:00:00, None, 173.4,5
None, None, -2.851, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 14:00:00, None, 174.2,5
None, None, -2.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 15:00:00, None, 173.9,5
None, None, -3.815, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 16:00:00, None, 174.4,5
None, None, -3.633, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 17:00:00, None, 176.5,5
None, None, -3.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 18:00:00, None, 178.4,5
None, None, -3.751, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 19:00:00, None, 181.5,5
None, None, -3.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 20:00:00, None, 184.2,5
None, None, -3.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 21:00:00, None, 184.7,5
None, None, -3.987, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 22:00:00, None, 186.4,5
None, None, -3.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 23:00:00, None, 188.9,5
None, None, -4.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-31 00:00:00, None, 189.8,5
