CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-6.233, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 00:00:00, None, None, None,5
-6.253, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 01:00:00, None, None, None,5
-6.078, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 03:00:00, None, None, None,5
-5.972, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 04:00:00, None, None, None,5
-6.078, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 05:00:00, None, None, None,5
-5.817, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 06:00:00, None, None, None,5
-5.633, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 07:00:00, None, None, None,5
-6.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 08:00:00, None, None, None,5
-5.682, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 09:00:00, None, None, None,5
-5.238, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 10:00:00, None, None, None,5
-4.748, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 11:00:00, None, None, None,5
-3.688, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 12:00:00, None, None, None,5
-2.577, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 13:00:00, None, None, None,5
-0.832, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 14:00:00, None, None, None,5
-0.327, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 15:00:00, None, None, None,5
-0.253, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 16:00:00, None, None, None,5
-0.121, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 17:00:00, None, None, None,5
-0.451, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 19:00:00, None, None, None,5
-0.262, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 20:00:00, None, None, None,5
-0.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 21:00:00, None, None, None,5
-0.357, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 22:00:00, None, None, None,5
-0.366, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-29 23:00:00, None, None, None,5
-0.856, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 00:00:00, None, None, None,5
-1.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 01:00:00, None, None, None,5
-1.866, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 02:00:00, None, None, None,5
-2.374, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 03:00:00, None, None, None,5
-3.825, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 04:00:00, None, None, None,5
-4.396, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 05:00:00, None, None, None,5
-3.945, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 06:00:00, None, None, None,5
-3.717, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 07:00:00, None, None, None,5
-4.624, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 08:00:00, None, None, None,5
-3.955, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 09:00:00, None, None, None,5
-2.539, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 10:00:00, None, None, None,5
-1.746, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 11:00:00, None, None, None,5
0.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 12:00:00, None, None, None,5
0.021, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 13:00:00, None, None, None,5
-0.225, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 14:00:00, None, None, None,5
-2.396, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 15:00:00, None, None, None,5
-3.123, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 16:00:00, None, None, None,5
-3.702, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 17:00:00, None, None, None,5
-4.023, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 18:00:00, None, None, None,5
-4.357, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 19:00:00, None, None, None,5
-4.767, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 20:00:00, None, None, None,5
-4.883, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 21:00:00, None, None, None,5
-4.863, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 22:00:00, None, None, None,5
-5.479, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-30 23:00:00, None, None, None,5
-5.104, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-31 00:00:00, None, None, None,5
-5.286, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-31 01:00:00, None, None, None,5
-5.826, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-31 02:00:00, None, None, None,5
-5.614, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-31 03:00:00, None, None, None,5
-5.556, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-31 04:00:00, None, None, None,5
-6.408, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-31 05:00:00, None, None, None,5
-6.584, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-31 06:00:00, None, None, None,5
-6.447, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-01-31 07:00:00, None, None, None,5
