pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,avg_wnd_spd_10m_pst10mts,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,ACTUAL_WIND_SPEED,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,snwfl_amt_pst1hr,stn_pres,week_of_year
None,4.729, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-04 00:00:00, None, None, None, None,23
None,3.951, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-04 01:00:00, None, None, None, None,23
None,4.484, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-04 02:00:00, None, None, None, None,23
None,4.218, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-04 03:00:00, None, None, None, None,23
None,4.218, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-04 04:00:00, None, None, None, None,23
None,4.085, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-04 05:00:00, None, None, None, None,23
None,4.341, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-04 06:00:00, None, None, None, None,23
None,3.696, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-04 07:00:00, None, None, None, None,23
None,5.445, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-04 08:00:00, None, None, None, None,23
None,6.876, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-04 09:00:00, None, None, None, None,23
None,7.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-04 10:00:00, None, None, None, None,23
None,8.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-04 11:00:00, None, None, None, None,23
None,8.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-04 12:00:00, None, None, None, None,23
None,9.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-04 13:00:00, None, None, None, None,23
None,8.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-04 14:00:00, None, None, None, None,23
None,8.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-04 15:00:00, None, None, None, None,23
None,11.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-04 16:00:00, None, None, None, None,23
None,11.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-04 17:00:00, None, None, None, None,23
None,11.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-04 18:00:00, None, None, None, None,23
None,10.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-04 19:00:00, None, None, None, None,23
None,9.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-04 20:00:00, None, None, None, None,23
None,7.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-04 21:00:00, None, None, None, None,23
None,6.846, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-04 22:00:00, None, None, None, None,23
