pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,12.91,53.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-04 00:00:00, None,23
None,14.91,38.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-04 01:00:00, None,23
None,15.51,33.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-04 02:00:00, None,23
None,15.11,36.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-04 03:00:00, None,23
None,13.19,45.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-04 04:00:00, None,23
None,11.81,53.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-04 05:00:00, None,23
None,10.78,60.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-04 06:00:00, None,23
None,9.22,71.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-04 07:00:00, None,23
None,9.2,72.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-04 08:00:00, None,23
None,11.61,64.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-04 09:00:00, None,23
None,15.63,42.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-04 10:00:00, None,23
None,18.19,34.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-04 11:00:00, None,23
None,19.85,28.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-04 12:00:00, None,23
None,20.91,25.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-04 13:00:00, None,23
None,22.09,22.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-04 14:00:00, None,23
None,22.78,21.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-04 15:00:00, None,23
None,22.77,20.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-04 16:00:00, None,23
None,21.69,19.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-04 17:00:00, None,23
None,21.53,21.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-04 18:00:00, None,23
None,21.82,20.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-04 19:00:00, None,23
None,21.17,23.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-04 20:00:00, None,23
None,18.93,27.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-04 21:00:00, None,23
None,16.82,38.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-04 22:00:00, None,23
None,16.39,41.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-04 23:00:00, None,23
None,14.3,51.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-05 00:00:00, None,23
None,13.53,54.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-05 01:00:00, None,23
None,15.25,36.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-05 02:00:00, None,23
None,15.01,42.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-05 03:00:00, None,23
None,14.83,30.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-05 04:00:00, None,23
None,13.79,46.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-05 05:00:00, None,23
None,13.57,43.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-05 06:00:00, None,23
None,12.02,54.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-05 07:00:00, None,23
None,12.97,54.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-05 08:00:00, None,23
None,13.35,57.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-05 09:00:00, None,23
None,15.19,39.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-05 10:00:00, None,23
None,16.18,39.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-05 11:00:00, None,23
None,17.14,34.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-05 12:00:00, None,23
