pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,6.845, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-05 20:00:00, None, None,23
None, None,5.373, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-05 21:00:00, None, None,23
None, None,4.353, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-05 22:00:00, None, None,23
None, None,4.355, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-05 23:00:00, None, None,23
None, None,4.021, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-06 00:00:00, None, None,23
None, None,3.578, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-06 01:00:00, None, None,23
None, None,3.412, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-06 02:00:00, None, None,23
None, None,3.099, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-06 03:00:00, None, None,23
None, None,2.873, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-06 04:00:00, None, None,23
None, None,2.131, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-06 05:00:00, None, None,23
None, None,1.922, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-06 06:00:00, None, None,23
None, None,1.833, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-06 07:00:00, None, None,23
None, None,2.232, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-06 08:00:00, None, None,23
None, None,2.523, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-06 09:00:00, None, None,23
None, None,3.409, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-06 10:00:00, None, None,23
None, None,4.012, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-06 11:00:00, None, None,23
None, None,4.135, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-06 12:00:00, None, None,23
None, None,5.787, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-06 13:00:00, None, None,23
None, None,5.447, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-06 14:00:00, None, None,23
None, None,8.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-06 15:00:00, None, None,23
None, None,8.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-06 16:00:00, None, None,23
None, None,7.938, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-06 17:00:00, None, None,23
None, None,8.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-06 18:00:00, None, None,23
None, None,7.177, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-06 19:00:00, None, None,23
None, None,6.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-06 20:00:00, None, None,23
None, None,5.351, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-06 21:00:00, None, None,23
None, None,5.063, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-06 22:00:00, None, None,23
None, None,4.458, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-06 23:00:00, None, None,23
None, None,4.213, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-07 00:00:00, None, None,23
None, None,3.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-07 01:00:00, None, None,23
None, None,2.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-07 02:00:00, None, None,23
None, None,2.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-07 03:00:00, None, None,23
None, None,1.998, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-07 04:00:00, None, None,23
None, None,2.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-07 05:00:00, None, None,23
None, None,2.017, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-07 06:00:00, None, None,23
None, None,2.126, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-07 07:00:00, None, None,23
None, None,2.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-07 08:00:00, None, None,23
None, None,3.564, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-07 09:00:00, None, None,23
None, None,4.405, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-07 10:00:00, None, None,23
None, None,4.448, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-07 11:00:00, None, None,23
None, None,6.071, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-07 12:00:00, None, None,23
None, None,6.744, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-07 13:00:00, None, None,23
None, None,6.642, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-07 14:00:00, None, None,23
None, None,6.728, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-07 15:00:00, None, None,23
None, None,6.956, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-07 16:00:00, None, None,23
None, None,7.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-07 17:00:00, None, None,23
None, None,6.704, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-07 18:00:00, None, None,23
None, None,5.852, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-07 19:00:00, None, None,23
None, None,4.961, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-07 20:00:00, None, None,23
None, None,4.407, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-07 21:00:00, None, None,23
None, None,3.944, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-07 22:00:00, None, None,23
None, None,3.541, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-07 23:00:00, None, None,23
None, None,3.583, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-08 00:00:00, None, None,23
None, None,3.578, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-08 01:00:00, None, None,23
None, None,3.525, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-08 02:00:00, None, None,23
None, None,3.281, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-08 03:00:00, None, None,23
None, None,3.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-08 04:00:00, None, None,23
None, None,3.277, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-08 05:00:00, None, None,23
None, None,3.396, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-08 06:00:00, None, None,23
None, None,3.479, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-08 07:00:00, None, None,23
None, None,3.688, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-08 08:00:00, None, None,23
None, None,4.008, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-08 09:00:00, None, None,23
None, None,4.357, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-08 10:00:00, None, None,23
None, None,4.661, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-08 11:00:00, None, None,23
None, None,4.688, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-08 12:00:00, None, None,23
None, None,4.753, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-08 13:00:00, None, None,23
None, None,5.211, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-08 14:00:00, None, None,23
None, None,5.115, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-08 15:00:00, None, None,23
None, None,5.418, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-08 16:00:00, None, None,23
None, None,5.423, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-08 17:00:00, None, None,23
None, None,5.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-08 18:00:00, None, None,23
None, None,5.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-08 19:00:00, None, None,23
None, None,5.414, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-08 20:00:00, None, None,23
None, None,5.268, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-08 21:00:00, None, None,23
None, None,4.843, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-08 22:00:00, None, None,23
None, None,7.013, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-10 09:00:00, None, None,23
None, None,9.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-10 10:00:00, None, None,23
None, None,10.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-10 11:00:00, None, None,23
None, None,12.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-10 12:00:00, None, None,23
None, None,12.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-10 13:00:00, None, None,23
None, None,13.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-10 14:00:00, None, None,23
None, None,14.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-10 15:00:00, None, None,23
None, None,14.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-10 16:00:00, None, None,23
None, None,15.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-10 17:00:00, None, None,23
None, None,15.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-10 18:00:00, None, None,23
None, None,14.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-10 19:00:00, None, None,23
None, None,13.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-10 20:00:00, None, None,23
None, None,12.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-10 21:00:00, None, None,23
None, None,10.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-10 22:00:00, None, None,23
None, None,8.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-10 23:00:00, None, None,23
