CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
6.469, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 00:00:00, None, None, None,36
6.202, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 01:00:00, None, None, None,36
5.515, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 02:00:00, None, None, None,36
5.305, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 03:00:00, None, None, None,36
5.258, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 04:00:00, None, None, None,36
5.772, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 05:00:00, None, None, None,36
5.457, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 06:00:00, None, None, None,36
4.469, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 07:00:00, None, None, None,36
4.149, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 08:00:00, None, None, None,36
4.635, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 09:00:00, None, None, None,36
6.243, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 10:00:00, None, None, None,36
6.708, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 11:00:00, None, None, None,36
8.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 12:00:00, None, None, None,36
7.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 13:00:00, None, None, None,36
13.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 14:00:00, None, None, None,36
17.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 15:00:00, None, None, None,36
