pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,14.5,76.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 00:00:00, None,36
None,14.85,75.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 01:00:00, None,36
None,17.21,57.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 02:00:00, None,36
None,14.8,59.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 03:00:00, None,36
None,10.99,88.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 04:00:00, None,36
None,10.52,92.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 05:00:00, None,36
None,9.96,92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 06:00:00, None,36
None,9.24,93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 07:00:00, None,36
None,8.76,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 08:00:00, None,36
None,9.04,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 09:00:00, None,36
None,10.78,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 10:00:00, None,36
None,13.29,72.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 11:00:00, None,36
None,16.31,64.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-03 12:00:00, None,36
