pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 4.609, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 09:00:00, None, None,36
None, None, 6.205, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 10:00:00, None, None,36
None, None, 10.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 11:00:00, None, None,36
None, None, 12.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 12:00:00, None, None,36
None, None, 13.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 13:00:00, None, None,36
None, None, 15.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 14:00:00, None, None,36
None, None, 15.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 15:00:00, None, None,36
None, None, 16.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 16:00:00, None, None,36
None, None, 17.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 17:00:00, None, None,36
None, None, 17.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 18:00:00, None, None,36
None, None, 15.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 19:00:00, None, None,36
None, None, 11.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 20:00:00, None, None,36
None, None, 10.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 21:00:00, None, None,36
None, None, 8.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 22:00:00, None, None,36
None, None, 8.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-04 23:00:00, None, None,36
None, None, 8.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 00:00:00, None, None,36
None, None, 7.564, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 01:00:00, None, None,36
None, None, 6.995, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 02:00:00, None, None,36
None, None, 6.387, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-05 03:00:00, None, None,36
