pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,13.18,77.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-27 00:00:00, None,35
None,12.59,78.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-27 01:00:00, None,35
None,12.02,78.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-27 02:00:00, None,35
None,11.52,80.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-27 03:00:00, None,35
None,11.07,80.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-27 04:00:00, None,35
None,10.48,80.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-27 05:00:00, None,35
None,10.25,83.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-27 06:00:00, None,35
None,9.86,85.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-27 07:00:00, None,35
None,9.85,85.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-27 08:00:00, None,35
None,10.09,85.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-27 09:00:00, None,35
None,11.99,79.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-27 10:00:00, None,35
None,16.82,56.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-27 11:00:00, None,35
None,20.14,45.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-27 12:00:00, None,35
None,21.96,38.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-27 13:00:00, None,35
None,25.25,31.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-27 14:00:00, None,35
None,27.47,27.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-27 15:00:00, None,35
None,28.89,24.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-27 16:00:00, None,35
None,28.32,26.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-27 17:00:00, None,35
None,25.68,31.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-27 18:00:00, None,35
None,21.84,55.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-27 19:00:00, None,35
None,19.45,63.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-27 20:00:00, None,35
None,19.0,61.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-27 21:00:00, None,35
None,18.35,62.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-27 22:00:00, None,35
None,19.66,54.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-27 23:00:00, None,35
None,17.14,65.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-28 00:00:00, None,35
None,16.15,68.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-28 01:00:00, None,35
None,14.89,74.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-28 02:00:00, None,35
None,14.5,76.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-28 03:00:00, None,35
None,14.08,77.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-28 04:00:00, None,35
None,13.57,79.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-28 05:00:00, None,35
None,13.5,79.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-28 06:00:00, None,35
None,13.43,80.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-28 07:00:00, None,35
None,14.04,79.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-28 08:00:00, None,35
None,13.99,81.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-28 09:00:00, None,35
None,15.19,81.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-28 10:00:00, None,35
None,21.89,49.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-28 11:00:00, None,35
None,24.09,42.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-28 12:00:00, None,35
None,24.3,37.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-28 13:00:00, None,35
None,26.5,31.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-28 14:00:00, None,35
None,28.37,29.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-28 15:00:00, None,35
None,28.41,28.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-28 16:00:00, None,35
None,28.57,28.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-28 17:00:00, None,35
