pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, -1.324, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 00:00:00, None, 134.5,8
None, None, -1.475, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 01:00:00, None, 134.6,8
None, None, -1.652, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 02:00:00, None, 134.6,8
None, None, -2.212, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 03:00:00, None, 134.7,8
None, None, -3.087, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 04:00:00, None, 134.7,8
None, None, -3.069, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 05:00:00, None, 134.9,8
None, None, -2.757, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 06:00:00, None, 135.1,8
None, None, -2.692, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 07:00:00, None, 134.4,8
None, None, -2.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 08:00:00, None, 134.1,8
None, None, -1.791, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 09:00:00, None, 133.9,8
None, None, -0.615, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 10:00:00, None, 133.8,8
None, None, 0.813, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 11:00:00, None, 133.3,8
None, None, 2.241, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 12:00:00, None, 132.5,8
None, None, 1.448, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 13:00:00, None, 131.2,8
None, None, 1.126, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 14:00:00, None, 130.0,8
None, None, 0.847, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 15:00:00, None, 130.8,8
None, None, -0.048, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 16:00:00, None, 131.0,8
None, None, -0.323, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 17:00:00, None, 130.6,8
None, None, -1.243, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 18:00:00, None, 131.0,8
None, None, -1.217, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 19:00:00, None, 131.2,8
None, None, -1.263, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 20:00:00, None, 131.2,8
None, None, -1.463, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 21:00:00, None, 131.1,8
None, None, -1.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 22:00:00, None, 131.1,8
None, None, -2.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 23:00:00, None, 131.1,8
None, None, -2.126, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 00:00:00, None, 130.8,8
None, None, -2.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 01:00:00, None, 132.0,8
None, None, -2.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 02:00:00, None, 131.4,8
None, None, -2.237, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 03:00:00, None, 131.4,8
None, None, -3.245, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 04:00:00, None, 130.6,8
None, None, -3.663, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 05:00:00, None, 130.6,8
None, None, -4.849, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 06:00:00, None, 129.9,8
None, None, -4.319, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 07:00:00, None, 129.8,8
