CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-3.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 00:00:00, None, None, None,8
-3.298, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 01:00:00, None, None, None,8
-3.714, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 02:00:00, None, None, None,8
-3.666, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 03:00:00, None, None, None,8
-3.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 04:00:00, None, None, None,8
-3.422, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 05:00:00, None, None, None,8
-3.579, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 06:00:00, None, None, None,8
-3.414, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 07:00:00, None, None, None,8
-3.019, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 08:00:00, None, None, None,8
-2.517, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 09:00:00, None, None, None,8
-2.045, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 10:00:00, None, None, None,8
-1.825, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 11:00:00, None, None, None,8
-1.459, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 12:00:00, None, None, None,8
-1.229, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 13:00:00, None, None, None,8
-0.902, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 14:00:00, None, None, None,8
-0.395, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 15:00:00, None, None, None,8
0.083, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 16:00:00, None, None, None,8
-0.972, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 17:00:00, None, None, None,8
-1.143, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 18:00:00, None, None, None,8
-1.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 19:00:00, None, None, None,8
-2.402, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 20:00:00, None, None, None,8
-2.537, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 21:00:00, None, None, None,8
-2.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 22:00:00, None, None, None,8
-2.892, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 23:00:00, None, None, None,8
-2.603, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 00:00:00, None, None, None,8
-3.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 01:00:00, None, None, None,8
-3.366, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 02:00:00, None, None, None,8
-3.143, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 03:00:00, None, None, None,8
-3.259, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 04:00:00, None, None, None,8
-3.172, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 05:00:00, None, None, None,8
-3.047, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 06:00:00, None, None, None,8
-3.521, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 07:00:00, None, None, None,8
-3.655, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 08:00:00, None, None, None,8
-3.144, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 09:00:00, None, None, None,8
-1.861, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 10:00:00, None, None, None,8
-1.247, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 11:00:00, None, None, None,8
-0.758, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 12:00:00, None, None, None,8
0.086, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 13:00:00, None, None, None,8
1.083, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 14:00:00, None, None, None,8
0.257, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 15:00:00, None, None, None,8
-0.454, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 16:00:00, None, None, None,8
-1.066, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 17:00:00, None, None, None,8
-1.835, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 18:00:00, None, None, None,8
-2.325, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 19:00:00, None, None, None,8
-2.295, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 20:00:00, None, None, None,8
-2.604, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 21:00:00, None, None, None,8
-2.662, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 22:00:00, None, None, None,8
-2.776, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-20 23:00:00, None, None, None,8
