pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,0.353,95.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 00:00:00, None,8
None,0.362,96.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 01:00:00, None,8
None,0.389,96.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 02:00:00, None,8
None,0.336,96.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 03:00:00, None,8
None,0.097,96.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 04:00:00, None,8
None,0.057,96.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 05:00:00, None,8
None,0.082,96.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 06:00:00, None,8
None,0.16,96.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 07:00:00, None,8
None,0.443,96.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 08:00:00, None,8
None,1.202,96.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 09:00:00, None,8
None,1.97,94.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 10:00:00, None,8
None,3.137,85.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 11:00:00, None,8
None,4.353,77.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 12:00:00, None,8
None,5.19,70.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 13:00:00, None,8
None,4.833,76.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 14:00:00, None,8
None,4.9,76.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-02-19 15:00:00, None,8
