pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,11.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-12 18:00:00, None, None, None,24
None, None,11.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-12 19:00:00, None, None, None,24
None, None,11.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-12 20:00:00, None, None, None,24
None, None,11.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-12 21:00:00, None, None, None,24
None, None,10.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-12 22:00:00, None, None, None,24
None, None,10.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-12 23:00:00, None, None, None,24
None, None,10.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-13 00:00:00, None, None, None,24
None, None,10.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-13 01:00:00, None, None, None,24
None, None,10.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-13 02:00:00, None, None, None,24
None, None,9.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-13 03:00:00, None, None, None,24
None, None,9.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-13 04:00:00, None, None, None,24
None, None,8.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-13 05:00:00, None, None, None,24
None, None,9.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-13 06:00:00, None, None, None,24
None, None,9.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-13 07:00:00, None, None, None,24
None, None,9.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-13 08:00:00, None, None, None,24
None, None,10.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-13 09:00:00, None, None, None,24
None, None,11.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-13 10:00:00, None, None, None,24
None, None,13.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-13 11:00:00, None, None, None,24
None, None,15.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-13 12:00:00, None, None, None,24
None, None,14.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-06-13 15:00:00, None, None, None,24
