pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,15.3,93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-19 00:00:00, None,29
None,15.05,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-19 01:00:00, None,29
None,14.8,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-19 02:00:00, None,29
None,14.7,94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-19 03:00:00, None,29
None,14.82,94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-19 04:00:00, None,29
None,14.7,94.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-19 05:00:00, None,29
None,15.09,94.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-19 06:00:00, None,29
None,15.21,94.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-19 07:00:00, None,29
None,15.37,94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-19 08:00:00, None,29
None,15.4,94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-19 09:00:00, None,29
None,15.4,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-19 10:00:00, None,29
None,15.77,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-19 11:00:00, None,29
None,16.37,92.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-19 12:00:00, None,29
None,17.33,86.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-19 13:00:00, None,29
None,18.21,81.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-19 14:00:00, None,29
None,16.92,85.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-19 15:00:00, None,29
None,15.8,91.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-19 16:00:00, None,29
None,15.68,92.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-19 17:00:00, None,29
None,15.83,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-19 18:00:00, None,29
None,16.06,93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-19 19:00:00, None,29
None,15.69,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-19 20:00:00, None,29
None,15.24,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-19 21:00:00, None,29
None,14.8,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-19 22:00:00, None,29
None,14.54,94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-19 23:00:00, None,29
None,14.08,94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-20 00:00:00, None,29
None,14.03,94.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-20 01:00:00, None,29
None,14.08,94.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-20 02:00:00, None,29
None,14.05,94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-20 03:00:00, None,29
None,18.79,63.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-20 11:00:00, None,29
None,19.31,59.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-20 12:00:00, None,29
None,21.05,51.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-20 13:00:00, None,29
None,22.61,46.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-20 14:00:00, None,29
None,23.84,44.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-20 15:00:00, None,29
None,24.35,42.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-20 16:00:00, None,29
None,25.04,35.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-20 17:00:00, None,29
None,23.19,42.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-20 18:00:00, None,29
None,20.6,61.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-20 19:00:00, None,29
None,17.4,76.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-20 20:00:00, None,29
None,15.41,84.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-20 21:00:00, None,29
None,14.52,84.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-20 22:00:00, None,29
None,13.38,89.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-20 23:00:00, None,29
None,12.85,89.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-21 00:00:00, None,29
None,12.29,90.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-21 01:00:00, None,29
None,11.79,90.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-21 02:00:00, None,29
None,11.33,91.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-21 03:00:00, None,29
None,10.84,91.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-21 04:00:00, None,29
None,10.52,91.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-21 05:00:00, None,29
None,10.71,91.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-21 06:00:00, None,29
None,10.55,91.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-21 07:00:00, None,29
None,11.23,89.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-21 08:00:00, None,29
None,15.76,70.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-21 09:00:00, None,29
None,18.34,59.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-21 10:00:00, None,29
None,21.25,52.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-21 11:00:00, None,29
None,23.2,41.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-21 12:00:00, None,29
None,25.26,33.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-21 13:00:00, None,29
None,27.19,25.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-21 14:00:00, None,29
None,28.05,25.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-21 15:00:00, None,29
None,29.42,24.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-21 16:00:00, None,29
None,29.19,22.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-21 17:00:00, None,29
None,28.11,24.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-21 18:00:00, None,29
None,22.25,53.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-21 19:00:00, None,29
None,18.93,68.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-21 20:00:00, None,29
None,17.07,73.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-21 21:00:00, None,29
None,15.98,75.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-21 22:00:00, None,29
None,15.49,76.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-21 23:00:00, None,29
