pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,7.238,80.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-22 00:00:00, None,43
None,7.685,78.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-22 01:00:00, None,43
None,8.2,75.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-22 02:00:00, None,43
None,8.69,73.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-22 03:00:00, None,43
None,7.38,80.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-22 04:00:00, None,43
None,5.102,88.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-22 05:00:00, None,43
None,5.958,82.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-22 06:00:00, None,43
None,4.332,90.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-22 07:00:00, None,43
None,3.795,92.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-22 08:00:00, None,43
None,3.898,92.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-22 09:00:00, None,43
None,4.133,92.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-22 10:00:00, None,43
None,5.17,90.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-22 11:00:00, None,43
None,8.16,81.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-22 12:00:00, None,43
None,12.69,46.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-22 13:00:00, None,43
None,16.0,31.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-22 14:00:00, None,43
None,16.07,29.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-22 15:00:00, None,43
None,15.51,32.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-22 16:00:00, None,43
None,14.56,37.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-22 17:00:00, None,43
None,13.58,38.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-22 18:00:00, None,43
None,13.21,40.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-22 19:00:00, None,43
None,10.63,54.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-22 20:00:00, None,43
None,10.25,63.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-22 21:00:00, None,43
None,9.22,67.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-22 22:00:00, None,43
None,8.45,67.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-22 23:00:00, None,43
None,7.497,73.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-23 00:00:00, None,43
None,7.705,74.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-23 01:00:00, None,43
