pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,5.844, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-25 00:00:00, None, -0.469,43
None, None,5.935, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-25 01:00:00, None, -0.6,43
None, None,6.159, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-25 02:00:00, None, -0.413,43
None, None,5.775, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-25 03:00:00, None, -0.515,43
None, None,5.765, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-25 04:00:00, None, -0.507,43
None, None,6.619, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-25 05:00:00, None, -0.46,43
None, None,7.882, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-25 06:00:00, None, -0.573,43
None, None,7.585, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-25 07:00:00, None, -0.444,43
None, None,7.459, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-25 08:00:00, None, -0.504,43
None, None,7.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-25 09:00:00, None, -0.623,43
None, None,7.607, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-25 10:00:00, None, -0.49,43
None, None,7.426, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-25 11:00:00, None, -0.611,43
None, None,7.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-25 12:00:00, None, -0.466,43
None, None,5.804, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-25 13:00:00, None, -0.268,43
None, None,4.798, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-25 14:00:00, None, -0.448,43
None, None,4.581, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-25 15:00:00, None, -0.607,43
None, None,2.981, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-25 16:00:00, None, -0.619,43
None, None,2.033, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-25 17:00:00, None, -0.654,43
None, None,1.853, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-25 18:00:00, None, -0.545,43
None, None,0.312, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-25 19:00:00, None, -0.626,43
None, None,0.138, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-25 20:00:00, None, -0.452,43
None, None,-0.177, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-25 21:00:00, None, -0.988,43
None, None,-0.165, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-25 22:00:00, None, -1.149,43
None, None,-0.161, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-25 23:00:00, None, -1.267,43
None, None,-0.318, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-26 00:00:00, None, -0.955,43
None, None,-0.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-26 01:00:00, None, -0.948,43
None, None,-0.963, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-26 02:00:00, None, -1.078,43
None, None,-1.175, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-26 03:00:00, None, -1.073,43
None, None,-1.798, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-26 04:00:00, None, -1.331,43
None, None,-2.181, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-26 05:00:00, None, -1.128,43
None, None,-2.377, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-26 06:00:00, None, -1.13,43
None, None,-2.193, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-26 07:00:00, None, -1.071,43
None, None,-1.822, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-26 08:00:00, None, -0.936,43
None, None,-1.777, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-26 09:00:00, None, -0.566,43
None, None,-1.498, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-26 10:00:00, None, -0.687,43
None, None,-1.274, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-26 11:00:00, None, -0.353,43
None, None,-0.868, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-26 12:00:00, None, -0.634,43
None, None,-0.525, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-26 13:00:00, None, -1.063,43
None, None,0.452, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-26 14:00:00, None, -0.961,43
None, None,1.048, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-26 15:00:00, None, -0.935,43
None, None,0.361, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-26 16:00:00, None, -0.866,43
None, None,0.326, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-26 17:00:00, None, -0.592,43
None, None,-0.179, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-26 18:00:00, None, -0.421,43
None, None,-1.044, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-26 19:00:00, None, -1.249,43
None, None,-1.782, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-26 20:00:00, None, -0.974,43
None, None,-2.009, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-26 21:00:00, None, -0.949,43
None, None,-1.869, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-26 22:00:00, None, -1.099,43
None, None,-1.151, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-26 23:00:00, None, -1.176,43
None, None,-1.771, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-27 00:00:00, None, -1.082,43
None, None,-2.317, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-27 01:00:00, None, -0.948,43
None, None,-1.646, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-27 02:00:00, None, -1.039,43
None, None,-1.943, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-27 03:00:00, None, -1.226,43
None, None,-2.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-27 04:00:00, None, -1.056,43
None, None,-3.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-27 05:00:00, None, -1.228,43
None, None,-4.023, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-27 06:00:00, None, -0.867,43
None, None,-4.063, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-27 07:00:00, None, -1.036,43
None, None,-4.123, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-27 08:00:00, None, -0.984,43
None, None,-4.039, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-27 09:00:00, None, -1.1,43
None, None,-4.004, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-27 10:00:00, None, -1.171,43
None, None,-3.195, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-27 11:00:00, None, -0.925,43
None, None,-0.613, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-27 12:00:00, None, -0.769,43
None, None,1.333, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-27 13:00:00, None, -0.88,43
None, None,0.813, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-27 14:00:00, None, -0.727,43
None, None,0.306, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-27 15:00:00, None, -0.93,43
None, None,-0.677, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-27 16:00:00, None, -0.768,43
None, None,-0.881, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-27 17:00:00, None, -0.677,43
None, None,-1.218, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-27 18:00:00, None, -0.706,43
None, None,-1.931, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-27 19:00:00, None, -0.827,43
None, None,-2.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-27 20:00:00, None, -0.655,43
None, None,-2.792, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-27 21:00:00, None, -0.607,43
None, None,-2.562, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-27 22:00:00, None, -0.576,43
None, None,-2.583, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-27 23:00:00, None, -0.846,43
None, None,-3.117, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-28 00:00:00, None, -0.676,43
None, None,-2.962, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-28 01:00:00, None, -0.59,43
None, None,-2.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-28 02:00:00, None, -0.546,43
None, None,-2.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-28 03:00:00, None, -0.562,43
None, None,-2.171, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-28 04:00:00, None, -0.504,43
None, None,-1.999, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-28 05:00:00, None, -0.534,43
None, None,-1.912, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-28 06:00:00, None, -0.692,43
None, None,-2.017, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-28 07:00:00, None, -0.661,43
None, None,-2.226, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-28 08:00:00, None, -0.692,43
None, None,-2.276, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-28 09:00:00, None, -0.64,43
None, None,-1.902, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-28 10:00:00, None, -0.525,43
None, None,-1.175, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-28 11:00:00, None, -0.498,43
None, None,0.836, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-28 12:00:00, None, -0.639,43
None, None,2.673, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-28 13:00:00, None, -0.746,43
None, None,3.098, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-28 14:00:00, None, -0.831,43
None, None,2.462, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-28 15:00:00, None, -0.803,43
None, None,1.597, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-28 16:00:00, None, -0.537,43
None, None,0.638, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-28 17:00:00, None, -0.628,43
None, None,0.357, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-28 18:00:00, None, -0.843,43
None, None,-0.683, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-28 19:00:00, None, -0.854,43
None, None,-1.209, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-28 20:00:00, None, -0.811,43
None, None,-1.723, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-28 21:00:00, None, -0.721,43
None, None,-1.941, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-28 22:00:00, None, -0.855,43
None, None,-3.158, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-28 23:00:00, None, -0.934,43
