AirTemp,ONE_DAY_PRECIPITATION,time,MIN_TEMP,MAX_TEMP,week_of_year
4.9, None,2021-10-10 04:00:00, None, None,41
4.5, None,2021-10-10 05:00:00, None, None,41
4.4, None,2021-10-10 06:00:00, None, None,41
4.0, None,2021-10-10 07:00:00, None, None,41
4.3, None,2021-10-10 08:00:00, None, None,41
5.6, None,2021-10-10 09:00:00, None, None,41
7.1, None,2021-10-10 10:00:00, None, None,41
8.6, None,2021-10-10 11:00:00, None, None,41
9.1, None,2021-10-10 12:00:00, None, None,41
9.4, None,2021-10-10 13:00:00, None, None,41
9.8, None,2021-10-10 14:00:00, None, None,41
9.0, None,2021-10-10 15:00:00, None, None,41
8.7, None,2021-10-10 16:00:00, None, None,41
7.3, None,2021-10-10 17:00:00, None, None,41
5.9, None,2021-10-10 18:00:00, None, None,41
5.1, None,2021-10-10 19:00:00, None, None,41
4.3, None,2021-10-10 20:00:00, None, None,41
3.8, None,2021-10-10 21:00:00, None, None,41
4.1, None,2021-10-10 22:00:00, None, None,41
4.2, None,2021-10-10 23:00:00, None, None,41
4.3, 0.0,2021-10-11 00:00:00, 0.2, 9.3,41
4.0, None,2021-10-11 01:00:00, None, None,41
3.4, None,2021-10-11 02:00:00, None, None,41
2.3, None,2021-10-11 03:00:00, None, None,41
1.5, None,2021-10-11 04:00:00, None, None,41
0.9, None,2021-10-11 05:00:00, None, None,41
0.5, None,2021-10-11 06:00:00, None, None,41
0.2, None,2021-10-11 07:00:00, None, None,41
0.2, None,2021-10-11 08:00:00, None, None,41
0.6, None,2021-10-11 09:00:00, None, None,41
2.9, None,2021-10-11 10:00:00, None, None,41
5.5, None,2021-10-11 11:00:00, None, None,41
7.0, None,2021-10-11 12:00:00, None, None,41
8.5, None,2021-10-11 13:00:00, None, None,41
9.3, None,2021-10-11 14:00:00, None, None,41
8.7, None,2021-10-11 15:00:00, None, None,41
8.3, None,2021-10-11 16:00:00, None, None,41
7.4, None,2021-10-11 17:00:00, None, None,41
5.6, None,2021-10-11 18:00:00, None, None,41
4.1, None,2021-10-11 19:00:00, None, None,41
3.0, None,2021-10-11 20:00:00, None, None,41
2.3, None,2021-10-11 21:00:00, None, None,41
2.0, None,2021-10-11 22:00:00, None, None,41
1.4, None,2021-10-11 23:00:00, None, None,41
0.9, 8.0,2021-10-12 00:00:00, 0.1, 6.2,41
0.8, None,2021-10-12 01:00:00, None, None,41
0.4, None,2021-10-12 02:00:00, None, None,41
0.1, None,2021-10-12 03:00:00, None, None,41
0.3, None,2021-10-12 04:00:00, None, None,41
0.4, None,2021-10-12 05:00:00, None, None,41
1.1, None,2021-10-12 06:00:00, None, None,41
1.8, None,2021-10-12 07:00:00, None, None,41
2.9, None,2021-10-12 08:00:00, None, None,41
3.7, None,2021-10-12 09:00:00, None, None,41
4.6, None,2021-10-12 10:00:00, None, None,41
5.2, None,2021-10-12 11:00:00, None, None,41
6.2, None,2021-10-12 12:00:00, None, None,41
6.2, None,2021-10-12 13:00:00, None, None,41
6.1, None,2021-10-12 14:00:00, None, None,41
5.9, None,2021-10-12 15:00:00, None, None,41
5.2, None,2021-10-12 16:00:00, None, None,41
4.5, None,2021-10-12 17:00:00, None, None,41
4.1, None,2021-10-12 18:00:00, None, None,41
4.1, None,2021-10-12 19:00:00, None, None,41
4.0, None,2021-10-12 20:00:00, None, None,41
4.0, None,2021-10-12 21:00:00, None, None,41
3.9, None,2021-10-12 22:00:00, None, None,41
4.0, None,2021-10-12 23:00:00, None, None,41
3.8, 3.0,2021-10-13 00:00:00, 3.1, 8.0,41
3.7, None,2021-10-13 01:00:00, None, None,41
3.7, None,2021-10-13 02:00:00, None, None,41
3.5, None,2021-10-13 03:00:00, None, None,41
3.1, None,2021-10-13 04:00:00, None, None,41
3.4, None,2021-10-13 05:00:00, None, None,41
3.6, None,2021-10-13 06:00:00, None, None,41
3.8, None,2021-10-13 07:00:00, None, None,41
4.3, None,2021-10-13 08:00:00, None, None,41
5.3, None,2021-10-13 09:00:00, None, None,41
6.1, None,2021-10-13 10:00:00, None, None,41
7.3, None,2021-10-13 11:00:00, None, None,41
7.2, None,2021-10-13 12:00:00, None, None,41
7.6, None,2021-10-13 13:00:00, None, None,41
7.9, None,2021-10-13 14:00:00, None, None,41
8.0, None,2021-10-13 15:00:00, None, None,41
7.3, None,2021-10-13 16:00:00, None, None,41
6.9, None,2021-10-13 17:00:00, None, None,41
6.5, None,2021-10-13 18:00:00, None, None,41
6.3, None,2021-10-13 19:00:00, None, None,41
6.2, None,2021-10-13 20:00:00, None, None,41
6.2, None,2021-10-13 21:00:00, None, None,41
6.0, None,2021-10-13 22:00:00, None, None,41
6.0, None,2021-10-13 23:00:00, None, None,41
5.9, 10.0,2021-10-14 00:00:00, 5.6, 8.8,41
5.8, None,2021-10-14 01:00:00, None, None,41
5.7, None,2021-10-14 02:00:00, None, None,41
5.8, None,2021-10-14 03:00:00, None, None,41
5.7, None,2021-10-14 04:00:00, None, None,41
5.6, None,2021-10-14 05:00:00, None, None,41
5.6, None,2021-10-14 06:00:00, None, None,41
5.6, None,2021-10-14 07:00:00, None, None,41
5.9, None,2021-10-14 08:00:00, None, None,41
6.7, None,2021-10-14 09:00:00, None, None,41
7.4, None,2021-10-14 10:00:00, None, None,41
8.0, None,2021-10-14 11:00:00, None, None,41
8.5, None,2021-10-14 12:00:00, None, None,41
8.8, None,2021-10-14 13:00:00, None, None,41
8.7, None,2021-10-14 14:00:00, None, None,41
8.7, None,2021-10-14 15:00:00, None, None,41
8.5, None,2021-10-14 16:00:00, None, None,41
8.1, None,2021-10-14 17:00:00, None, None,41
7.9, None,2021-10-14 18:00:00, None, None,41
7.8, None,2021-10-14 19:00:00, None, None,41
7.6, None,2021-10-14 20:00:00, None, None,41
7.5, None,2021-10-14 21:00:00, None, None,41
7.4, None,2021-10-14 22:00:00, None, None,41
7.3, None,2021-10-14 23:00:00, None, None,41
