pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 12.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 00:00:00, None, None,29
None, None, 11.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 01:00:00, None, None,29
None, None, 10.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 02:00:00, None, None,29
None, None, 10.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 03:00:00, None, None,29
None, None, 10.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 04:00:00, None, None,29
None, None, 9.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 05:00:00, None, None,29
None, None, 9.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 06:00:00, None, None,29
None, None, 10.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 07:00:00, None, None,29
None, None, 14.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 08:00:00, None, None,29
None, None, 17.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 09:00:00, None, None,29
None, None, 21.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 10:00:00, None, None,29
None, None, 24.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 11:00:00, None, None,29
None, None, 25.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 12:00:00, None, None,29
None, None, 26.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 13:00:00, None, None,29
None, None, 27.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 14:00:00, None, None,29
None, None, 27.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 15:00:00, None, None,29
None, None, 28.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 16:00:00, None, None,29
None, None, 28.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 17:00:00, None, None,29
None, None, 27.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 18:00:00, None, None,29
None, None, 23.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 19:00:00, None, None,29
None, None, 21.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 20:00:00, None, None,29
None, None, 17.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 21:00:00, None, None,29
None, None, 15.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 22:00:00, None, None,29
None, None, 13.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 23:00:00, None, None,29
None, None, 12.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 00:00:00, None, None,29
None, None, 12.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 01:00:00, None, None,29
None, None, 11.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 02:00:00, None, None,29
None, None, 10.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 03:00:00, None, None,29
None, None, 10.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 04:00:00, None, None,29
None, None, 9.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 05:00:00, None, None,29
None, None, 9.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 06:00:00, None, None,29
None, None, 10.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 07:00:00, None, None,29
None, None, 14.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 08:00:00, None, None,29
None, None, 17.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 09:00:00, None, None,29
None, None, 21.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 10:00:00, None, None,29
None, None, 24.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 11:00:00, None, None,29
None, None, 25.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 12:00:00, None, None,29
None, None, 26.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 13:00:00, None, None,29
None, None, 25.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 14:00:00, None, None,29
None, None, 26.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 15:00:00, None, None,29
None, None, 26.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 16:00:00, None, None,29
None, None, 25.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 17:00:00, None, None,29
None, None, 24.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 18:00:00, None, None,29
None, None, 22.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 19:00:00, None, None,29
None, None, 19.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 20:00:00, None, None,29
None, None, 17.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 21:00:00, None, None,29
None, None, 15.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 22:00:00, None, None,29
None, None, 15.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 23:00:00, None, None,29
None, None, 14.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-18 00:00:00, None, None,29
None, None, 12.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-18 01:00:00, None, None,29
None, None, 12.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-18 02:00:00, None, None,29
None, None, 11.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-18 03:00:00, None, None,29
None, None, 10.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-18 04:00:00, None, None,29
