pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,17.28,47.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 00:00:00, None,29
None,16.71,48.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 01:00:00, None,29
None,16.08,50.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 02:00:00, None,29
None,14.93,54.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 03:00:00, None,29
None,14.15,57.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 04:00:00, None,29
None,13.36,58.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 05:00:00, None,29
None,12.76,60.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 06:00:00, None,29
None,12.65,63.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 07:00:00, None,29
None,13.42,61.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 08:00:00, None,29
None,17.84,56.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 09:00:00, None,29
None,26.72,19.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 10:00:00, None,29
None,28.89,16.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 11:00:00, None,29
None,30.95,16.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 12:00:00, None,29
None,33.33,13.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 13:00:00, None,29
None,34.53,13.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 14:00:00, None,29
None,35.68,12.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 15:00:00, None,29
None,35.83,12.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 16:00:00, None,29
None,34.87,14.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 17:00:00, None,29
None,30.75,24.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 18:00:00, None,29
None,26.65,31.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 19:00:00, None,29
None,23.69,38.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 20:00:00, None,29
None,21.32,46.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 21:00:00, None,29
None,21.04,43.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 22:00:00, None,29
None,20.57,42.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-16 23:00:00, None,29
None,19.37,48.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 00:00:00, None,29
None,18.55,49.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 01:00:00, None,29
None,17.47,55.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 02:00:00, None,29
None,16.95,55.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 03:00:00, None,29
None,16.03,58.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 04:00:00, None,29
None,15.54,60.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 05:00:00, None,29
None,14.92,63.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 06:00:00, None,29
None,14.42,68.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 07:00:00, None,29
None,15.26,66.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 08:00:00, None,29
None,19.32,52.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 09:00:00, None,29
None,25.26,26.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 10:00:00, None,29
None,28.66,26.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 11:00:00, None,29
None,31.05,20.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 12:00:00, None,29
None,32.38,20.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 13:00:00, None,29
None,34.54,17.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 14:00:00, None,29
None,33.02,20.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 15:00:00, None,29
None,32.48,30.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 16:00:00, None,29
None,30.8,33.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 17:00:00, None,29
None,32.63,21.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 18:00:00, None,29
None,34.31,15.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 19:00:00, None,29
None,32.89,17.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 20:00:00, None,29
None,25.62,38.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 21:00:00, None,29
None,22.09,47.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 22:00:00, None,29
None,20.59,53.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-17 23:00:00, None,29
None,22.67,42.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-18 00:00:00, None,29
None,24.69,38.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-18 01:00:00, None,29
None,24.07,38.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-18 02:00:00, None,29
None,21.31,50.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-18 03:00:00, None,29
None,19.57,57.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-18 04:00:00, None,29
None,18.27,59.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-18 05:00:00, None,29
None,17.9,60.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-18 06:00:00, None,29
None,17.37,65.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-18 07:00:00, None,29
None,17.65,66.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-18 08:00:00, None,29
None,23.32,41.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-18 09:00:00, None,29
None,26.59,31.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-18 10:00:00, None,29
None,28.51,28.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-18 11:00:00, None,29
None,30.19,24.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-18 12:00:00, None,29
None,31.88,19.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-18 13:00:00, None,29
None,32.88,15.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-18 14:00:00, None,29
None,33.75,13.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-18 15:00:00, None,29
None,33.74,13.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-18 16:00:00, None,29
None,33.35,15.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-18 17:00:00, None,29
None,32.32,15.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-18 18:00:00, None,29
None,31.39,16.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-18 19:00:00, None,29
None,24.56,36.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-18 20:00:00, None,29
None,23.26,40.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-18 21:00:00, None,29
None,26.17,27.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-18 22:00:00, None,29
None,26.01,27.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-18 23:00:00, None,29
None,24.61,30.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-19 00:00:00, None,29
None,24.37,30.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-19 01:00:00, None,29
None,22.79,38.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-19 02:00:00, None,29
None,21.88,41.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-19 03:00:00, None,29
None,19.92,50.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-19 04:00:00, None,29
None,17.32,61.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-19 05:00:00, None,29
None,16.7,64.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-19 06:00:00, None,29
None,17.09,66.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-19 07:00:00, None,29
None,17.03,71.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-19 08:00:00, None,29
None,21.48,48.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-19 09:00:00, None,29
None,23.56,38.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-19 10:00:00, None,29
None,25.11,34.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-19 11:00:00, None,29
None,26.9,29.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-19 12:00:00, None,29
None,28.52,25.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-19 13:00:00, None,29
None,28.49,23.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-19 14:00:00, None,29
None,29.37,19.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-19 15:00:00, None,29
None,29.04,18.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-19 16:00:00, None,29
None,28.9,17.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-19 17:00:00, None,29
None,27.99,18.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-19 18:00:00, None,29
None,26.66,19.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-19 19:00:00, None,29
None,25.53,20.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-19 20:00:00, None,29
None,22.77,26.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-19 21:00:00, None,29
None,17.81,44.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-19 22:00:00, None,29
None,16.89,49.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-19 23:00:00, None,29
None,20.09,34.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 00:00:00, None,29
None,20.23,38.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 01:00:00, None,29
None,19.13,36.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 02:00:00, None,29
None,15.87,55.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 03:00:00, None,29
None,12.35,89.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 04:00:00, None,29
None,11.69,91.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 05:00:00, None,29
None,11.27,92.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 06:00:00, None,29
None,11.23,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 07:00:00, None,29
None,11.6,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 08:00:00, None,29
None,11.32,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 09:00:00, None,29
None,12.17,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 10:00:00, None,29
None,13.21,88.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 11:00:00, None,29
None,16.58,71.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 12:00:00, None,29
None,18.62,55.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 13:00:00, None,29
None,18.94,49.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 14:00:00, None,29
None,18.77,48.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 15:00:00, None,29
None,17.22,57.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 16:00:00, None,29
None,13.92,88.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 17:00:00, None,29
None,15.02,71.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 18:00:00, None,29
None,14.66,70.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 19:00:00, None,29
None,13.35,80.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 20:00:00, None,29
None,11.56,86.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 21:00:00, None,29
None,11.85,86.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 22:00:00, None,29
None,10.57,88.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-20 23:00:00, None,29
None,10.63,89.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 00:00:00, None,29
None,9.82,87.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 01:00:00, None,29
None,9.08,89.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 02:00:00, None,29
None,8.33,90.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 03:00:00, None,29
None,8.24,89.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 04:00:00, None,29
None,8.15,89.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 05:00:00, None,29
None,8.05,89.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 06:00:00, None,29
None,9.78,88.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 07:00:00, None,29
None,11.76,76.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 08:00:00, None,29
None,12.57,77.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 09:00:00, None,29
None,13.12,75.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 10:00:00, None,29
None,13.88,77.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 11:00:00, None,29
None,15.18,68.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 12:00:00, None,29
None,15.53,66.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 13:00:00, None,29
None,15.91,69.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 14:00:00, None,29
None,15.47,72.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 15:00:00, None,29
None,16.63,72.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 16:00:00, None,29
None,17.79,65.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 17:00:00, None,29
None,18.39,63.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 18:00:00, None,29
None,18.51,62.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 19:00:00, None,29
None,16.8,82.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 20:00:00, None,29
None,15.64,85.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 21:00:00, None,29
None,14.13,87.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 22:00:00, None,29
None,13.0,89.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-21 23:00:00, None,29
None,12.09,90.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 00:00:00, None,29
None,11.56,91.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 01:00:00, None,29
None,11.0,92.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 02:00:00, None,29
None,10.63,92.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 03:00:00, None,29
None,10.38,92.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 04:00:00, None,29
None,10.03,92.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 05:00:00, None,29
None,9.96,93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 07:00:00, None,29
None,10.64,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 08:00:00, None,29
None,13.73,87.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 09:00:00, None,29
None,19.24,58.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 10:00:00, None,29
None,22.25,47.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 11:00:00, None,29
None,24.56,44.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 12:00:00, None,29
None,27.1,31.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 13:00:00, None,29
None,29.16,25.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 14:00:00, None,29
None,29.6,26.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 15:00:00, None,29
None,29.99,20.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 16:00:00, None,29
None,29.87,27.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 17:00:00, None,29
None,25.36,34.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 18:00:00, None,29
None,21.84,57.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 19:00:00, None,29
None,19.66,64.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 20:00:00, None,29
None,17.72,72.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 21:00:00, None,29
None,25.45,34.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 22:00:00, None,29
None,23.9,40.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-22 23:00:00, None,29
