pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,15.01,62.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-10 00:00:00, None,37
None,14.25,60.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-10 01:00:00, None,37
None,13.36,68.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-10 02:00:00, None,37
None,11.32,78.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-10 03:00:00, None,37
None,11.13,80.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-10 04:00:00, None,37
None,11.47,82.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-10 05:00:00, None,37
None,11.42,80.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-10 06:00:00, None,37
None,11.76,80.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-10 08:00:00, None,37
None,13.65,70.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-10 09:00:00, None,37
None,16.91,50.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-10 10:00:00, None,37
None,18.67,43.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-10 11:00:00, None,37
None,18.6,50.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-10 12:00:00, None,37
None,20.51,36.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-10 13:00:00, None,37
None,21.72,35.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-10 14:00:00, None,37
None,21.38,37.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-10 15:00:00, None,37
None,21.29,39.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-10 16:00:00, None,37
None,22.15,32.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-10 17:00:00, None,37
None,21.47,35.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-10 18:00:00, None,37
None,20.18,39.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-10 19:00:00, None,37
None,16.43,63.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-10 21:00:00, None,37
None,16.75,59.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-10 22:00:00, None,37
None,16.85,58.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-10 23:00:00, None,37
