pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,avg_wnd_spd_10m_pst10mts,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,ACTUAL_WIND_SPEED,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,snwfl_amt_pst1hr,stn_pres,week_of_year
None,6.675, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-10 00:00:00, None, None, None, None,37
None,6.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-10 01:00:00, None, None, None, None,37
None,5.854, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-10 02:00:00, None, None, None, None,37
None,5.873, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-10 03:00:00, None, None, None, None,37
None,6.226, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-10 04:00:00, None, None, None, None,37
None,6.235, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-10 05:00:00, None, None, None, None,37
None,5.978, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-10 06:00:00, None, None, None, None,37
None,6.006, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-10 07:00:00, None, None, None, None,37
None,6.791, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-10 08:00:00, None, None, None, None,37
None,7.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-10 09:00:00, None, None, None, None,37
None,8.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-10 10:00:00, None, None, None, None,37
None,9.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-10 11:00:00, None, None, None, None,37
None,10.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-10 12:00:00, None, None, None, None,37
None,11.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-10 13:00:00, None, None, None, None,37
None,11.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-10 14:00:00, None, None, None, None,37
None,11.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-10 15:00:00, None, None, None, None,37
None,11.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-10 16:00:00, None, None, None, None,37
None,11.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-10 17:00:00, None, None, None, None,37
