pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,14.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-19 00:00:00, None, None,34
None, None,14.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-19 01:00:00, None, None,34
None, None,12.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-19 02:00:00, None, None,34
None, None,11.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-19 03:00:00, None, None,34
None, None,11.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-19 04:00:00, None, None,34
None, None,11.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-19 05:00:00, None, None,34
None, None,11.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-19 06:00:00, None, None,34
None, None,11.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-19 07:00:00, None, None,34
None, None,11.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-19 08:00:00, None, None,34
None, None,14.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-19 09:00:00, None, None,34
None, None,18.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-19 10:00:00, None, None,34
None, None,21.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-19 11:00:00, None, None,34
None, None,23.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-19 12:00:00, None, None,34
None, None,24.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-19 13:00:00, None, None,34
