pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,13.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-18 00:00:00, None, None,25
None, None,13.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-18 01:00:00, None, None,25
None, None,12.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-18 02:00:00, None, None,25
None, None,12.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-18 03:00:00, None, None,25
None, None,11.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-18 04:00:00, None, None,25
None, None,11.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-18 05:00:00, None, None,25
None, None,10.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-18 06:00:00, None, None,25
None, None,10.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-18 07:00:00, None, None,25
None, None,10.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-18 08:00:00, None, None,25
None, None,11.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-18 09:00:00, None, None,25
None, None,12.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-18 10:00:00, None, None,25
None, None,12.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-18 11:00:00, None, None,25
None, None,12.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-06-18 12:00:00, None, None,25
