station_observations
ONE_DAY_PRECIPITATION, ONE_DAY_RAIN, MIN_TEMP, ONE_DAY_SNOW, time, SNOW_ON_THE_GROUND, MAX_TEMP
6.0, 6.0, None, 0.0, 2017-03-01 00:00:00, None, 8.0
7.0, 7.0, 3.0, 0.0, 2017-03-02 00:00:00, 0.0, 9.5
None, None, 3.5, None, 2017-03-03 00:00:00, 0.0, None
49.2, 49.2, None, 0.0, 2017-03-05 00:00:00, None, 9.5
1.2, 1.2, 0.5, 0.0, 2017-03-06 00:00:00, 0.0, 7.0
10.8, 10.8, 0.5, 0.0, 2017-03-07 00:00:00, 0.0, 5.0
7.8, 7.8, 1.0, 0.0, 2017-03-08 00:00:00, 0.0, 8.0
35.2, 35.2, 1.0, 0.0, 2017-03-09 00:00:00, 0.0, 10.0
None, None, 2.0, None, 2017-03-10 00:00:00, 0.0, None
32.0, 32.0, None, 0.0, 2017-03-12 00:00:00, None, 12.0
12.6, 12.6, 4.5, 0.0, 2017-03-13 00:00:00, 0.0, 10.0
None, None, 7.5, None, 2017-03-14 00:00:00, 0.0, None
9.0, 9.0, 7.0, 0.0, 2017-03-15 00:00:00, 0.0, 10.5
0.8, 0.8, 5.5, 0.0, 2017-03-16 00:00:00, 0.0, 10.5
None, None, 3.0, None, 2017-03-17 00:00:00, 0.0, None
54.0, 54.0, None, 0.0, 2017-03-18 00:00:00, None, 9.0
1.0, 1.0, 2.5, 0.0, 2017-03-19 00:00:00, 0.0, 10.0
None, None, 3.0, None, 2017-03-20 00:00:00, 0.0, None
4.0, 4.0, None, 0.0, 2017-03-22 00:00:00, None, 14.0
25.0, 25.0, 6.5, 0.0, 2017-03-23 00:00:00, 0.0, 12.5
None, None, 6.0, None, 2017-03-24 00:00:00, 0.0, None
7.6, 7.6, None, 0.0, 2017-03-27 00:00:00, None, 12.0
33.6, 33.6, 7.0, 0.0, 2017-03-28 00:00:00, 0.0, 8.0
12.0, 12.0, 5.0, 0.0, 2017-03-29 00:00:00, 0.0, 11.0
None, None, 6.0, None, 2017-03-30 00:00:00, 0.0, None
16.8, 16.8, None, 0.0, 2017-04-02 00:00:00, None, 14.0
0.0, 0.0, 4.0, 0.0, 2017-04-03 00:00:00, 0.0, 16.0
12.6, 12.6, 5.0, 0.0, 2017-04-04 00:00:00, 0.0, 14.0
12.0, 12.0, 5.5, 0.0, 2017-04-05 00:00:00, 0.0, 10.0
None, None, 7.0, None, 2017-04-06 00:00:00, 0.0, None
9.0, 9.0, None, 0.0, 2017-04-09 00:00:00, None, 13.5
4.0, 4.0, 5.0, 0.0, 2017-04-10 00:00:00, 0.0, 13.0
0.0, 0.0, 5.0, 0.0, 2017-04-11 00:00:00, 0.0, 16.0
11.0, 11.0, 5.0, 0.0, 2017-04-12 00:00:00, 0.0, 14.0
None, None, 7.0, None, 2017-04-13 00:00:00, 0.0, None
36.0, 36.0, None, 0.0, 2017-04-17 00:00:00, None, 18.5
17.4, 17.4, 5.5, 0.0, 2017-04-18 00:00:00, 0.0, 16.0
None, None, 7.0, None, 2017-04-19 00:00:00, 0.0, None
21.2, 21.2, None, 0.0, 2017-04-23 00:00:00, None, 20.0
0.0, 0.0, 7.0, 0.0, 2017-04-24 00:00:00, 0.0, 16.0
5.0, 5.0, 9.5, 0.0, 2017-04-25 00:00:00, 0.0, 15.5
None, None, 9.0, None, 2017-04-26 00:00:00, 0.0, None
None, None, 7.0, None, 2017-04-27 00:00:00, 0.0, None
None, None, 7.0, None, 2017-04-28 00:00:00, 0.0, None
9.0, 9.0, None, 0.0, 2017-04-30 00:00:00, None, 16.0
1.0, 1.0, 7.0, 0.0, 2017-05-01 00:00:00, 0.0, 13.0
12.8, 12.8, 6.0, 0.0, 2017-05-02 00:00:00, 0.0, 19.5
2.8, 2.8, 11.0, 0.0, 2017-05-03 00:00:00, 0.0, 16.0
16.4, 16.4, 12.0, 0.0, 2017-05-04 00:00:00, 0.0, 24.5
None, None, 14.5, None, 2017-05-05 00:00:00, 0.0, None
0.0, 0.0, None, 0.0, 2017-05-08 00:00:00, None, 18.0
None, None, 8.0, None, 2017-05-09 00:00:00, 0.0, None
6.2, 6.2, None, 0.0, 2017-05-10 00:00:00, None, 21.5
None, None, 12.5, None, 2017-05-11 00:00:00, 0.0, None
22.0, 22.0, None, 0.0, 2017-05-15 00:00:00, None, 11.5
None, None, 6.5, None, 2017-05-16 00:00:00, 0.0, None
0.0, 0.0, None, 0.0, 2017-05-17 00:00:00, None, 16.0
0.0, 0.0, 10.5, 0.0, 2017-05-18 00:00:00, 0.0, 19.5
None, None, 9.5, None, 2017-05-19 00:00:00, 0.0, None
0.0, 0.0, None, 0.0, 2017-05-23 00:00:00, None, 26.0
1.0, 1.0, 10.5, 0.0, 2017-05-24 00:00:00, 0.0, 16.0
None, None, 9.0, None, 2017-05-25 00:00:00, 0.0, None
None, None, 13.0, None, 2017-05-26 00:00:00, 0.0, None
0.0, 0.0, None, 0.0, 2017-05-28 00:00:00, None, 30.5
None, None, 14.0, None, 2017-05-29 00:00:00, 0.0, None
4.0, 4.0, None, 0.0, 2017-05-30 00:00:00, None, 15.5
None, None, 12.5, None, 2017-05-31 00:00:00, 0.0, None
None, None, 14.0, None, 2017-06-01 00:00:00, 0.0, None
0.0, 0.0, None, 0.0, 2017-06-04 00:00:00, None, 23.0
0.0, 0.0, 9.0, 0.0, 2017-06-05 00:00:00, 0.0, 24.5
None, None, 14.0, None, 2017-06-06 00:00:00, 0.0, None
1.6, 1.6, None, 0.0, 2017-06-07 00:00:00, None, 29.5
13.2, 13.2, 13.5, 0.0, 2017-06-08 00:00:00, 0.0, 17.0
None, None, 10.0, None, 2017-06-09 00:00:00, 0.0, None
6.0, 6.0, None, 0.0, 2017-06-11 00:00:00, None, 21.5
0.0, 0.0, 10.5, 0.0, 2017-06-12 00:00:00, 0.0, 21.0
None, None, 13.0, None, 2017-06-13 00:00:00, 0.0, None
0.4, 0.4, 11.5, 0.0, 2017-06-14 00:00:00, 0.0, 16.5
25.6, 25.6, 11.5, 0.0, 2017-06-15 00:00:00, 0.0, 17.0
None, None, 12.0, None, 2017-06-16 00:00:00, 0.0, None
2.0, 2.0, None, 0.0, 2017-06-18 00:00:00, None, 20.0
0.4, 0.4, 11.0, 0.0, 2017-06-19 00:00:00, 0.0, 21.5
2.0, 2.0, 14.5, 0.0, 2017-06-20 00:00:00, 0.0, 22.0
0.0, 0.0, 11.5, 0.0, 2017-06-21 00:00:00, 0.0, 20.0
0.0, 0.0, 10.0, 0.0, 2017-06-22 00:00:00, 0.0, 25.5
None, None, 12.5, None, 2017-06-23 00:00:00, 0.0, None
0.0, 0.0, None, 0.0, 2017-06-25 00:00:00, None, 32.5
None, None, 16.0, None, 2017-06-26 00:00:00, 0.0, None
None, None, 12.0, None, 2017-06-27 00:00:00, 0.0, None
0.0, 0.0, None, 0.0, 2017-06-28 00:00:00, None, 33.5
None, None, 14.0, None, 2017-06-29 00:00:00, 0.0, None
None, None, 15.0, None, 2017-06-30 00:00:00, 0.0, None
0.0, 0.0, None, 0.0, 2017-07-09 00:00:00, None, 32.0
0.0, 0.0, 14.0, 0.0, 2017-07-10 00:00:00, 0.0, 24.5
0.0, 0.0, 12.5, 0.0, 2017-07-11 00:00:00, 0.0, 25.0
None, None, 12.5, None, 2017-07-12 00:00:00, 0.0, None
0.0, 0.0, None, 0.0, 2017-07-13 00:00:00, None, 25.5
None, None, 12.5, None, 2017-07-14 00:00:00, 0.0, None
0.0, 0.0, None, 0.0, 2017-07-16 00:00:00, None, 28.0
0.0, 0.0, 11.0, 0.0, 2017-07-17 00:00:00, 0.0, 27.0
0.0, 0.0, 13.0, 0.0, 2017-07-18 00:00:00, 0.0, 34.0
4.0, 4.0, 11.0, 0.0, 2017-07-19 00:00:00, 0.0, 33.0
15.0, 15.0, 12.0, 0.0, 2017-07-20 00:00:00, 0.0, 22.0
None, None, 14.0, None, 2017-07-21 00:00:00, 0.0, None
0.0, 0.0, None, 0.0, 2017-07-24 00:00:00, None, 27.5
None, None, 15.0, None, 2017-07-25 00:00:00, 0.0, None
0.0, 0.0, None, 0.0, 2017-07-26 00:00:00, None, 29.0
None, None, 14.0, None, 2017-07-27 00:00:00, 0.0, None
0.0, 0.0, None, 0.0, 2017-07-30 00:00:00, None, 29.0
None, None, 12.5, None, 2017-07-31 00:00:00, 0.0, None
0.0, 0.0, 14.5, 0.0, 2017-08-01 00:00:00, 0.0, 30.0
0.0, 0.0, 16.0, 0.0, 2017-08-02 00:00:00, 0.0, 34.0
0.0, 0.0, 16.0, 0.0, 2017-08-03 00:00:00, 0.0, 38.0
None, None, 16.0, None, 2017-08-04 00:00:00, 0.0, None
0.0, 0.0, None, 0.0, 2017-08-16 00:00:00, None, 25.0
None, None, 12.0, None, 2017-08-17 00:00:00, 0.0, None
0.0, 0.0, None, 0.0, 2017-08-20 00:00:00, None, 26.0
None, None, 12.0, None, 2017-08-21 00:00:00, 0.0, None
0.0, 0.0, None, 0.0, 2017-08-22 00:00:00, None, 30.0
None, None, 8.0, None, 2017-08-23 00:00:00, 0.0, None
0.0, 0.0, None, 0.0, 2017-08-24 00:00:00, None, 22.0
None, None, 4.5, None, 2017-08-25 00:00:00, 0.0, None
0.0, 0.0, None, 0.0, 2017-08-28 00:00:00, None, 33.0
None, None, 20.0, None, 2017-08-29 00:00:00, 0.0, None
None, None, 14.0, None, 2017-08-30 00:00:00, 0.0, None
None, None, 9.0, None, 2017-08-31 00:00:00, 0.0, None
0.0, 0.0, None, 0.0, 2017-09-04 00:00:00, None, 35.5
0.0, 0.0, 15.0, 0.0, 2017-09-05 00:00:00, 0.0, 30.0
0.0, 0.0, 18.0, 0.0, 2017-09-06 00:00:00, 0.0, 27.0
1.0, 1.0, 16.5, 0.0, 2017-09-07 00:00:00, 0.0, 27.0
None, None, 16.5, None, 2017-09-08 00:00:00, 0.0, None
12.2, 12.2, None, 0.0, 2017-09-10 00:00:00, None, 22.5
0.4, 0.4, 12.5, 0.0, 2017-09-11 00:00:00, 0.0, 28.0
0.0, 0.0, 14.5, 0.0, 2017-09-12 00:00:00, 0.0, 23.0
None, None, 11.5, None, 2017-09-13 00:00:00, 0.0, None
0.0, 0.0, 12.0, 0.0, 2017-09-14 00:00:00, 0.0, 25.0
None, None, 14.0, None, 2017-09-15 00:00:00, 0.0, None
12.0, 12.0, None, 0.0, 2017-09-18 00:00:00, None, 26.0
27.0, 27.0, 10.0, 0.0, 2017-09-19 00:00:00, 0.0, 15.0
5.0, 5.0, 8.0, 0.0, 2017-09-20 00:00:00, 0.0, 17.0
0.0, 0.0, 9.0, 0.0, 2017-09-21 00:00:00, 0.0, 19.0
None, None, 10.0, None, 2017-09-22 00:00:00, 0.0, None
0.0, 0.0, None, 0.0, 2017-09-25 00:00:00, None, 18.5
None, None, 14.0, None, 2017-09-26 00:00:00, 0.0, None
0.0, 0.0, None, 0.0, 2017-09-27 00:00:00, None, 26.0
None, None, 16.0, None, 2017-09-28 00:00:00, 0.0, None
None, None, 13.0, None, 2017-09-29 00:00:00, 0.0, None
0.0, 0.0, None, 0.0, 2017-10-02 00:00:00, None, 22.0
None, None, 11.0, None, 2017-10-03 00:00:00, 0.0, None
0.0, 0.0, None, 0.0, 2017-10-04 00:00:00, None, 21.0
0.0, 0.0, 9.0, 0.0, 2017-10-05 00:00:00, 0.0, 21.0
None, None, 6.0, None, 2017-10-06 00:00:00, 0.0, None
42.0, 42.0, None, 0.0, 2017-10-09 00:00:00, None, 21.0
0.0, 0.0, 6.0, 0.0, 2017-10-10 00:00:00, 0.0, 13.0
2.0, 2.0, 6.5, 0.0, 2017-10-11 00:00:00, 0.0, 11.0
None, None, 6.5, None, 2017-10-12 00:00:00, 0.0, None
1.0, 1.0, None, 0.0, 2017-10-15 00:00:00, None, 17.0
44.0, 44.0, 5.5, 0.0, 2017-10-16 00:00:00, 0.0, 17.0
9.2, 9.2, 5.5, 0.0, 2017-10-17 00:00:00, 0.0, 14.0
None, None, 7.0, None, 2017-10-18 00:00:00, 0.0, None
58.6, 58.6, None, 0.0, 2017-10-19 00:00:00, None, 15.0
None, None, 7.0, None, 2017-10-20 00:00:00, 0.0, None
20.8, 20.8, None, 0.0, 2017-10-22 00:00:00, None, 15.0
0.0, 0.0, 6.5, 0.0, 2017-10-23 00:00:00, 0.0, 15.0
2.4, 2.4, 8.0, 0.0, 2017-10-24 00:00:00, 0.0, 17.0
5.0, 5.0, 6.5, 0.0, 2017-10-25 00:00:00, 0.0, 16.0
0.0, 0.0, 10.0, 0.0, 2017-10-26 00:00:00, 0.0, 15.5
None, None, 11.0, None, 2017-10-27 00:00:00, 0.0, None
0.0, 0.0, None, 0.0, 2017-10-30 00:00:00, None, 16.0
None, None, 6.0, None, 2017-10-31 00:00:00, 0.0, None
8.2, 8.2, 6.5, 0.0, 2017-11-01 00:00:00, 0.0, 10.5
11.0, 11.0, 7.0, 0.0, 2017-11-02 00:00:00, 0.0, 8.0
None, None, 0.5, None, 2017-11-03 00:00:00, 0.0, None
0.0, 0.0, None, 0.0, 2017-11-05 00:00:00, None, 8.0
0.0, 0.0, -1.5, 0.0, 2017-11-06 00:00:00, 0.0, 5.0
0.0, 0.0, -0.5, 0.0, 2017-11-07 00:00:00, 0.0, 8.0
0.0, 0.0, 1.5, 0.0, 2017-11-08 00:00:00, 0.0, 9.5
6.4, 6.4, 6.5, 0.0, 2017-11-09 00:00:00, 0.0, 9.0
None, None, 4.0, None, 2017-11-10 00:00:00, 0.0, None
58.0, 58.0, None, 0.0, 2017-11-13 00:00:00, None, 13.0
None, None, 4.0, None, 2017-11-14 00:00:00, 0.0, None
6.5, 6.5, 6.0, 0.0, 2017-11-15 00:00:00, 0.0, 9.5
9.0, 9.0, 4.5, 0.0, 2017-11-16 00:00:00, 0.0, 9.5
None, None, 5.0, None, 2017-11-17 00:00:00, 0.0, None
6.0, 6.0, None, 0.0, 2017-11-20 00:00:00, None, 7.0
35.8, 35.8, 4.0, 0.0, 2017-11-21 00:00:00, 0.0, 8.0
22.8, 22.8, 5.5, 0.0, 2017-11-22 00:00:00, 0.0, 18.0
8.6, 8.6, 7.0, 0.0, 2017-11-23 00:00:00, 0.0, 13.0
None, None, 8.0, None, 2017-11-24 00:00:00, 0.0, None
8.0, 8.0, None, 0.0, 2017-11-29 00:00:00, None, 8.0
None, None, 5.5, None, 2017-11-30 00:00:00, 0.0, None
None, None, 5.5, None, 2017-12-01 00:00:00, 0.0, None
27.8, 27.8, None, 0.0, 2017-12-03 00:00:00, None, 7.0
0.0, 0.0, 1.5, 0.0, 2017-12-04 00:00:00, 0.0, 5.0
None, None, 1.0, None, 2017-12-05 00:00:00, 0.0, None
0.0, 0.0, None, 0.0, 2017-12-06 00:00:00, None, 10.0
0.0, 0.0, 4.5, 0.0, 2017-12-07 00:00:00, 0.0, 9.5
None, None, 3.0, None, 2017-12-08 00:00:00, 0.0, None
0.0, 0.0, None, 0.0, 2017-12-11 00:00:00, None, 11.0
0.0, 0.0, 3.0, 0.0, 2017-12-12 00:00:00, 0.0, 9.0
0.0, 0.0, 3.0, 0.0, 2017-12-13 00:00:00, 0.0, 12.0
None, None, 5.0, None, 2017-12-14 00:00:00, 0.0, None
None, None, 3.5, None, 2017-12-15 00:00:00, 0.0, None
66.0, 66.0, None, 0.0, 2017-12-17 00:00:00, None, 11.0
16.2, 16.2, 5.0, 0.0, 2017-12-18 00:00:00, 0.0, 8.0
30.4, 30.4, 3.0, 0.0, 2017-12-19 00:00:00, 0.0, 5.0
0.0, 0.0, 0.0, 0.0, 2017-12-20 00:00:00, 0.0, 4.0
1.0, 1.0, -2.0, 0.0, 2017-12-21 00:00:00, 0.0, 4.0
None, None, 0.0, None, 2017-12-22 00:00:00, 0.0, None
0.0, 0.0, None, 0.0, 2017-12-26 00:00:00, None, 3.0
None, None, -5.0, None, 2017-12-27 00:00:00, 0.0, None
None, None, -4.0, None, 2017-12-28 00:00:00, 8.0, None
None, None, -4.0, None, 2017-12-29 00:00:00, 6.0, None
