pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,6.608, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-02 00:00:00, None, None,36
None, None,6.472, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-02 01:00:00, None, None,36
None, None,6.456, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-02 02:00:00, None, None,36
None, None,6.289, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-02 03:00:00, None, None,36
None, None,6.259, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-02 04:00:00, None, None,36
None, None,6.152, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-02 05:00:00, None, None,36
None, None,5.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-02 06:00:00, None, None,36
None, None,6.061, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-02 07:00:00, None, None,36
None, None,6.548, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-02 08:00:00, None, None,36
None, None,6.827, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-02 09:00:00, None, None,36
None, None,7.893, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-02 10:00:00, None, None,36
None, None,8.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-02 11:00:00, None, None,36
None, None,8.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-02 12:00:00, None, None,36
None, None,9.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-02 13:00:00, None, None,36
None, None,9.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-02 14:00:00, None, None,36
