CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
8.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-02 00:00:00, None, None, None,36
7.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-02 01:00:00, None, None, None,36
7.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-02 02:00:00, None, None, None,36
7.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-02 03:00:00, None, None, None,36
7.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-02 04:00:00, None, None, None,36
7.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-02 05:00:00, None, None, None,36
7.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-02 06:00:00, None, None, None,36
6.928, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-02 07:00:00, None, None, None,36
6.733, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-02 08:00:00, None, None, None,36
7.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-02 09:00:00, None, None, None,36
7.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-02 10:00:00, None, None, None,36
8.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-02 11:00:00, None, None, None,36
9.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-02 12:00:00, None, None, None,36
11.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-02 13:00:00, None, None, None,36
8.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-02 14:00:00, None, None, None,36
10.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-02 15:00:00, None, None, None,36
9.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-02 16:00:00, None, None, None,36
8.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-02 17:00:00, None, None, None,36
9.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-02 18:00:00, None, None, None,36
6.921, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-02 19:00:00, None, None, None,36
7.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-02 20:00:00, None, None, None,36
6.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-02 21:00:00, None, None, None,36
6.303, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-02 22:00:00, None, None, None,36
5.654, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-02 23:00:00, None, None, None,36
6.014, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-03 00:00:00, None, None, None,36
6.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-03 01:00:00, None, None, None,36
6.123, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-03 02:00:00, None, None, None,36
6.258, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-03 03:00:00, None, None, None,36
5.604, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-03 04:00:00, None, None, None,36
5.042, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-03 05:00:00, None, None, None,36
4.665, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-03 06:00:00, None, None, None,36
4.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-03 07:00:00, None, None, None,36
5.316, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-03 08:00:00, None, None, None,36
6.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-03 09:00:00, None, None, None,36
7.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-03 10:00:00, None, None, None,36
8.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-03 11:00:00, None, None, None,36
9.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-03 12:00:00, None, None, None,36
13.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-03 13:00:00, None, None, None,36
13.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-03 14:00:00, None, None, None,36
13.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-03 15:00:00, None, None, None,36
16.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-03 16:00:00, None, None, None,36
