CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
6.883, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-17 00:00:00, None, None, None,38
6.233, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-17 01:00:00, None, None, None,38
5.948, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-17 02:00:00, None, None, None,38
6.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-17 03:00:00, None, None, None,38
6.025, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-17 04:00:00, None, None, None,38
6.179, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-17 05:00:00, None, None, None,38
5.919, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-17 06:00:00, None, None, None,38
5.883, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-17 07:00:00, None, None, None,38
5.969, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-17 08:00:00, None, None, None,38
6.293, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-17 09:00:00, None, None, None,38
7.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-17 10:00:00, None, None, None,38
7.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-17 11:00:00, None, None, None,38
9.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-17 12:00:00, None, None, None,38
9.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-17 13:00:00, None, None, None,38
7.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-17 14:00:00, None, None, None,38
8.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-17 15:00:00, None, None, None,38
8.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-17 16:00:00, None, None, None,38
10.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-17 17:00:00, None, None, None,38
11.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-17 18:00:00, None, None, None,38
9.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-17 19:00:00, None, None, None,38
8.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-17 20:00:00, None, None, None,38
8.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-17 21:00:00, None, None, None,38
7.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-17 22:00:00, None, None, None,38
6.278, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-17 23:00:00, None, None, None,38
6.443, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-18 00:00:00, None, None, None,38
6.492, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-18 01:00:00, None, None, None,38
6.876, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-18 02:00:00, None, None, None,38
6.007, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-18 03:00:00, None, None, None,38
5.645, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-18 04:00:00, None, None, None,38
5.578, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-18 05:00:00, None, None, None,38
5.464, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-18 06:00:00, None, None, None,38
5.121, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-18 07:00:00, None, None, None,38
4.864, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-18 08:00:00, None, None, None,38
5.035, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-18 09:00:00, None, None, None,38
4.712, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-18 10:00:00, None, None, None,38
7.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-18 11:00:00, None, None, None,38
10.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-18 12:00:00, None, None, None,38
8.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-18 13:00:00, None, None, None,38
11.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-18 14:00:00, None, None, None,38
15.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-18 15:00:00, None, None, None,38
12.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-18 16:00:00, None, None, None,38
12.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-18 17:00:00, None, None, None,38
12.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-18 18:00:00, None, None, None,38
9.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-18 19:00:00, None, None, None,38
8.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-18 20:00:00, None, None, None,38
7.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-18 21:00:00, None, None, None,38
7.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-18 22:00:00, None, None, None,38
