pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,10.25,83.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-17 00:00:00, None,38
None,9.67,84.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-17 01:00:00, None,38
None,9.48,84.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-17 02:00:00, None,38
None,9.57,85.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-17 03:00:00, None,38
None,9.69,84.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-17 04:00:00, None,38
None,9.65,84.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-17 05:00:00, None,38
None,9.3,86.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-17 06:00:00, None,38
None,9.19,84.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-17 07:00:00, None,38
None,9.32,86.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-17 08:00:00, None,38
None,9.6,87.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-17 09:00:00, None,38
None,10.49,86.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-17 10:00:00, None,38
None,11.58,83.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-17 11:00:00, None,38
None,12.25,84.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-17 12:00:00, None,38
None,15.48,58.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-17 13:00:00, None,38
None,15.8,54.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-17 14:00:00, None,38
None,16.1,51.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-17 15:00:00, None,38
None,16.58,50.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-17 16:00:00, None,38
None,17.09,47.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-17 17:00:00, None,38
None,16.74,48.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-17 18:00:00, None,38
None,15.24,61.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-17 19:00:00, None,38
None,12.99,74.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-17 20:00:00, None,38
None,11.28,78.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-17 21:00:00, None,38
None,11.29,81.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-17 22:00:00, None,38
None,10.85,88.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-17 23:00:00, None,38
None,10.89,88.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-18 00:00:00, None,38
None,10.87,85.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-18 01:00:00, None,38
None,10.84,86.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-18 02:00:00, None,38
None,10.3,84.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-18 03:00:00, None,38
None,9.34,87.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-18 04:00:00, None,38
None,9.98,87.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-18 05:00:00, None,38
None,9.91,87.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-18 06:00:00, None,38
None,10.01,87.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-18 07:00:00, None,38
None,10.98,83.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-18 08:00:00, None,38
None,10.91,90.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-18 09:00:00, None,38
None,12.0,73.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-18 10:00:00, None,38
None,13.27,67.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-18 11:00:00, None,38
None,14.15,61.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-18 12:00:00, None,38
None,14.78,58.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-18 13:00:00, None,38
None,16.58,54.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-18 14:00:00, None,38
None,18.1,43.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-18 15:00:00, None,38
None,18.83,37.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-18 16:00:00, None,38
None,18.92,43.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-18 17:00:00, None,38
None,17.26,52.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-18 18:00:00, None,38
None,15.25,68.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-18 19:00:00, None,38
None,14.14,72.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-18 20:00:00, None,38
None,12.8,74.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-18 21:00:00, None,38
None,11.19,73.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-18 22:00:00, None,38
None,10.44,77.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-18 23:00:00, None,38
None,9.57,83.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 00:00:00, None,38
None,9.69,81.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 01:00:00, None,38
None,8.48,83.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 02:00:00, None,38
None,7.585,86.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 03:00:00, None,38
None,7.077,87.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 04:00:00, None,38
None,6.817,88.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 05:00:00, None,38
None,6.457,88.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 06:00:00, None,38
None,6.327,90.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 07:00:00, None,38
None,6.577,88.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 08:00:00, None,38
None,7.084,88.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 09:00:00, None,38
None,8.54,85.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 10:00:00, None,38
None,11.22,70.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 11:00:00, None,38
None,12.62,66.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 12:00:00, None,38
None,13.82,61.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 13:00:00, None,38
None,15.12,56.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 14:00:00, None,38
None,16.04,56.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 16:00:00, None,38
None,16.27,54.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 17:00:00, None,38
None,16.19,53.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 18:00:00, None,38
None,14.76,68.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 19:00:00, None,38
None,13.82,73.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 20:00:00, None,38
None,13.24,75.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 21:00:00, None,38
None,12.39,83.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 22:00:00, None,38
None,12.62,81.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-19 23:00:00, None,38
None,11.67,85.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 00:00:00, None,38
None,11.67,82.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 01:00:00, None,38
None,10.44,85.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 02:00:00, None,38
None,10.77,84.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 03:00:00, None,38
None,10.47,86.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 04:00:00, None,38
None,10.72,87.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 05:00:00, None,38
None,10.76,86.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 06:00:00, None,38
None,9.57,87.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 07:00:00, None,38
None,9.16,88.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-09-20 08:00:00, None,38
