pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 14.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 00:00:00, None, None,34
None, None, 13.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 01:00:00, None, None,34
None, None, 12.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 02:00:00, None, None,34
None, None, 11.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 03:00:00, None, None,34
None, None, 10.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 04:00:00, None, None,34
None, None, 11.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 05:00:00, None, None,34
None, None, 9.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 06:00:00, None, None,34
None, None, 9.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 07:00:00, None, None,34
None, None, 11.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 08:00:00, None, None,34
None, None, 15.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 09:00:00, None, None,34
None, None, 17.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 10:00:00, None, None,34
None, None, 18.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 11:00:00, None, None,34
None, None, 19.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 12:00:00, None, None,34
None, None, 21.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 13:00:00, None, None,34
None, None, 22.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 14:00:00, None, None,34
None, None, 23.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 15:00:00, None, None,34
None, None, 23.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 16:00:00, None, None,34
None, None, 23.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 17:00:00, None, None,34
None, None, 22.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 18:00:00, None, None,34
None, None, 20.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 19:00:00, None, None,34
None, None, 18.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 20:00:00, None, None,34
None, None, 15.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 21:00:00, None, None,34
None, None, 13.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 22:00:00, None, None,34
None, None, 12.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 23:00:00, None, None,34
None, None, 13.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 00:00:00, None, None,34
