pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,12.88,75.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 00:00:00, None,34
None,12.24,78.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 01:00:00, None,34
None,11.86,78.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 02:00:00, None,34
None,11.57,77.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 03:00:00, None,34
None,11.01,78.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 04:00:00, None,34
None,10.54,78.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 05:00:00, None,34
None,10.25,80.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 06:00:00, None,34
None,10.31,78.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 07:00:00, None,34
None,11.13,81.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 08:00:00, None,34
None,12.91,80.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 09:00:00, None,34
None,19.04,36.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 10:00:00, None,34
None,22.36,31.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 11:00:00, None,34
None,23.57,31.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 12:00:00, None,34
None,26.02,23.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 13:00:00, None,34
None,27.65,19.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 14:00:00, None,34
None,27.35,24.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 15:00:00, None,34
None,25.91,30.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 16:00:00, None,34
None,24.04,45.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 17:00:00, None,34
None,20.56,57.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 18:00:00, None,34
None,18.64,61.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 19:00:00, None,34
None,16.92,67.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 20:00:00, None,34
None,16.37,56.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 21:00:00, None,34
None,14.86,67.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 22:00:00, None,34
None,14.23,68.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-20 23:00:00, None,34
None,12.93,71.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 00:00:00, None,34
None,12.79,68.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 01:00:00, None,34
None,12.81,68.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 02:00:00, None,34
None,11.48,73.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 03:00:00, None,34
None,10.76,74.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 04:00:00, None,34
None,10.25,76.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 05:00:00, None,34
None,9.39,77.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 06:00:00, None,34
None,9.47,79.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 07:00:00, None,34
None,9.82,78.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 08:00:00, None,34
None,11.5,76.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 09:00:00, None,34
None,17.15,47.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 10:00:00, None,34
None,21.59,30.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 11:00:00, None,34
None,23.03,30.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 12:00:00, None,34
None,25.35,25.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 13:00:00, None,34
None,26.85,25.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 14:00:00, None,34
None,27.5,29.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 15:00:00, None,34
None,26.27,28.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 16:00:00, None,34
None,24.08,46.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 17:00:00, None,34
None,20.9,56.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 18:00:00, None,34
None,19.22,58.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 19:00:00, None,34
None,17.85,63.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-21 20:00:00, None,34
