pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,3.136, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-28 04:00:00, None, None,39
None, None,2.882, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-28 05:00:00, None, None,39
None, None,2.559, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-28 06:00:00, None, None,39
None, None,2.384, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-28 07:00:00, None, None,39
None, None,2.123, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-28 08:00:00, None, None,39
None, None,2.837, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-28 09:00:00, None, None,39
None, None,7.386, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-28 10:00:00, None, None,39
None, None,10.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-28 11:00:00, None, None,39
None, None,12.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-28 12:00:00, None, None,39
None, None,14.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-28 13:00:00, None, None,39
None, None,15.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-28 14:00:00, None, None,39
None, None,15.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-28 15:00:00, None, None,39
None, None,14.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-28 16:00:00, None, None,39
None, None,13.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-28 17:00:00, None, None,39
None, None,10.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-28 18:00:00, None, None,39
None, None,6.973, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-28 19:00:00, None, None,39
None, None,5.607, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-28 20:00:00, None, None,39
None, None,4.794, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-28 21:00:00, None, None,39
None, None,4.331, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-28 22:00:00, None, None,39
None, None,3.669, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-28 23:00:00, None, None,39
None, None,3.605, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 00:00:00, None, None,39
None, None,3.355, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 01:00:00, None, None,39
None, None,3.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 02:00:00, None, None,39
None, None,4.053, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 03:00:00, None, None,39
None, None,3.698, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 04:00:00, None, None,39
None, None,2.896, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 05:00:00, None, None,39
None, None,3.818, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 06:00:00, None, None,39
None, None,2.894, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 07:00:00, None, None,39
None, None,2.658, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 08:00:00, None, None,39
None, None,4.997, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 09:00:00, None, None,39
None, None,7.567, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 10:00:00, None, None,39
None, None,11.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 11:00:00, None, None,39
None, None,14.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 12:00:00, None, None,39
None, None,14.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 13:00:00, None, None,39
None, None,14.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 14:00:00, None, None,39
None, None,14.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 15:00:00, None, None,39
None, None,13.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 16:00:00, None, None,39
None, None,11.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 17:00:00, None, None,39
None, None,10.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 18:00:00, None, None,39
None, None,7.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 19:00:00, None, None,39
None, None,5.739, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 20:00:00, None, None,39
None, None,5.109, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 21:00:00, None, None,39
None, None,4.879, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 22:00:00, None, None,39
None, None,5.608, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 23:00:00, None, None,39
