pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,3.435,89.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 02:00:00, None,39
None,3.031,89.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 03:00:00, None,39
None,2.622,89.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 04:00:00, None,39
None,2.251,87.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 05:00:00, None,39
None,1.914,88.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 06:00:00, None,39
None,1.819,88.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 07:00:00, None,39
None,2.379,88.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 08:00:00, None,39
None,3.301,88.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 09:00:00, None,39
None,6.205,68.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 10:00:00, None,39
None,8.26,58.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 11:00:00, None,39
None,9.61,55.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 12:00:00, None,39
None,12.0,45.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 13:00:00, None,39
None,13.1,39.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 14:00:00, None,39
None,14.28,38.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 15:00:00, None,39
None,11.04,59.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 16:00:00, None,39
None,9.37,71.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 17:00:00, None,39
None,8.81,76.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 18:00:00, None,39
None,7.843,81.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 19:00:00, None,39
None,7.119,82.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 20:00:00, None,39
None,6.913,82.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 21:00:00, None,39
None,6.768,76.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 22:00:00, None,39
None,5.796,83.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-29 23:00:00, None,39
