pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,6.642, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 00:00:00, None, None,23
None, None,6.432, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 01:00:00, None, None,23
None, None,6.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 02:00:00, None, None,23
None, None,6.513, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 03:00:00, None, None,23
None, None,6.517, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 04:00:00, None, None,23
None, None,6.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 05:00:00, None, None,23
None, None,6.952, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 06:00:00, None, None,23
None, None,7.423, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 07:00:00, None, None,23
None, None,9.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 08:00:00, None, None,23
None, None,9.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 09:00:00, None, None,23
None, None,11.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 10:00:00, None, None,23
None, None,14.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 11:00:00, None, None,23
None, None,15.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 12:00:00, None, None,23
None, None,16.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 13:00:00, None, None,23
None, None,17.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 14:00:00, None, None,23
None, None,17.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 15:00:00, None, None,23
None, None,16.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 16:00:00, None, None,23
None, None,18.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 17:00:00, None, None,23
None, None,16.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 18:00:00, None, None,23
None, None,15.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 19:00:00, None, None,23
None, None,12.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 20:00:00, None, None,23
None, None,11.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 21:00:00, None, None,23
None, None,10.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 22:00:00, None, None,23
None, None,9.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 23:00:00, None, None,23
None, None,8.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 00:00:00, None, None,23
None, None,8.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 01:00:00, None, None,23
None, None,8.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 02:00:00, None, None,23
None, None,9.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 03:00:00, None, None,23
None, None,8.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 04:00:00, None, None,23
None, None,9.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 05:00:00, None, None,23
None, None,9.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 06:00:00, None, None,23
None, None,10.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 07:00:00, None, None,23
None, None,11.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 08:00:00, None, None,23
None, None,14.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 09:00:00, None, None,23
None, None,18.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 10:00:00, None, None,23
None, None,22.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 11:00:00, None, None,23
None, None,23.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 12:00:00, None, None,23
None, None,24.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 13:00:00, None, None,23
None, None,24.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 14:00:00, None, None,23
None, None,25.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 15:00:00, None, None,23
None, None,25.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 16:00:00, None, None,23
None, None,25.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 17:00:00, None, None,23
None, None,24.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 18:00:00, None, None,23
None, None,21.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 19:00:00, None, None,23
None, None,18.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 20:00:00, None, None,23
None, None,16.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 21:00:00, None, None,23
None, None,14.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 22:00:00, None, None,23
None, None,13.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 23:00:00, None, None,23
None, None,13.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 00:00:00, None, None,23
None, None,12.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 01:00:00, None, None,23
None, None,12.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 02:00:00, None, None,23
None, None,11.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 03:00:00, None, None,23
None, None,12.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 04:00:00, None, None,23
None, None,11.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 05:00:00, None, None,23
None, None,12.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 06:00:00, None, None,23
None, None,12.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 07:00:00, None, None,23
None, None,14.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 08:00:00, None, None,23
None, None,17.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 09:00:00, None, None,23
None, None,21.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 10:00:00, None, None,23
None, None,24.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 11:00:00, None, None,23
None, None,26.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 12:00:00, None, None,23
None, None,26.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 13:00:00, None, None,23
None, None,27.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 14:00:00, None, None,23
None, None,28.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 15:00:00, None, None,23
None, None,28.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 16:00:00, None, None,23
None, None,27.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 17:00:00, None, None,23
None, None,26.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 18:00:00, None, None,23
None, None,24.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 19:00:00, None, None,23
None, None,20.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 20:00:00, None, None,23
None, None,17.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 21:00:00, None, None,23
None, None,15.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 22:00:00, None, None,23
None, None,14.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 23:00:00, None, None,23
None, None,13.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 00:00:00, None, None,23
None, None,12.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 01:00:00, None, None,23
None, None,12.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 02:00:00, None, None,23
None, None,11.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 03:00:00, None, None,23
None, None,11.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 04:00:00, None, None,23
None, None,11.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 05:00:00, None, None,23
None, None,11.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 06:00:00, None, None,23
None, None,11.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 07:00:00, None, None,23
None, None,15.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 08:00:00, None, None,23
None, None,18.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 09:00:00, None, None,23
None, None,22.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 10:00:00, None, None,23
None, None,23.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 11:00:00, None, None,23
None, None,22.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 12:00:00, None, None,23
None, None,24.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 13:00:00, None, None,23
None, None,23.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 14:00:00, None, None,23
None, None,24.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 15:00:00, None, None,23
