CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
21.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 20:00:00, None, None, None,23
19.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 21:00:00, None, None, None,23
19.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 22:00:00, None, None, None,23
18.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-05 23:00:00, None, None, None,23
18.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 00:00:00, None, None, None,23
17.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 01:00:00, None, None, None,23
16.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 02:00:00, None, None, None,23
16.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 03:00:00, None, None, None,23
16.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 04:00:00, None, None, None,23
14.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 05:00:00, None, None, None,23
13.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 06:00:00, None, None, None,23
14.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 07:00:00, None, None, None,23
14.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 08:00:00, None, None, None,23
15.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 09:00:00, None, None, None,23
18.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 10:00:00, None, None, None,23
22.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 11:00:00, None, None, None,23
23.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 12:00:00, None, None, None,23
26.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 13:00:00, None, None, None,23
29.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 14:00:00, None, None, None,23
24.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 19:00:00, None, None, None,23
22.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 20:00:00, None, None, None,23
21.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 21:00:00, None, None, None,23
20.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 22:00:00, None, None, None,23
19.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-06 23:00:00, None, None, None,23
18.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 00:00:00, None, None, None,23
18.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 01:00:00, None, None, None,23
17.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 02:00:00, None, None, None,23
17.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 03:00:00, None, None, None,23
16.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 04:00:00, None, None, None,23
16.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 05:00:00, None, None, None,23
15.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 06:00:00, None, None, None,23
15.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 07:00:00, None, None, None,23
17.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 08:00:00, None, None, None,23
17.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 09:00:00, None, None, None,23
18.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 10:00:00, None, None, None,23
21.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 11:00:00, None, None, None,23
24.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 12:00:00, None, None, None,23
26.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 13:00:00, None, None, None,23
26.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 14:00:00, None, None, None,23
29.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 15:00:00, None, None, None,23
23.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 19:00:00, None, None, None,23
23.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 20:00:00, None, None, None,23
20.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 21:00:00, None, None, None,23
19.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 22:00:00, None, None, None,23
19.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-07 23:00:00, None, None, None,23
18.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 00:00:00, None, None, None,23
18.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 01:00:00, None, None, None,23
17.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 02:00:00, None, None, None,23
17.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 03:00:00, None, None, None,23
16.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 04:00:00, None, None, None,23
15.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 05:00:00, None, None, None,23
15.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 06:00:00, None, None, None,23
15.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 07:00:00, None, None, None,23
14.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 08:00:00, None, None, None,23
16.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 09:00:00, None, None, None,23
17.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 10:00:00, None, None, None,23
18.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 11:00:00, None, None, None,23
15.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 12:00:00, None, None, None,23
19.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 13:00:00, None, None, None,23
18.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 14:00:00, None, None, None,23
18.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 15:00:00, None, None, None,23
20.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 16:00:00, None, None, None,23
18.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 17:00:00, None, None, None,23
16.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 18:00:00, None, None, None,23
14.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 19:00:00, None, None, None,23
10.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 20:00:00, None, None, None,23
10.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 21:00:00, None, None, None,23
9.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 22:00:00, None, None, None,23
9.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-08 23:00:00, None, None, None,23
8.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 00:00:00, None, None, None,23
8.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 01:00:00, None, None, None,23
12.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 11:00:00, None, None, None,23
17.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 12:00:00, None, None, None,23
16.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 13:00:00, None, None, None,23
15.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 14:00:00, None, None, None,23
17.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 15:00:00, None, None, None,23
19.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 16:00:00, None, None, None,23
18.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 17:00:00, None, None, None,23
17.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 18:00:00, None, None, None,23
14.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 19:00:00, None, None, None,23
13.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 20:00:00, None, None, None,23
12.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 21:00:00, None, None, None,23
11.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 22:00:00, None, None, None,23
11.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-09 23:00:00, None, None, None,23
