pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,-0.237,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-14 21:00:00, None,50
None,-0.47,93.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-14 22:00:00, None,50
None,-0.404,93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-14 23:00:00, None,50
None,-0.665,93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 00:00:00, None,50
None,-1.513,94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 01:00:00, None,50
None,-1.466,94.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 02:00:00, None,50
None,-2.596,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 03:00:00, None,50
None,-3.219,94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 04:00:00, None,50
None,-3.772,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 05:00:00, None,50
None,-4.559,92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 06:00:00, None,50
None,-5.092,92.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 07:00:00, None,50
None,-5.288,92.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 08:00:00, None,50
None,-5.283,92.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 09:00:00, None,50
None,-5.095,92.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 10:00:00, None,50
None,-4.505,92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 11:00:00, None,50
None,-3.589,91.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 12:00:00, None,50
None,-3.4,90.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 13:00:00, None,50
None,-3.507,90.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 14:00:00, None,50
None,-3.845,90.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 15:00:00, None,50
None,-4.701,90.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 16:00:00, None,50
None,-5.287,91.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 17:00:00, None,50
None,-5.815,91.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 18:00:00, None,50
None,-6.187,91.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 19:00:00, None,50
None,-6.134,92.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 20:00:00, None,50
None,-6.034,90.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 21:00:00, None,50
None,-6.372,90.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 22:00:00, None,50
None,-5.913,91.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-15 23:00:00, None,50
None,-5.56,88.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 00:00:00, None,50
None,-4.119,80.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 01:00:00, None,50
None,-4.601,82.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 02:00:00, None,50
None,-3.848,75.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 03:00:00, None,50
None,-4.112,78.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 04:00:00, None,50
None,-2.92,75.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 05:00:00, None,50
None,-2.499,70.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 06:00:00, None,50
None,-2.351,70.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 07:00:00, None,50
None,-1.734,72.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 08:00:00, None,50
None,-1.499,71.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 09:00:00, None,50
None,0.383,65.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 10:00:00, None,50
None,-0.092,69.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 11:00:00, None,50
None,0.758,67.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 12:00:00, None,50
None,1.601,68.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 13:00:00, None,50
None,1.344,68.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 14:00:00, None,50
None,1.316,74.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 15:00:00, None,50
None,-0.36,84.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 16:00:00, None,50
None,-0.217,85.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 17:00:00, None,50
None,-0.354,87.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 18:00:00, None,50
None,-0.216,87.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 19:00:00, None,50
None,0.018,86.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 20:00:00, None,50
None,0.125,82.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 21:00:00, None,50
None,-0.792,88.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 22:00:00, None,50
None,0.219,81.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-16 23:00:00, None,50
