CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-8.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-24 00:00:00, None, None, None,52
-8.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-24 01:00:00, None, None, None,52
-8.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-24 02:00:00, None, None, None,52
-9.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-24 03:00:00, None, None, None,52
-9.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-24 04:00:00, None, None, None,52
-9.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-24 05:00:00, None, None, None,52
-9.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-24 06:00:00, None, None, None,52
-8.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-24 07:00:00, None, None, None,52
-8.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-24 08:00:00, None, None, None,52
-8.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-24 09:00:00, None, None, None,52
-8.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-24 10:00:00, None, None, None,52
-8.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-24 11:00:00, None, None, None,52
-7.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-24 12:00:00, None, None, None,52
