RELATIVE_HUMIDITY1,STANDARD_SNOW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,min_air_temp_snc_last_reset,DEW_POINT,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,ACTUAL_WIND_DIRECTION,MAXIMUM_AIR_TEMPERATURE,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,HEIGHT_OF_SNOW,pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,PRECIPITATION_NEW,max_air_temp_snc_last_reset,rel_hum,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,air_temp,pcpn_amt_pst1hr,snwfl_amt_pst1hr,time,stn_pres,week_of_year,PRECIP_DETECTOR_RATIO,mslp
, None, None, 10.3,3.362,164.8, -42.0, 18.5, None, None, 165.0, None, None, -6999.0, None, None, None, None,18.46, None, 23.4, -6999.0, None,38.69, 3.4, 18.5, 0.0, -6999.0,2020-07-22 00:00:00, -6999.0,30,,
, None, None, 11.7,3.334,176.3, -42.0, 18.0, None, None, 176.0, None, None, -6999.0, None, None, None, None,18.03, None, 23.4, -6999.0, None,35.43, 3.3, 18.0, 0.0, -6999.0,2020-07-22 01:00:00, -6999.0,30,,
, None, None, 14.7,3.098,183.7, -43.0, 17.7, None, None, 184.0, None, None, -6999.0, None, None, None, None,17.73, None, 23.4, -6999.0, None,37.14, 3.1, 17.7, 0.2, -6999.0,2020-07-22 02:00:00, -6999.0,30,,
, None, None, 17.4,5.463,203.6, -43.0, 17.2, None, None, 204.0, None, None, -6999.0, None, None, None, None,17.21, None, 23.4, -6999.0, None,27.54, 5.5, 17.2, -0.3, -6999.0,2020-07-22 03:00:00, -6999.0,30,,
, None, None, 13.4,2.331,171.9, -44.0, 16.2, None, None, 172.0, None, None, -6999.0, None, None, None, None,16.24, None, 23.4, -6999.0, None,50.96, 2.3, 16.2, 0.0, -6999.0,2020-07-22 04:00:00, -6999.0,30,,
, None, None, 14.5,2.943,196.2, -44.0, 15.1, None, None, 196.0, None, None, -6999.0, None, None, None, None,15.13, None, 23.4, -6999.0, None,41.15, 2.9, 15.1, 0.1, -6999.0,2020-07-22 05:00:00, -6999.0,30,,
, None, None, 14.1,5.207,194.8, -45.0, 14.0, None, None, 195.0, None, None, -6999.0, None, None, None, None,14.13, None, 23.4, -6999.0, None,25.03, 5.2, 14.1, 0.0, -6999.0,2020-07-22 06:00:00, -6999.0,30,,
, None, None, 16.7,6.575,194.0, -45.0, 14.1, None, None, 194.0, None, None, -6999.0, None, None, None, None,14.33, None, 14.4, -6999.0, None,21.44, 6.6, 14.3, 0.0, -6999.0,2020-07-22 07:00:00, -6999.0,30,,
, None, None, 15.6,4.916,192.0, -44.0, 14.1, None, None, 192.0, None, None, -6999.0, None, None, None, None,15.47, None, 15.5, -6999.0, None,29.98, 4.9, 15.5, -0.2, -6999.0,2020-07-22 08:00:00, -6999.0,30,,
, None, None, 16.8,4.733,202.4, -43.0, 14.1, None, None, 202.0, None, None, -6999.0, None, None, None, None,16.79, None, 17.0, -6999.0, None,32.47, 4.7, 16.8, 0.0, -6999.0,2020-07-22 09:00:00, -6999.0,30,,
, None, None, 19.1,6.87,200.1, -43.0, 14.1, None, None, 200.0, None, None, -6999.0, None, None, None, None,16.87, None, 17.0, -6999.0, None,25.09, 6.9, 16.9, -0.4, -6999.0,2020-07-22 10:00:00, -6999.0,30,,
, None, None, 14.9,5.94,218.5, -42.0, 14.1, None, None, 219.0, None, None, -6999.0, None, None, None, None,18.3, None, 18.3, -6999.0, None,25.9, 5.9, 18.3, -0.1, -6999.0,2020-07-22 11:00:00, -6999.0,30,,
, None, None, 15.3,5.987,241.5, -39.0, 14.1, None, None, 242.0, None, None, -6999.0, None, None, None, None,24.82, None, 24.8, -6999.0, None,25.74, 6.0, 24.8, -0.2, -6999.0,2020-07-22 12:00:00, -6999.0,30,,
, None, None, 15.1,5.297,257.9, -37.0, 14.1, None, None, 258.0, None, None, -6999.0, None, None, None, None,28.32, None, 28.3, -6999.0, None,26.14, 5.3, 28.3, -0.2, -6999.0,2020-07-22 13:00:00, -6999.0,30,,
, None, None, 20.3,5.981,271.2, -36.0, 14.1, None, None, 271.0, None, None, -6999.0, None, None, None, None,28.99, None, 29.3, -6999.0, None,27.82, 6.0, 29.0, -0.7, -6999.0,2020-07-22 14:00:00, -6999.0,30,,
, None, None, 18.4,4.261,307.9, -38.0, 14.1, None, None, 308.0, None, None, -6999.0, None, None, None, None,26.1, None, 29.3, -6999.0, None,41.53, 4.3, 26.1, -0.2, -6999.0,2020-07-22 15:00:00, -6999.0,30,,
, None, None, 18.4,4.095,296.0, -38.0, 14.1, None, None, 296.0, None, None, -6999.0, None, None, None, None,26.51, None, 29.3, -68.0, None,42.82, 4.1, 26.5, 0.3, -6999.0,2020-07-22 16:00:00, -6999.0,30,,
, None, None, 17.6,4.27,270.5, -39.0, 14.1, None, None, 271.0, None, None, -6999.0, None, None, None, None,24.25, None, 29.3, -6999.0, None,35.76, 4.3, 24.3, 0.3, -6999.0,2020-07-22 17:00:00, -6999.0,30,,
, None, None, 17.2,3.388,256.9, -40.0, 14.1, None, None, 257.0, None, None, -6999.0, None, None, None, None,21.95, None, 29.3, -6999.0, None,46.85, 3.4, 22.0, 0.0, -6999.0,2020-07-22 18:00:00, -6999.0,30,,
, None, None, 14.0,3.586,258.3, -41.0, 20.5, None, None, 258.0, None, None, -6999.0, None, None, None, None,20.46, None, 22.0, -6999.0, None,37.69, 3.6, 20.5, 0.0, -6999.0,2020-07-22 19:00:00, -6999.0,30,,
