ONE_DAY_PRECIPITATION,pcpn_amt_pst1hr,snw_dpth_wtr_equiv,SWE,ONE_DAY_SNOW,time,air_temp_1,MIN_TEMP,MAX_TEMP,week_of_year
None, 657.0, 2.0, None, None,2019-07-16 00:00:00, 11.8, None, None,29
None, 658.0, 2.0, None, None,2019-07-16 01:00:00, 8.8, None, None,29
None, 658.0, 2.0, None, None,2019-07-16 02:00:00, 7.8, None, None,29
None, 659.0, 2.0, None, None,2019-07-16 03:00:00, 7.1, None, None,29
None, 659.0, 2.0, None, None,2019-07-16 04:00:00, 7.0, None, None,29
None, 659.0, 1.0, None, None,2019-07-16 05:00:00, 7.1, None, None,29
None, 659.0, 1.0, None, None,2019-07-16 06:00:00, 7.2, None, None,29
None, 659.0, 1.0, None, None,2019-07-16 07:00:00, 7.2, None, None,29
None, 659.0, 1.0, None, None,2019-07-16 08:00:00, 6.8, None, None,29
None, 659.0, 1.0, None, None,2019-07-16 09:00:00, 6.8, None, None,29
None, 659.0, 1.0, None, None,2019-07-16 10:00:00, 6.4, None, None,29
None, 659.0, 1.0, None, None,2019-07-16 11:00:00, 6.5, None, None,29
None, 659.0, 1.0, None, None,2019-07-16 12:00:00, 5.9, None, None,29
None, 659.0, 1.0, None, None,2019-07-16 13:00:00, 6.0, None, None,29
None, 659.0, 1.0, None, None,2019-07-16 14:00:00, 6.7, None, None,29
None, 659.0, 1.0, None, None,2019-07-16 15:00:00, 7.4, None, None,29
None, 659.0, 1.0, None, None,2019-07-16 16:00:00, 8.1, None, None,29
None, 658.0, 1.0, None, None,2019-07-16 17:00:00, 8.6, None, None,29
None, 658.0, 1.0, None, None,2019-07-16 18:00:00, 8.7, None, None,29
None, 658.0, 1.0, None, None,2019-07-16 19:00:00, 10.3, None, None,29
None, 658.0, 1.0, None, None,2019-07-16 20:00:00, 11.1, None, None,29
None, 658.0, 1.0, None, None,2019-07-16 21:00:00, 11.8, None, None,29
None, 658.0, 1.0, None, None,2019-07-16 22:00:00, 12.4, None, None,29
None, 658.0, 2.0, None, None,2019-07-16 23:00:00, 10.7, None, None,29
None, 658.0, 1.0, None, None,2019-07-17 00:00:00, 10.8, None, None,29
None, 658.0, 1.0, None, None,2019-07-17 01:00:00, 11.7, None, None,29
None, 658.0, 1.0, None, None,2019-07-17 02:00:00, 11.4, None, None,29
None, 658.0, 1.0, None, None,2019-07-17 03:00:00, 9.8, None, None,29
None, 659.0, 1.0, None, None,2019-07-17 04:00:00, 8.4, None, None,29
None, 659.0, 1.0, None, None,2019-07-17 05:00:00, 8.6, None, None,29
None, 659.0, 1.0, None, None,2019-07-17 06:00:00, 8.3, None, None,29
None, 659.0, 1.0, None, None,2019-07-17 07:00:00, 8.4, None, None,29
None, 659.0, 1.0, None, None,2019-07-17 08:00:00, 8.2, None, None,29
None, 659.0, 1.0, None, None,2019-07-17 09:00:00, 8.0, None, None,29
None, 659.0, 0.0, None, None,2019-07-17 10:00:00, 8.1, None, None,29
None, 659.0, 0.0, None, None,2019-07-17 11:00:00, 8.3, None, None,29
None, 659.0, 1.0, None, None,2019-07-17 12:00:00, 8.1, None, None,29
None, 659.0, 0.0, None, None,2019-07-17 13:00:00, 8.7, None, None,29
None, 659.0, 0.0, None, None,2019-07-17 14:00:00, 8.3, None, None,29
None, 659.0, 1.0, None, None,2019-07-17 15:00:00, 7.2, None, None,29
None, 661.0, 1.0, None, None,2019-07-17 16:00:00, 6.6, None, None,29
None, 662.0, 1.0, None, None,2019-07-17 17:00:00, 6.7, None, None,29
None, 663.0, 1.0, None, None,2019-07-17 18:00:00, 6.3, None, None,29
None, 664.0, 1.0, None, None,2019-07-17 19:00:00, 6.4, None, None,29
None, 665.0, 1.0, None, None,2019-07-17 20:00:00, 6.5, None, None,29
None, 666.0, 1.0, None, None,2019-07-17 21:00:00, 6.6, None, None,29
None, 666.0, 1.0, None, None,2019-07-17 22:00:00, 6.6, None, None,29
None, 666.0, 1.0, None, None,2019-07-17 23:00:00, 6.7, None, None,29
None, 666.0, 1.0, None, None,2019-07-18 00:00:00, 6.5, None, None,29
None, 666.0, 1.0, None, None,2019-07-18 01:00:00, 6.3, None, None,29
None, 667.0, 1.0, None, None,2019-07-18 02:00:00, 6.5, None, None,29
None, 666.0, 1.0, None, None,2019-07-18 03:00:00, 6.7, None, None,29
None, 667.0, 1.0, None, None,2019-07-18 04:00:00, 6.2, None, None,29
None, 668.0, 2.0, None, None,2019-07-18 05:00:00, 5.6, None, None,29
None, 668.0, 1.0, None, None,2019-07-18 06:00:00, 6.3, None, None,29
None, 674.0, 2.0, None, None,2019-07-18 07:00:00, 3.4, None, None,29
None, 679.0, 2.0, None, None,2019-07-18 08:00:00, 2.8, None, None,29
None, 681.0, 2.0, None, None,2019-07-18 09:00:00, 2.8, None, None,29
None, 684.0, 2.0, None, None,2019-07-18 10:00:00, 2.1, None, None,29
None, 686.0, 2.0, None, None,2019-07-18 11:00:00, 2.3, None, None,29
None, 686.0, 2.0, None, None,2019-07-18 12:00:00, 2.2, None, None,29
None, 686.0, 2.0, None, None,2019-07-18 13:00:00, 2.3, None, None,29
None, 686.0, 2.0, None, None,2019-07-18 14:00:00, 2.2, None, None,29
None, 686.0, 2.0, None, None,2019-07-18 15:00:00, 2.4, None, None,29
None, 686.0, 2.0, None, None,2019-07-18 16:00:00, 2.7, None, None,29
None, 686.0, 2.0, None, None,2019-07-18 17:00:00, 3.4, None, None,29
None, 686.0, 2.0, None, None,2019-07-18 18:00:00, 3.4, None, None,29
None, 688.0, 2.0, None, None,2019-07-18 19:00:00, 2.7, None, None,29
None, 689.0, 2.0, None, None,2019-07-18 20:00:00, 2.6, None, None,29
None, 689.0, 2.0, None, None,2019-07-18 21:00:00, 3.3, None, None,29
None, 689.0, 2.0, None, None,2019-07-18 22:00:00, 4.8, None, None,29
None, 690.0, 2.0, None, None,2019-07-18 23:00:00, 3.1, None, None,29
None, 689.0, 2.0, None, None,2019-07-19 00:00:00, 4.9, None, None,29
None, 689.0, 2.0, None, None,2019-07-19 01:00:00, 3.3, None, None,29
None, 690.0, 2.0, None, None,2019-07-19 02:00:00, 3.1, None, None,29
None, 690.0, 2.0, None, None,2019-07-19 03:00:00, 2.7, None, None,29
None, 690.0, 2.0, None, None,2019-07-19 04:00:00, 2.2, None, None,29
None, 690.0, 2.0, None, None,2019-07-19 05:00:00, 2.0, None, None,29
None, 690.0, 2.0, None, None,2019-07-19 06:00:00, 1.9, None, None,29
None, 690.0, 2.0, None, None,2019-07-19 07:00:00, 1.7, None, None,29
None, 690.0, 2.0, None, None,2019-07-19 08:00:00, 1.6, None, None,29
None, 690.0, 2.0, None, None,2019-07-19 09:00:00, 1.6, None, None,29
None, 690.0, 2.0, None, None,2019-07-19 10:00:00, 1.5, None, None,29
None, 690.0, 2.0, None, None,2019-07-19 11:00:00, 1.4, None, None,29
None, 690.0, 2.0, None, None,2019-07-19 12:00:00, 1.4, None, None,29
None, 691.0, 2.0, None, None,2019-07-19 13:00:00, 1.5, None, None,29
None, 691.0, 2.0, None, None,2019-07-19 14:00:00, 1.5, None, None,29
None, 691.0, 2.0, None, None,2019-07-19 15:00:00, 1.5, None, None,29
None, 692.0, 2.0, None, None,2019-07-19 16:00:00, 2.0, None, None,29
None, 692.0, 2.0, None, None,2019-07-19 17:00:00, 2.2, None, None,29
None, 692.0, 2.0, None, None,2019-07-19 18:00:00, 2.4, None, None,29
None, 692.0, 2.0, None, None,2019-07-19 19:00:00, 2.5, None, None,29
None, 693.0, 2.0, None, None,2019-07-19 20:00:00, 2.9, None, None,29
None, 694.0, 2.0, None, None,2019-07-19 21:00:00, 3.0, None, None,29
None, 694.0, 2.0, None, None,2019-07-19 22:00:00, 3.5, None, None,29
None, 695.0, 2.0, None, None,2019-07-19 23:00:00, 3.5, None, None,29
None, 695.0, 2.0, None, None,2019-07-20 00:00:00, 3.5, None, None,29
None, 695.0, 2.0, None, None,2019-07-20 01:00:00, 3.8, None, None,29
None, 696.0, 2.0, None, None,2019-07-20 02:00:00, 3.9, None, None,29
None, 696.0, 2.0, None, None,2019-07-20 03:00:00, 3.9, None, None,29
None, 696.0, 2.0, None, None,2019-07-20 04:00:00, 3.8, None, None,29
None, 696.0, 2.0, None, None,2019-07-20 05:00:00, 3.7, None, None,29
None, 696.0, 2.0, None, None,2019-07-20 06:00:00, 3.6, None, None,29
None, 696.0, 2.0, None, None,2019-07-20 07:00:00, 3.8, None, None,29
None, 696.0, 2.0, None, None,2019-07-20 08:00:00, 3.9, None, None,29
None, 696.0, 2.0, None, None,2019-07-20 09:00:00, 4.1, None, None,29
None, 696.0, 2.0, None, None,2019-07-20 10:00:00, 3.2, None, None,29
None, 696.0, 2.0, None, None,2019-07-20 11:00:00, 2.9, None, None,29
None, 696.0, 2.0, None, None,2019-07-20 12:00:00, 3.4, None, None,29
None, 696.0, 1.0, None, None,2019-07-20 13:00:00, 3.5, None, None,29
None, 696.0, 1.0, None, None,2019-07-20 14:00:00, 4.4, None, None,29
None, 696.0, 1.0, None, None,2019-07-20 15:00:00, 5.0, None, None,29
None, 696.0, 1.0, 836.0, None,2019-07-20 16:00:00, 5.5, None, None,29
None, 696.0, 1.0, None, None,2019-07-20 17:00:00, 6.0, None, None,29
None, 695.0, 1.0, None, None,2019-07-20 18:00:00, 9.5, None, None,29
None, 695.0, 1.0, None, None,2019-07-20 19:00:00, 8.5, None, None,29
None, 695.0, 1.0, None, None,2019-07-20 20:00:00, 12.4, None, None,29
None, 694.0, 2.0, None, None,2019-07-20 21:00:00, 12.6, None, None,29
None, 694.0, 2.0, None, None,2019-07-20 22:00:00, 13.1, None, None,29
None, 694.0, 1.0, None, None,2019-07-20 23:00:00, 13.8, None, None,29
None, 694.0, 2.0, None, None,2019-07-21 00:00:00, 13.5, None, None,29
None, 694.0, 2.0, None, None,2019-07-21 01:00:00, 12.5, None, None,29
None, 694.0, 2.0, None, None,2019-07-21 02:00:00, 13.5, None, None,29
None, 695.0, 2.0, None, None,2019-07-21 03:00:00, 11.1, None, None,29
None, 696.0, 2.0, None, None,2019-07-21 04:00:00, 9.5, None, None,29
None, 695.0, 2.0, None, None,2019-07-21 05:00:00, 9.2, None, None,29
None, 696.0, 1.0, None, None,2019-07-21 06:00:00, 8.8, None, None,29
None, 696.0, 1.0, None, None,2019-07-21 07:00:00, 9.7, None, None,29
None, 696.0, 1.0, None, None,2019-07-21 08:00:00, 9.2, None, None,29
None, 696.0, 1.0, None, None,2019-07-21 09:00:00, 6.9, None, None,29
None, 696.0, 1.0, None, None,2019-07-21 10:00:00, 7.9, None, None,29
None, 696.0, 1.0, None, None,2019-07-21 11:00:00, 9.2, None, None,29
None, 696.0, 1.0, None, None,2019-07-21 12:00:00, 8.3, None, None,29
None, 695.0, 1.0, None, None,2019-07-21 13:00:00, 9.9, None, None,29
None, 695.0, 0.0, None, None,2019-07-21 14:00:00, 11.8, None, None,29
None, 695.0, 1.0, None, None,2019-07-21 15:00:00, 10.8, None, None,29
None, 695.0, 0.0, 836.0, None,2019-07-21 16:00:00, 12.7, None, None,29
None, 694.0, 1.0, None, None,2019-07-21 17:00:00, 12.1, None, None,29
None, 694.0, 1.0, None, None,2019-07-21 18:00:00, 13.0, None, None,29
None, 694.0, 1.0, None, None,2019-07-21 19:00:00, 14.7, None, None,29
None, 694.0, 1.0, None, None,2019-07-21 20:00:00, 15.4, None, None,29
None, 694.0, 1.0, None, None,2019-07-21 21:00:00, 16.3, None, None,29
None, 694.0, 2.0, None, None,2019-07-21 22:00:00, 15.3, None, None,29
None, 694.0, 1.0, None, None,2019-07-21 23:00:00, 16.5, None, None,29
None, 694.0, 1.0, None, None,2019-07-22 00:00:00, 17.8, None, None,29
None, 694.0, 2.0, None, None,2019-07-22 01:00:00, 15.7, None, None,29
None, 694.0, 2.0, None, None,2019-07-22 02:00:00, 15.8, None, None,29
None, 695.0, 2.0, None, None,2019-07-22 03:00:00, 14.7, None, None,29
None, 695.0, 2.0, None, None,2019-07-22 04:00:00, 13.4, None, None,29
None, 695.0, 1.0, None, None,2019-07-22 05:00:00, 13.0, None, None,29
None, 695.0, 1.0, None, None,2019-07-22 06:00:00, 13.2, None, None,29
None, 695.0, 1.0, None, None,2019-07-22 07:00:00, 13.4, None, None,29
None, 695.0, 1.0, None, None,2019-07-22 08:00:00, 13.3, None, None,29
None, 695.0, 1.0, None, None,2019-07-22 09:00:00, 13.2, None, None,29
None, 695.0, 0.0, None, None,2019-07-22 10:00:00, 13.0, None, None,29
None, 695.0, 0.0, None, None,2019-07-22 11:00:00, 12.5, None, None,29
None, 695.0, 0.0, None, None,2019-07-22 12:00:00, 12.3, None, None,29
None, 695.0, 0.0, None, None,2019-07-22 13:00:00, 13.2, None, None,29
None, 694.0, 0.0, None, None,2019-07-22 14:00:00, 14.5, None, None,29
None, 694.0, 0.0, None, None,2019-07-22 15:00:00, 15.8, None, None,29
None, 694.0, 0.0, 832.0, None,2019-07-22 16:00:00, 16.2, None, None,29
None, 694.0, 1.0, None, None,2019-07-22 17:00:00, 16.5, None, None,29
None, 694.0, 1.0, None, None,2019-07-22 18:00:00, 17.5, None, None,29
None, 694.0, 1.0, None, None,2019-07-22 19:00:00, 17.9, None, None,29
None, 694.0, 1.0, None, None,2019-07-22 20:00:00, 18.8, None, None,29
None, 694.0, 1.0, None, None,2019-07-22 21:00:00, 19.7, None, None,29
None, 694.0, 1.0, None, None,2019-07-22 22:00:00, 21.0, None, None,29
None, 694.0, 2.0, None, None,2019-07-22 23:00:00, 20.8, None, None,29
