ONE_DAY_PRECIPITATION,pcpn_amt_pst1hr,snw_dpth_wtr_equiv,SWE,ONE_DAY_SNOW,time,air_temp_1,MIN_TEMP,MAX_TEMP,week_of_year
None, 540.0, 1.0, None, None,2020-07-15 00:00:00, 13.0, None, None,29
None, 540.0, 1.0, None, None,2020-07-15 01:00:00, 11.0, None, None,29
None, 540.0, 1.0, None, None,2020-07-15 02:00:00, 11.4, None, None,29
None, 540.0, 2.0, None, None,2020-07-15 03:00:00, 10.4, None, None,29
None, 540.0, 2.0, None, None,2020-07-15 04:00:00, 9.9, None, None,29
None, 540.0, 2.0, None, None,2020-07-15 05:00:00, 9.4, None, None,29
None, 540.0, 2.0, None, None,2020-07-15 06:00:00, 9.3, None, None,29
None, 540.0, 1.0, None, None,2020-07-15 07:00:00, 8.6, None, None,29
None, 540.0, 1.0, None, None,2020-07-15 08:00:00, 8.1, None, None,29
None, 540.0, 1.0, None, None,2020-07-15 09:00:00, 8.9, None, None,29
None, 540.0, 0.0, None, None,2020-07-15 10:00:00, 9.8, None, None,29
None, 540.0, 1.0, None, None,2020-07-15 11:00:00, 9.4, None, None,29
None, 540.0, 1.0, None, None,2020-07-15 12:00:00, 9.1, None, None,29
None, 540.0, 1.0, None, None,2020-07-15 13:00:00, 9.0, None, None,29
None, 540.0, 1.0, None, None,2020-07-15 14:00:00, 8.6, None, None,29
None, 540.0, 1.0, None, None,2020-07-15 15:00:00, 8.6, None, None,29
None, 540.0, 0.0, 368.0, None,2020-07-15 16:00:00, 9.5, None, None,29
None, 540.0, 0.0, None, None,2020-07-15 17:00:00, 9.5, None, None,29
None, 540.0, 0.0, None, None,2020-07-15 18:00:00, 10.3, None, None,29
None, 540.0, 0.0, None, None,2020-07-15 19:00:00, 11.4, None, None,29
None, 540.0, 0.0, None, None,2020-07-15 20:00:00, 11.8, None, None,29
None, 540.0, 0.0, None, None,2020-07-15 21:00:00, 11.8, None, None,29
None, 540.0, 0.0, None, None,2020-07-15 22:00:00, 13.0, None, None,29
None, 540.0, 0.0, None, None,2020-07-15 23:00:00, 13.3, None, None,29
None, 540.0, 1.0, None, None,2020-07-16 00:00:00, 13.0, None, None,29
None, 540.0, 1.0, None, None,2020-07-16 01:00:00, 12.4, None, None,29
None, 540.0, 1.0, None, None,2020-07-16 02:00:00, 14.3, None, None,29
None, 540.0, 2.0, None, None,2020-07-16 03:00:00, 12.0, None, None,29
None, 540.0, 2.0, None, None,2020-07-16 04:00:00, 10.5, None, None,29
None, 540.0, 2.0, None, None,2020-07-16 05:00:00, 9.6, None, None,29
None, 540.0, 2.0, None, None,2020-07-16 06:00:00, 10.2, None, None,29
None, 540.0, 2.0, None, None,2020-07-16 07:00:00, 10.2, None, None,29
None, 540.0, 2.0, None, None,2020-07-16 08:00:00, 9.6, None, None,29
None, 540.0, 2.0, None, None,2020-07-16 09:00:00, 9.5, None, None,29
None, 540.0, 1.0, None, None,2020-07-16 10:00:00, 9.2, None, None,29
None, 540.0, 1.0, None, None,2020-07-16 11:00:00, 9.2, None, None,29
None, 540.0, 1.0, None, None,2020-07-16 12:00:00, 9.3, None, None,29
None, 540.0, 1.0, None, None,2020-07-16 13:00:00, 10.1, None, None,29
None, 540.0, 1.0, None, None,2020-07-16 14:00:00, 11.3, None, None,29
None, 540.0, 1.0, None, None,2020-07-16 15:00:00, 11.1, None, None,29
None, 540.0, 0.0, 368.0, None,2020-07-16 16:00:00, 13.6, None, None,29
None, 540.0, 1.0, None, None,2020-07-16 17:00:00, 13.0, None, None,29
None, 540.0, 1.0, None, None,2020-07-16 18:00:00, 12.1, None, None,29
None, 540.0, 1.0, None, None,2020-07-16 19:00:00, 12.3, None, None,29
None, 540.0, 1.0, None, None,2020-07-16 20:00:00, 13.2, None, None,29
None, 540.0, 1.0, None, None,2020-07-16 21:00:00, 13.5, None, None,29
None, 540.0, 1.0, None, None,2020-07-16 22:00:00, 14.1, None, None,29
None, 540.0, 1.0, None, None,2020-07-16 23:00:00, 13.8, None, None,29
None, 540.0, 2.0, None, None,2020-07-17 00:00:00, 13.0, None, None,29
None, 540.0, 2.0, None, None,2020-07-17 01:00:00, 13.0, None, None,29
None, 540.0, 2.0, None, None,2020-07-17 02:00:00, 10.8, None, None,29
None, 540.0, 2.0, None, None,2020-07-17 03:00:00, 11.5, None, None,29
None, 540.0, 2.0, None, None,2020-07-17 04:00:00, 11.0, None, None,29
None, 541.0, 2.0, None, None,2020-07-17 05:00:00, 8.4, None, None,29
None, 544.0, 2.0, None, None,2020-07-17 06:00:00, 6.1, None, None,29
None, 544.0, 1.0, None, None,2020-07-17 07:00:00, 5.1, None, None,29
None, 544.0, 0.0, None, None,2020-07-17 08:00:00, 5.2, None, None,29
None, 545.0, 0.0, None, None,2020-07-17 09:00:00, 4.8, None, None,29
None, 545.0, None, None, None,2020-07-17 10:00:00, 4.8, None, None,29
None, 545.0, None, None, None,2020-07-17 11:00:00, 4.9, None, None,29
None, 545.0, None, None, None,2020-07-17 12:00:00, 4.8, None, None,29
None, 545.0, None, None, None,2020-07-17 13:00:00, 5.7, None, None,29
None, 545.0, None, None, None,2020-07-17 14:00:00, 6.9, None, None,29
None, 545.0, None, None, None,2020-07-17 15:00:00, 8.8, None, None,29
None, 545.0, None, 382.0, None,2020-07-17 16:00:00, 9.3, None, None,29
None, 545.0, None, None, None,2020-07-17 17:00:00, 9.8, None, None,29
None, 545.0, None, None, None,2020-07-17 18:00:00, 10.8, None, None,29
None, 545.0, None, None, None,2020-07-17 19:00:00, 10.2, None, None,29
None, 545.0, None, None, None,2020-07-17 20:00:00, 10.3, None, None,29
None, 545.0, None, None, None,2020-07-17 21:00:00, 11.4, None, None,29
None, 545.0, 0.0, None, None,2020-07-17 22:00:00, 11.9, None, None,29
None, 545.0, 0.0, None, None,2020-07-17 23:00:00, 11.1, None, None,29
None, 545.0, 1.0, None, None,2020-07-18 00:00:00, 9.5, None, None,29
None, 546.0, 1.0, None, None,2020-07-18 01:00:00, 8.2, None, None,29
None, 546.0, 1.0, None, None,2020-07-18 02:00:00, 10.7, None, None,29
None, 546.0, 1.0, None, None,2020-07-18 03:00:00, 8.7, None, None,29
None, 546.0, 1.0, None, None,2020-07-18 04:00:00, 8.6, None, None,29
None, 546.0, 1.0, None, None,2020-07-18 05:00:00, 7.5, None, None,29
None, 546.0, 1.0, None, None,2020-07-18 06:00:00, 7.0, None, None,29
None, 546.0, 1.0, None, None,2020-07-18 07:00:00, 6.8, None, None,29
None, 546.0, 0.0, None, None,2020-07-18 08:00:00, 5.8, None, None,29
None, 546.0, 0.0, None, None,2020-07-18 09:00:00, 5.5, None, None,29
None, 546.0, None, None, None,2020-07-18 10:00:00, 5.9, None, None,29
None, 546.0, None, None, None,2020-07-18 11:00:00, 5.6, None, None,29
None, 546.0, None, None, None,2020-07-18 12:00:00, 5.1, None, None,29
None, 546.0, None, None, None,2020-07-18 13:00:00, 5.9, None, None,29
None, 546.0, None, None, None,2020-07-18 14:00:00, 7.6, None, None,29
None, 546.0, None, None, None,2020-07-18 15:00:00, 9.8, None, None,29
None, 546.0, None, 398.0, None,2020-07-18 16:00:00, 10.0, None, None,29
None, 546.0, None, None, None,2020-07-18 17:00:00, 10.2, None, None,29
None, 546.0, 0.0, None, None,2020-07-18 18:00:00, 10.6, None, None,29
None, 546.0, 0.0, None, None,2020-07-18 19:00:00, 11.7, None, None,29
None, 546.0, 0.0, None, None,2020-07-18 20:00:00, 12.1, None, None,29
None, 546.0, 1.0, None, None,2020-07-18 21:00:00, 12.6, None, None,29
None, 546.0, 1.0, None, None,2020-07-18 22:00:00, 12.5, None, None,29
None, 545.0, 1.0, None, None,2020-07-18 23:00:00, 13.9, None, None,29
None, 546.0, 2.0, None, None,2020-07-19 00:00:00, 13.5, None, None,29
None, 546.0, 2.0, None, None,2020-07-19 01:00:00, 12.0, None, None,29
None, 546.0, 2.0, None, None,2020-07-19 02:00:00, 11.3, None, None,29
None, 546.0, 2.0, None, None,2020-07-19 03:00:00, 10.1, None, None,29
None, 546.0, 2.0, None, None,2020-07-19 04:00:00, 9.8, None, None,29
None, 546.0, 2.0, None, None,2020-07-19 05:00:00, 9.8, None, None,29
None, 546.0, 2.0, None, None,2020-07-19 06:00:00, 9.6, None, None,29
None, 546.0, 2.0, None, None,2020-07-19 07:00:00, 9.3, None, None,29
None, 546.0, 2.0, None, None,2020-07-19 08:00:00, 8.1, None, None,29
None, 546.0, 1.0, None, None,2020-07-19 09:00:00, 7.5, None, None,29
None, 546.0, 0.0, None, None,2020-07-19 10:00:00, 7.5, None, None,29
None, 546.0, None, None, None,2020-07-19 11:00:00, 6.9, None, None,29
None, 546.0, None, None, None,2020-07-19 12:00:00, 7.1, None, None,29
None, 546.0, None, None, None,2020-07-19 13:00:00, 7.8, None, None,29
None, 546.0, None, None, None,2020-07-19 14:00:00, 9.5, None, None,29
None, 546.0, None, None, None,2020-07-19 15:00:00, 12.4, None, None,29
None, 546.0, None, 428.0, None,2020-07-19 16:00:00, 11.6, None, None,29
None, 546.0, None, None, None,2020-07-19 17:00:00, 11.5, None, None,29
None, 546.0, None, None, None,2020-07-19 18:00:00, 12.4, None, None,29
None, 546.0, 0.0, None, None,2020-07-19 19:00:00, 12.6, None, None,29
None, 546.0, 1.0, None, None,2020-07-19 20:00:00, 11.4, None, None,29
None, 545.0, 0.0, None, None,2020-07-19 21:00:00, 14.3, None, None,29
None, 546.0, 2.0, None, None,2020-07-19 22:00:00, 13.5, None, None,29
None, 546.0, 2.0, None, None,2020-07-19 23:00:00, 13.0, None, None,29
None, 546.0, 2.0, None, None,2020-07-20 00:00:00, 14.3, None, None,29
None, 545.0, 2.0, None, None,2020-07-20 01:00:00, 13.2, None, None,29
None, 546.0, 2.0, None, None,2020-07-20 02:00:00, 15.0, None, None,29
None, 545.0, 3.0, None, None,2020-07-20 03:00:00, 12.7, None, None,29
None, 546.0, 3.0, None, None,2020-07-20 04:00:00, 11.0, None, None,29
None, 546.0, 3.0, None, None,2020-07-20 05:00:00, 10.3, None, None,29
None, 546.0, 2.0, None, None,2020-07-20 06:00:00, 9.2, None, None,29
None, 546.0, 1.0, None, None,2020-07-20 07:00:00, 8.6, None, None,29
None, 546.0, 1.0, None, None,2020-07-20 08:00:00, 9.3, None, None,29
None, 546.0, None, None, None,2020-07-20 09:00:00, 8.2, None, None,29
None, 546.0, None, None, None,2020-07-20 10:00:00, 8.5, None, None,29
None, 546.0, None, None, None,2020-07-20 11:00:00, 7.6, None, None,29
None, 546.0, None, None, None,2020-07-20 12:00:00, 8.7, None, None,29
None, 546.0, None, None, None,2020-07-20 13:00:00, 7.7, None, None,29
None, 546.0, None, None, None,2020-07-20 14:00:00, 9.7, None, None,29
None, 546.0, None, None, None,2020-07-20 15:00:00, 11.4, None, None,29
None, 546.0, None, 461.0, None,2020-07-20 16:00:00, 12.8, None, None,29
None, 546.0, 0.0, None, None,2020-07-20 17:00:00, 12.9, None, None,29
None, 546.0, 0.0, None, None,2020-07-20 18:00:00, 13.6, None, None,29
None, 546.0, 1.0, None, None,2020-07-20 19:00:00, 14.6, None, None,29
None, 546.0, 2.0, None, None,2020-07-20 20:00:00, 15.4, None, None,29
None, 546.0, 2.0, None, None,2020-07-20 21:00:00, 17.0, None, None,29
None, 545.0, 3.0, None, None,2020-07-20 22:00:00, 17.0, None, None,29
None, 545.0, 3.0, None, None,2020-07-20 23:00:00, 18.1, None, None,29
None, 545.0, 3.0, None, None,2020-07-21 00:00:00, 17.4, None, None,29
None, 545.0, 3.0, None, None,2020-07-21 01:00:00, 18.9, None, None,29
None, 545.0, 4.0, None, None,2020-07-21 02:00:00, 17.2, None, None,29
None, 545.0, 4.0, None, None,2020-07-21 03:00:00, 14.3, None, None,29
None, 545.0, 5.0, None, None,2020-07-21 04:00:00, 13.0, None, None,29
None, 546.0, 3.0, None, None,2020-07-21 05:00:00, 13.2, None, None,29
None, 545.0, 2.0, None, None,2020-07-21 06:00:00, 11.9, None, None,29
None, 545.0, 2.0, None, None,2020-07-21 07:00:00, 11.0, None, None,29
None, 546.0, 2.0, None, None,2020-07-21 08:00:00, 11.2, None, None,29
None, 546.0, 1.0, None, None,2020-07-21 09:00:00, 10.6, None, None,29
None, 545.0, 1.0, None, None,2020-07-21 10:00:00, 10.0, None, None,29
None, 546.0, 0.0, None, None,2020-07-21 11:00:00, 10.2, None, None,29
None, 545.0, 0.0, None, None,2020-07-21 12:00:00, 9.9, None, None,29
None, 545.0, 0.0, None, None,2020-07-21 13:00:00, 10.7, None, None,29
None, 545.0, 0.0, None, None,2020-07-21 14:00:00, 11.9, None, None,29
None, 546.0, None, None, None,2020-07-21 15:00:00, 14.1, None, None,29
None, 546.0, 0.0, 484.0, None,2020-07-21 16:00:00, 13.0, None, None,29
None, 545.0, 0.0, None, None,2020-07-21 17:00:00, 15.1, None, None,29
None, 545.0, 1.0, None, None,2020-07-21 18:00:00, 16.4, None, None,29
None, 545.0, 2.0, None, None,2020-07-21 19:00:00, 18.0, None, None,29
None, 545.0, 2.0, None, None,2020-07-21 20:00:00, 19.0, None, None,29
None, 545.0, 3.0, None, None,2020-07-21 21:00:00, 19.4, None, None,29
None, 545.0, 4.0, None, None,2020-07-21 22:00:00, 19.1, None, None,29
None, 545.0, 4.0, None, None,2020-07-21 23:00:00, 17.8, None, None,29
