pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,7.186,72.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-01 00:00:00, None,14
None,6.254,76.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-01 01:00:00, None,14
None,6.078,75.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-01 02:00:00, None,14
None,5.123,79.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-01 04:00:00, None,14
None,4.107,83.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-01 06:00:00, None,14
None,3.668,84.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-01 07:00:00, None,14
None,3.586,85.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-01 08:00:00, None,14
None,4.511,85.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-01 09:00:00, None,14
None,10.81,56.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-01 10:00:00, None,14
None,13.9,45.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-01 11:00:00, None,14
None,15.29,41.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-01 12:00:00, None,14
None,17.44,36.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-01 13:00:00, None,14
None,20.16,29.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-01 14:00:00, None,14
None,21.33,28.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-01 15:00:00, None,14
None,21.58,27.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-01 16:00:00, None,14
None,16.75,45.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-01 17:00:00, None,14
None,13.26,57.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-01 18:00:00, None,14
None,11.94,62.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-01 19:00:00, None,14
None,14.46,45.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-01 20:00:00, None,14
None,18.87,30.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-01 21:00:00, None,14
None,16.23,38.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-01 22:00:00, None,14
None,16.11,38.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-01 23:00:00, None,14
None,12.1,54.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-02 00:00:00, None,14
None,11.02,58.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-02 01:00:00, None,14
None,8.78,66.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-02 02:00:00, None,14
None,7.873,70.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-02 03:00:00, None,14
None,6.817,74.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-02 04:00:00, None,14
None,6.348,77.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-02 05:00:00, None,14
None,6.274,77.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-02 06:00:00, None,14
None,6.46,78.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-02 07:00:00, None,14
None,7.232,78.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-02 08:00:00, None,14
None,9.59,65.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-02 09:00:00, None,14
None,11.05,61.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-02 10:00:00, None,14
None,13.52,56.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-02 11:00:00, None,14
None,15.2,50.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-02 12:00:00, None,14
None,18.3,38.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-02 13:00:00, None,14
None,20.26,30.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-02 14:00:00, None,14
None,18.69,32.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-02 15:00:00, None,14
None,20.62,25.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-02 16:00:00, None,14
None,19.94,25.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-02 17:00:00, None,14
