pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,1.152, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-01 00:00:00, None, 140.8,14
None, None,1.002, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-01 01:00:00, None, 140.7,14
None, None,1.029, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-01 02:00:00, None, 140.6,14
None, None,0.843, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-01 03:00:00, None, 140.6,14
None, None,0.771, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-01 04:00:00, None, 140.6,14
None, None,0.694, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-01 05:00:00, None, 140.6,14
None, None,0.313, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-01 06:00:00, None, 140.5,14
None, None,0.098, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-01 07:00:00, None, 140.5,14
None, None,0.663, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-01 08:00:00, None, 140.6,14
None, None,2.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-01 09:00:00, None, 140.6,14
None, None,4.896, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-01 10:00:00, None, 140.4,14
None, None,7.525, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-01 11:00:00, None, 140.3,14
None, None,9.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-01 12:00:00, None, 139.3,14
None, None,12.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-01 13:00:00, None, 138.7,14
None, None,12.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-01 14:00:00, None, 137.6,14
None, None,13.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-01 15:00:00, None, 137.1,14
None, None,12.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-01 16:00:00, None, 135.6,14
None, None,12.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-01 17:00:00, None, 135.1,14
None, None,6.316, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-01 18:00:00, None, 135.0,14
None, None,3.631, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-01 19:00:00, None, 135.0,14
None, None,2.388, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-01 20:00:00, None, 135.0,14
None, None,2.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-01 21:00:00, None, 134.8,14
None, None,1.833, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-01 22:00:00, None, 135.0,14
None, None,1.563, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-01 23:00:00, None, 135.1,14
None, None,1.297, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-02 00:00:00, None, 135.0,14
